            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      192
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.165732 seconds
| QMMM:                 Dspev diag routine = 0.204432 seconds
| QMMM:                Dspevd diag routine = 0.141652 seconds
| QMMM:                Dspevx diag routine = 0.492270 seconds
| QMMM:                 Dsyev diag routine = 0.225922 seconds
| QMMM:                Dsyevd diag routine = 0.161691 seconds
| QMMM:                Dsyevr diag routine = 0.156534 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.094072 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1700    1.2660    1.2510
  QMMM:     2        2      N        1.0970    0.2190    0.2030
  QMMM:     3        3      C        1.7200    0.7070   -1.0900
  QMMM:     4        4      O        2.7920    1.2870   -1.0120
  QMMM:     5        5      C        0.9400    0.4200   -2.3490
  QMMM:     6        6      C        1.7030    0.9480   -3.5500
  QMMM:     7        7      C        0.9130    0.8560   -4.8740
  QMMM:     8        8      C        1.7030    1.6830   -5.9230
  QMMM:     9        9      C        1.6440    1.1680   -7.3530
  QMMM:    10       10      C        2.4900    2.0380   -8.2660
  QMMM:    11       11      C        2.0510    3.4850   -8.2160
  QMMM:    12       12      C        2.0460    4.0090   -6.7950
  QMMM:    13       13      C        1.2160    3.1300   -5.8820
  QMMM:    14       14      N        0.5720   -0.5320   -5.2040
  QMMM:    15       15      C        1.7290   -1.4390   -5.2210
  QMMM:    16       16      C        1.7020   -2.5770   -6.1950
  QMMM:    17       17      C        2.7400   -3.4930   -6.1960
  QMMM:    18       18      C        2.7110   -4.5620   -7.1230
  QMMM:    19       19      O        3.7790   -5.4160   -7.0380
  QMMM:    20       20      C        3.8120   -6.4860   -7.9490
  QMMM:    21       21      C        3.1970   -7.6950   -7.6040
  QMMM:    22       22      C        3.3740   -8.7940   -8.4430
  QMMM:    23       23      C        4.1470   -8.6800   -9.6000
  QMMM:    24       24      C        4.7530   -7.4660   -9.9280
  QMMM:    25       25      C        4.5900   -6.3530   -9.1040
  QMMM:    26       26      C        1.6480   -4.6970   -8.0330
  QMMM:    27       27      C        0.6130   -3.7750   -8.0330
  QMMM:    28       28      C        0.6280   -2.6990   -7.1150
  QMMM:    29       29      N       -0.4050   -1.7620   -7.1220
  QMMM:    30       30      C       -0.3530   -0.7560   -6.2800
  QMMM:    31       31      N       -1.5190    0.1850   -6.3870
  QMMM:    32       32      C        1.7490   -1.0900    0.6330
  QMMM:    33       33      C        3.1210   -0.8930    1.2840
  QMMM:    34       34      C        3.7430   -2.2530    1.5450
  QMMM:    35       35      C        2.8530   -3.1070    2.4230
  QMMM:    36       36      C        1.4630   -3.2430    1.8400
