            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.124839 seconds
| QMMM:                 Dspev diag routine = 0.188488 seconds
| QMMM:                Dspevd diag routine = 0.117118 seconds
| QMMM:                Dspevx diag routine = 0.371554 seconds
| QMMM:                 Dsyev diag routine = 0.199271 seconds
| QMMM:                Dsyevd diag routine = 0.129200 seconds
| QMMM:                Dsyevr diag routine = 0.113990 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069432 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6490    0.8870   -0.3170
  QMMM:     2        2      O        1.3040   -0.1780   -1.3640
  QMMM:     3        3      P        0.9430    1.2100   -0.5470
  QMMM:     4        4      O        1.6170    1.2260    0.7550
  QMMM:     5        5      O        1.0360    2.2510   -1.6050
  QMMM:     6        6      C       -0.8590   -0.1420    0.6080
  QMMM:     7        7      C       -2.3710   -0.3100    0.8040
  QMMM:     8        8      O       -2.5460   -1.4610    1.6540
  QMMM:     9        9      O       -3.7600   -2.4970    0.0660
  QMMM:    10       10      C       -3.2470   -2.5320    1.1850
  QMMM:    11       11      C       -2.9460    0.8940    1.5450
  QMMM:    12       12      C       -5.1440    1.7100    2.0290
  QMMM:    13       13      O       -4.6280    2.3780    2.9290
  QMMM:    14       14      O       -4.3590    0.9000    1.2670
  QMMM:    15       15      C       -3.3020   -3.6460    2.1900
  QMMM:    16       16      C       -3.0380   -4.9810    1.5260
  QMMM:    17       17      C       -3.2240   -6.1160    2.5090
  QMMM:    18       18      N        1.8770    1.0950   -3.9910
  QMMM:    19       19      C        2.3950   -0.2210   -3.5190
  QMMM:    20       20      C        2.5500   -0.2550   -1.9880
  QMMM:    21       21      C        3.7730   -0.5560   -4.2110
  QMMM:    22       22      O        4.2540    0.3410   -4.9600
  QMMM:    23       23      O        4.2510   -1.6860   -3.9770
  QMMM:    24       24      C       -2.9430   -7.4540    1.8570
  QMMM:    25       25      C       -3.1310   -8.5910    2.8270
  QMMM:    26       26      C       -6.5900    1.6340    1.6390
  QMMM:    27       27      C       -7.2530    2.9900    1.7480
  QMMM:    28       28      C       -8.7410    2.8840    1.4920
  QMMM:    29       29      C       -9.4090    4.2390    1.5860
  QMMM:    30       30      C      -10.8980    4.1350    1.3370
  QMMM:    31       31      C      -11.5660    5.4900    1.4330
  QMMM:    32       32      C      -13.0560    5.3860    1.1860
  QMMM:    33       33      C      -13.7260    6.7400    1.2840
  QMMM:    34       34      C      -15.2160    6.6360    1.0380
  QMMM:    35       35      C      -15.8850    7.9890    1.1370
  QMMM:    36       36      C      -17.3750    7.8850    0.8920
  QMMM:    37       37      C      -18.0460    9.2390    0.9910
  QMMM:    38       38      C      -19.5300    9.1400    0.7470
