            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =118

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.185066 seconds
| QMMM:                 Dspev diag routine = 0.232223 seconds
| QMMM:                Dspevd diag routine = 0.154977 seconds
| QMMM:                Dspevx diag routine = 0.533661 seconds
| QMMM:                 Dsyev diag routine = 0.250980 seconds
| QMMM:                Dsyevd diag routine = 0.172985 seconds
| QMMM:                Dsyevr diag routine = 0.170928 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.099175 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1670    0.7900   -1.7910
  QMMM:     2        2      O        2.4620    0.7760   -1.1980
  QMMM:     3        3      N        1.6090    2.5390    4.3320
  QMMM:     4        4      C        1.2990    2.4930    2.8680
  QMMM:     5        5      O        0.5570    3.3040    2.3470
  QMMM:     6        6      O        1.8890    1.4270    2.2750
  QMMM:     7        7      C        2.4700    0.4050    0.1730
  QMMM:     8        8      C        2.4930    1.7220    0.9730
  QMMM:     9        9      C        3.8780    2.3250    1.2200
  QMMM:    10       10      O        3.7800    3.0740    2.4270
  QMMM:    11       11      C        4.9920    1.2650    1.3770
  QMMM:    12       12      O        4.9150    0.2490    0.4080
  QMMM:    13       13      C        3.6920   -0.5070    0.4220
  QMMM:    14       14      C        3.8530   -1.5060   -0.7210
  QMMM:    15       15      C        3.5260   -1.2370    1.7490
  QMMM:    16       16      O        6.1850    1.9660    1.0300
  QMMM:    17       17      C        7.3760    1.2780    0.9510
  QMMM:    18       18      C        8.4460    2.0310    0.4270
  QMMM:    19       19      C        8.2700    3.4280   -0.0250
  QMMM:    20       20      C        9.7030    1.3960    0.3540
  QMMM:    21       21      C        9.9020    0.0590    0.7690
  QMMM:    22       22      C        8.7970   -0.6490    1.2850
  QMMM:    23       23      C        7.5540   -0.0540    1.3770
  QMMM:    24       24      O       10.7200    2.1790   -0.1490
  QMMM:    25       25      C       11.9860    1.6430   -0.2990
  QMMM:    26       26      O       12.7970    2.4540   -0.7400
  QMMM:    27       27      C       12.2370    0.2540    0.0770
  QMMM:    28       28      C       11.2170   -0.5140    0.6180
  QMMM:    29       29      O       11.5330   -1.7760    1.0010
  QMMM:    30       30      N       13.5740   -0.2490   -0.1700
  QMMM:    31       31      C       13.7090   -1.0730   -1.4620
  QMMM:    32       32      O       12.6760   -1.5780   -1.8760
  QMMM:    33       33      C       15.0480   -1.1260   -2.0260
  QMMM:    34       34      C       15.1400   -1.4880   -3.3870
  QMMM:    35       35      C       16.3710   -1.5720   -4.0280
  QMMM:    36       36      C       17.5400   -1.2990   -3.2740
  QMMM:    37       37      O       18.7300   -1.3980   -3.9280
