            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.083030 seconds
| QMMM:                 Dspev diag routine = 0.118042 seconds
| QMMM:                Dspevd diag routine = 0.072024 seconds
| QMMM:                Dspevx diag routine = 0.257099 seconds
| QMMM:                 Dsyev diag routine = 0.126076 seconds
| QMMM:                Dsyevd diag routine = 0.079871 seconds
| QMMM:                Dsyevr diag routine = 0.077232 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047773 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        2.0720   -0.9130   -0.0500
  QMMM:     2        2      C        2.1150    0.3170   -0.1160
  QMMM:     3        3      O        2.0090    1.0360    1.0400
  QMMM:     4        4      C        1.8630    0.2920    2.2520
  QMMM:     5        5      C        2.3080    1.1900   -1.3220
  QMMM:     6        6      C        1.2720    0.9610   -2.3650
  QMMM:     7        7      C        0.6180    2.0520   -2.9480
  QMMM:     8        8      C       -0.3280    1.8510   -3.9510
  QMMM:     9        9      C        0.9670   -0.3350   -2.7980
  QMMM:    10       10      C        0.0250   -0.5370   -3.8020
  QMMM:    11       11      C       -0.6320    0.5550   -4.3890
  QMMM:    12       12      C       -1.6230    0.3410   -5.4400
  QMMM:    13       13      C       -1.4180   -0.6420   -6.4220
  QMMM:    14       14      C       -2.3620   -0.8470   -7.4220
  QMMM:    15       15      C       -2.7950    1.1130   -5.4830
  QMMM:    16       16      C       -3.7430    0.9040   -6.4810
  QMMM:    17       17      C       -3.5300   -0.0760   -7.4570
  QMMM:    18       18      C       -4.5270   -0.2710   -8.5500
  QMMM:    19       19      N       -5.2750   -1.5690   -8.4040
  QMMM:    20       20      C       -6.6880   -1.3450   -7.9050
  QMMM:    21       21      C       -7.6570   -0.5830   -8.6950
  QMMM:    22       22      C       -7.3800    0.0830   -9.8990
  QMMM:    23       23      C       -8.3850    0.7770  -10.5620
  QMMM:    24       24      C       -9.6880    0.8280  -10.0430
  QMMM:    25       25      C       -9.9630    0.1680   -8.8380
  QMMM:    26       26      C       -8.9640   -0.5290   -8.1690
  QMMM:    27       27      C      -10.7580    1.5790  -10.7520
  QMMM:    28       28      C      -11.8010    0.6500  -11.3450
  QMMM:    29       29      C      -12.9010    1.4390  -12.0230
  QMMM:    30       30      C      -13.9440    0.5190  -12.6220
  QMMM:    31       31      C      -15.0420    1.3000  -13.2970
  QMMM:    32       32      O       -6.9030   -1.8560   -6.8070
  QMMM:    33       33      C       -5.2590   -2.4330   -9.6500
  QMMM:    34       34      C       -3.8410   -2.9030   -9.9840
  QMMM:    35       35      C       -3.8640   -3.8190  -11.2130
  QMMM:    36       36      N       -4.8230   -4.8960  -11.2100
  QMMM:    37       37      C       -6.1300   -4.5290  -10.7250
  QMMM:    38       38      C       -6.1790   -3.6460   -9.4750
  QMMM:    39       39      C       -4.3510   -6.2250  -10.9360
  QMMM:    40       40      C       -4.0080   -6.6130   -9.5210
  QMMM:    41       41      N       -3.7810   -7.9540   -9.1630
  QMMM:    42       42      C       -3.4630   -7.9700   -7.8090
  QMMM:    43       43      C       -3.5090   -6.6300   -7.3800
  QMMM:    44       44      N       -3.8450   -5.8010   -8.4450
  QMMM:    45       45      H        2.7450   -0.3760    2.3970
  QMMM:    46       46      H        1.8100    1.0820    3.0410
  QMMM:    47       47      H        0.9250   -0.3140    2.2130
  QMMM:    48       48      H        2.3160    2.2670   -1.0000
  QMMM:    49       49      H        3.3240    0.9480   -1.7450
  QMMM:    50       50      H        0.8480    3.0760   -2.6150
  QMMM:    51       51      H       -0.8300    2.7180   -4.4060
  QMMM:    52       52      H        1.4680   -1.1980   -2.3250
  QMMM:    53       53      H       -0.2120   -1.5620   -4.1270
  QMMM:    54       54      H       -0.4970   -1.2460   -6.4050
  QMMM:    55       55      H       -2.1820   -1.6130   -8.1930
  QMMM:    56       56      H       -2.9700    1.8830   -4.7150
  QMMM:    57       57      H       -4.6570    1.5180   -6.4980
  QMMM:    58       58      H       -5.2750    0.5750   -8.5420
  QMMM:    59       59      H       -4.0070   -0.2690   -9.5510
  QMMM:    60       60      H       -6.3730    0.0810  -10.3420
  QMMM:    61       61      H       -8.1550    1.2960  -11.5070
  QMMM:    62       62      H      -10.9820    0.2030   -8.4180
  QMMM:    63       63      H       -9.1900   -1.0430   -7.2180
  QMMM:    64       64      H      -11.2540    2.2800  -10.0250
  QMMM:    65       65      H      -10.3140    2.2090  -11.5690
  QMMM:    66       66      H      -11.3170   -0.0360  -12.0890
  QMMM:    67       67      H      -12.2390    0.0090  -10.5350
  QMMM:    68       68      H      -12.4610    2.0840  -12.8290
  QMMM:    69       69      H      -13.3870    2.1240  -11.2790
  QMMM:    70       70      H      -14.3810   -0.1270  -11.8150
  QMMM:    71       71      H      -13.4560   -0.1660  -13.3650
  QMMM:    72       72      H      -15.5570    1.9700  -12.5660
  QMMM:    73       73      H      -14.6300    1.9310  -14.1210
  QMMM:    74       74      H      -15.8000    0.6030  -13.7310
  QMMM:    75       75      H       -5.6480   -1.7960  -10.4980
  QMMM:    76       76      H       -3.1800   -2.0300  -10.2270
  QMMM:    77       77      H       -3.3900   -3.4440   -9.1110
  QMMM:    78       78      H       -2.8240   -4.2320  -11.3500
  QMMM:    79       79      H       -4.1070   -3.1820  -12.1140
  QMMM:    80       80      H       -6.7340   -5.4560  -10.5140
  QMMM:    81       81      H       -6.6360   -3.9690  -11.5670
  QMMM:    82       82      H       -7.2410   -3.3110   -9.3330
  QMMM:    83       83      H       -5.8800   -4.2390   -8.5720
  QMMM:    84       84      H       -3.4220   -6.3900  -11.5610
  QMMM:    85       85      H       -5.1500   -6.9360  -11.3050
  QMMM:    86       86      H       -3.8280   -8.7350   -9.7640
  QMMM:    87       87      H       -3.2370   -8.8900   -7.2710
  QMMM:    88       88      H       -3.3200   -6.2350   -6.3820
  QMMM:    89       89      H       -4.7930   -2.1210   -7.6690

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      125.1362 kcal/mol        0.0006 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -45.6493  -43.4512  -43.1505  -42.7719  -42.4136  -42.3023  -41.4240  -40.6478
 -39.2303  -38.3710  -37.4414  -36.8026  -36.3297  -35.0212  -34.9681  -34.8437
 -34.5395  -34.4155  -33.6949  -33.3654  -32.8040  -31.7100  -30.3176  -29.8853
 -29.4053  -28.5023  -27.7425  -27.2789  -26.8446  -26.7873  -26.5232  -25.7928
 -25.1014  -24.8488  -24.3922  -24.3406  -24.1010  -24.0023  -23.4497  -23.0206
 -22.8725  -22.0118  -21.6836  -21.3447  -20.9012  -20.5280  -20.1121  -19.7949
 -19.5338  -19.3384  -19.2843  -19.1280  -19.0398  -18.9488  -18.7611  -18.6858
 -18.6477  -18.3641  -18.2711  -18.0518  -17.8814  -17.8587  -17.7144  -17.5998
 -17.5198  -17.4275  -17.3952  -17.1984  -17.0727  -16.9399  -16.7899  -16.7183
 -16.5467  -16.4895  -16.4516  -16.3342  -16.2742  -16.1156  -16.0985  -16.0598
 -15.9220  -15.8271  -15.6123  -15.5347  -15.5024  -15.2933  -15.2677  -15.2426
 -15.0270  -14.7779  -14.7467  -14.7350  -14.6926  -14.5932  -14.5460  -14.5335
 -14.2357  -14.1559  -13.8434  -13.8102  -13.6385  -13.5779  -13.4509  -13.0437
 -12.9659  -12.9276  -12.8346  -12.7954  -12.7482  -12.6297  -12.5395  -11.9581
 -11.6475  -11.1678  -11.1350   -4.0966   -3.4399   -2.7226   -2.7124   -2.4272
  -2.2480   -1.6030   -1.3864   -1.3174   -1.2715   -0.6572   -0.5920   -0.4215
  -0.3733   -0.3032   -0.2923   -0.2655   -0.0528   -0.0185    0.0749    0.1404
   0.2279    0.2814    0.4295    0.5172    0.5480    0.6069    0.7073    0.7868
   0.9066    0.9466    1.0187    1.0515    1.0741    1.0914    1.1315    1.1965
   1.2098    1.2874    1.3484    1.3617    1.3639    1.4201    1.5623    1.6009
   1.6711    1.6965    1.7247    1.7549    1.8137    1.8446    1.8613    1.8950
   1.9206    1.9236    1.9947    2.0019    2.0057    2.0574    2.1020    2.1221
   2.1470    2.1991    2.1994    2.2613    2.2855    2.3026    2.3595    2.3733
   2.4200    2.4367    2.4902    2.5573    2.5798    2.5846    2.6489    2.6718
   2.6823    2.7004    2.7715    2.8116    2.8751    2.9452    2.9651    3.0063
   3.0275    3.0527    3.1708    3.1941    3.2128    3.2528    3.2778    3.5011
   3.5182    3.5198    3.5242    3.5502    3.6015    3.6876    3.6889    3.7246
   4.0421    4.0626    4.1632    4.5723    5.3902

 Heat of formation   =        125.13618350 kcal/mol  (        5.42631211 eV)

