            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069330 seconds
| QMMM:                 Dspev diag routine = 0.086690 seconds
| QMMM:                Dspevd diag routine = 0.060680 seconds
| QMMM:                Dspevx diag routine = 0.217065 seconds
| QMMM:                 Dsyev diag routine = 0.093691 seconds
| QMMM:                Dsyevd diag routine = 0.066906 seconds
| QMMM:                Dsyevr diag routine = 0.063164 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035291 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1910   -0.1220    0.4270
  QMMM:     2        2      N        1.2610   -0.1370    0.3600
  QMMM:     3        3      C        1.8430   -0.1460    1.6960
  QMMM:     4        4      C        1.3550   -1.3510    2.5310
  QMMM:     5        5      N       -0.0290   -1.7360    2.3320
  QMMM:     6        6      C       -0.7320   -1.3320    1.2080
  QMMM:     7        7      C       -0.4420   -2.9130    3.0310
  QMMM:     8        8      C        0.0940   -4.1910    2.7330
  QMMM:     9        9      C       -0.3280   -5.3280    3.4300
  QMMM:    10       10      C       -1.2830   -5.2050    4.4360
  QMMM:    11       11      C       -1.8150   -3.9530    4.7450
  QMMM:    12       12      C       -1.4020   -2.8150    4.0560
  QMMM:    13       13      O        1.1360   -4.3010    1.8150
  QMMM:    14       14      C        0.7850   -4.9530    0.5890
  QMMM:    15       15      C        0.9350   -3.9280   -0.5260
  QMMM:    16       16      C        0.7280   -4.5700   -1.8810
  QMMM:    17       17      O        1.0400   -3.5690   -2.8640
  QMMM:    18       18      C        0.8110   -4.0330   -4.1890
  QMMM:    19       19      C        1.8250    0.8140   -0.5640
  QMMM:    20       20      C        1.7360    0.3020   -2.0400
  QMMM:    21       21      C        2.6210    1.2230   -2.9270
  QMMM:    22       22      N        2.1160   -1.1360   -2.1520
  QMMM:    23       23      C        2.1780    1.1730   -4.3930
  QMMM:    24       24      O        3.9680    0.7890   -2.8700
  QMMM:    25       25      C        2.7770    2.3110   -5.2290
  QMMM:    26       26      C        1.8630    2.5520   -6.4170
  QMMM:    27       27      N        2.0930    3.8740   -7.1730
  QMMM:    28       28      O        0.9630    1.8570   -6.8480
  QMMM:    29       29      C        4.2030    1.9840   -5.6980
  QMMM:    30       30      C        1.7610    3.7650   -8.6170
  QMMM:    31       31      C        1.8200    5.1020   -9.4050
  QMMM:    32       32      C        1.7420    4.7000  -10.8800
  QMMM:    33       33      N        1.4260    5.7720  -11.8830
  QMMM:    34       34      C        0.6460    5.9910   -9.0340
  QMMM:    35       35      C        3.1420    5.8190   -9.1720
  QMMM:    36       36      O        1.9260    3.5850  -11.3380
