            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =136

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.5480   -1.6330   -2.1280
  QMMM:     2        2      C        1.0090   -0.4920   -1.4000
  QMMM:     3        3      C       -0.5400   -0.5410   -1.1670
  QMMM:     4        4      O       -1.1470   -1.6080   -1.4690
  QMMM:     5        5      O       -1.0860    0.4810   -0.6690
  QMMM:     6        6      C        1.3510    0.8500   -2.0510
  QMMM:     7        7      C        2.8440    1.1000   -2.0660
  QMMM:     8        8      C        3.1890    2.5340   -2.4020
  QMMM:     9        9      O        3.9050    3.2420   -1.6580
  QMMM:    10       10      N        2.7050    3.0600   -3.5900
  QMMM:    11       11      C        2.9630    4.4170   -3.9850
  QMMM:    12       12      C        1.9540    5.4110   -3.3390
  QMMM:    13       13      O        1.1690    6.0900   -4.0360
  QMMM:    14       14      C        2.9230    4.6290   -5.5000
  QMMM:    15       15      S        4.3850    3.8900   -6.1790
  QMMM:    16       16      N        1.9860    5.5130   -1.9700
  QMMM:    17       17      C        1.0310    6.2720   -1.2240
  QMMM:    18       18      C        1.3550    7.7760   -1.1290
  QMMM:    19       19      O        1.6250    8.2980   -0.0280
  QMMM:    20       20      N        6.0550    8.8730  -10.4830
  QMMM:    21       21      C        6.6290   10.1810  -10.5400
  QMMM:    22       22      C        5.7210   11.3100  -10.0150
  QMMM:    23       23      O        5.4220   12.2700  -10.7550
  QMMM:    24       24      C        6.0960    8.0910   -9.3550
  QMMM:    25       25      O        6.5250    8.5300   -8.2660
  QMMM:    26       26      C        5.5610    6.6360   -9.4920
  QMMM:    27       27      N        6.2880    5.8810  -10.4750
  QMMM:    28       28      C        5.5770    5.9960   -8.1020
  QMMM:    29       29      S        4.4960    4.5930   -8.1600
  QMMM:    30       30      C        9.0580    4.8410  -13.8790
  QMMM:    31       31      C       10.4920    5.4730  -13.8950
  QMMM:    32       32      O       11.4740    4.6990  -14.0790
  QMMM:    33       33      O       10.5790    6.7220  -13.7460
  QMMM:    34       34      N        9.0390    3.3840  -13.8820
  QMMM:    35       35      C        8.2810    5.4480  -12.7090
  QMMM:    36       36      C        6.8080    5.1090  -12.7800
  QMMM:    37       37      C        5.9780    5.9390  -11.8250
  QMMM:    38       38      O        5.0240    6.6520  -12.2110
  QMMM:    39       39      N        5.2700   11.2070   -8.7200
  QMMM:    40       40      C        4.4630   12.2140   -8.0950
  QMMM:    41       41      C        5.2070   13.1010   -7.0910
  QMMM:    42       42      N        3.8710   13.4760   -4.9950
  QMMM:    43       43      C        4.2240   13.9730   -6.3100
  QMMM:    44       44      C        3.2570   12.1640   -4.9880
  QMMM:    45       45      C        2.7240   11.7480   -3.6180
  QMMM:    46       46      C        2.3190   10.2910   -3.6580
  QMMM:    47       47      C        1.6300    9.8960   -2.3510
  QMMM:    48       48      N        1.2830    8.5040   -2.2910
  QMMM:    49       49      H        1.1430   -2.4610   -1.7230
  QMMM:    50       50      H        1.2130   -1.5930   -3.0750
  QMMM:    51       51      H        1.4790   -0.5150   -0.3740
  QMMM:    52       52      H        0.8230    1.6430   -1.4560
  QMMM:    53       53      H        0.9410    0.8780   -3.0940
  QMMM:    54       54      H        3.3460    0.4230   -2.8070
  QMMM:    55       55      H        3.2780    0.8800   -1.0540
  QMMM:    56       56      H        2.0370    2.5430   -4.1130
  QMMM:    57       57      H        3.9970    4.7000   -3.6060
  QMMM:    58       58      H        2.0040    4.1800   -5.9490
  QMMM:    59       59      H        2.8930    5.7260   -5.7100
  QMMM:    60       60      H        2.6640    4.9880   -1.4570
  QMMM:    61       61      H        0.9990    5.8790   -0.1670
  QMMM:    62       62      H        0.0070    6.1620   -1.6860
  QMMM:    63       63      H        5.6330    8.5140  -11.3150
  QMMM:    64       64      H        7.5830   10.2050   -9.9360
  QMMM:    65       65      H        6.8680   10.4270  -11.6140
  QMMM:    66       66      H        4.4820    6.7190   -9.8420
  QMMM:    67       67      H        7.1110    5.4080  -10.1840
  QMMM:    68       68      H        5.2180    6.7470   -7.3540
  QMMM:    69       69      H        6.6100    5.6970   -7.8020
  QMMM:    70       70      H        8.5630    5.1700  -14.8390
  QMMM:    71       71      H        9.6970    3.0810  -14.5820
  QMMM:    72       72      H        9.3990    3.0590  -13.0010
  QMMM:    73       73      H        8.4340    6.5600  -12.7590
  QMMM:    74       74      H        8.7170    5.0890  -11.7400
  QMMM:    75       75      H        6.4210    5.3060  -13.8160
  QMMM:    76       76      H        6.6450    4.0220  -12.5570
  QMMM:    77       77      H        5.6420   10.4890   -8.1380
  QMMM:    78       78      H        4.0170   12.8710   -8.8970
  QMMM:    79       79      H        3.6180   11.6920   -7.5590
  QMMM:    80       80      H        5.9080   13.7750   -7.6480
  QMMM:    81       81      H        5.8280   12.4790   -6.3970
  QMMM:    82       82      H        3.2760   14.1400   -4.5350
  QMMM:    83       83      H        3.3100   14.1480   -6.9550
  QMMM:    84       84      H        4.7070   14.9800   -6.1410
  QMMM:    85       85      H        4.0470   11.4250   -5.3090
  QMMM:    86       86      H        2.4080   12.0890   -5.7320
  QMMM:    87       87      H        1.8430   12.3850   -3.3420
  QMMM:    88       88      H        3.5080   11.9000   -2.8310
  QMMM:    89       89      H        1.6260   10.1120   -4.5220
  QMMM:    90       90      H        3.2280    9.6550   -3.8230
  QMMM:    91       91      H        0.6890   10.5120   -2.2390
  QMMM:    92       92      H        2.3020   10.1470   -1.4790
  QMMM:    93       93      H        1.0840    8.0350   -3.1480

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -484.3908 kcal/mol        0.0002 kcal/(mol*A)
xmin    10     -484.3908 kcal/mol        0.0002 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.0046  -37.9868  -37.0695  -36.9520  -36.2249  -36.0164  -35.7977  -34.0400
 -33.7432  -33.7418  -33.2088  -33.1870  -33.0159  -32.7299  -32.7153  -31.3754
 -31.1455  -31.1419  -29.4938  -29.4840  -29.1209  -28.7492  -28.7456  -27.7101
 -27.6959  -26.9860  -26.2237  -25.3086  -23.5858  -23.4248  -23.1002  -22.1593
 -21.8613  -20.9589  -19.7881  -19.5808  -19.4146  -19.2344  -18.8994  -18.8482
 -18.3989  -18.2959  -17.9200  -17.8926  -16.6633  -16.3545  -16.2748  -15.7689
 -15.5597  -15.1186  -15.0096  -14.9930  -14.7945  -14.7376  -14.6532  -14.4769
 -14.3762  -14.2719  -14.0111  -13.9386  -13.9033  -13.7251  -13.4014  -13.1173
 -13.0619  -12.9106  -12.9079  -12.5824  -12.5523  -12.3877  -12.3698  -12.1876
 -12.0718  -11.9171  -11.7983  -11.6776  -11.6703  -11.5826  -11.5544  -11.5530
 -11.5097  -11.3974  -11.3004  -11.2457  -10.9306  -10.8560  -10.8224  -10.7634
 -10.7126  -10.5482  -10.4184  -10.2720  -10.2077  -10.1779  -10.0067  -10.0000
  -9.9864   -9.7982   -9.6880   -9.6469   -9.5568   -9.5526   -9.2838   -9.1375
  -8.9319   -8.9056   -8.8548   -8.8236   -8.7594   -8.7422   -8.6436   -8.6091
  -8.4767   -8.3681   -8.3650   -7.6903   -7.6865   -7.3804   -7.3704   -7.3580
  -7.3140   -7.2707   -7.2318   -7.2306   -7.1938   -7.1651   -6.6400   -6.3788
  -6.3771   -6.3759   -4.6716   -4.6682   -4.3594   -4.3562   -3.7680   -3.7655
   0.9791    3.3250    3.6266    3.7542    3.7594    3.9518    3.9873    4.2932
   4.3020    4.7258    4.7869    4.8720    4.9075    4.9725    4.9897    5.3421
   5.8851    5.9346    5.9443    6.0163    6.0336    6.0910    6.1015    6.1760
