            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =132

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.224603 seconds
| QMMM:                 Dspev diag routine = 0.248713 seconds
| QMMM:                Dspevd diag routine = 0.176079 seconds
| QMMM:                Dspevx diag routine = 0.623920 seconds
| QMMM:                 Dsyev diag routine = 0.268571 seconds
| QMMM:                Dsyevd diag routine = 0.196121 seconds
| QMMM:                Dsyevr diag routine = 0.194365 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.121774 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.4120   -2.6260   -3.1480
  QMMM:     2        2      C        4.2140    0.4780   -3.1790
  QMMM:     3        3      C        3.5280    0.6270   -4.5110
  QMMM:     4        4      C        3.3480    1.0750   -2.1080
  QMMM:     5        5      C        2.1910    0.7730   -4.6500
  QMMM:     6        6      C        2.0550    0.8790   -2.3390
  QMMM:     7        7      C        0.0200   -0.0180   -3.5840
  QMMM:     8        8      O       -0.4160   -0.6830   -2.3920
  QMMM:     9        9      C       -0.1580   -2.0120   -2.2490
  QMMM:    10       10      C        1.3680    0.5730   -3.4420
  QMMM:    11       11      O        2.5000    1.0510    3.5800
  QMMM:    12       12      P        1.6840    2.2160    3.2900
  QMMM:    13       13      O        2.1300    3.5060    2.7770
  QMMM:    14       14      C        0.6880    0.4970    0.5360
  QMMM:    15       15      N        0.9550    1.5520    1.2070
  QMMM:    16       16      C        2.8010   -2.1790    3.2020
  QMMM:    17       17      C        2.1630   -2.6000    2.1560
  QMMM:    18       18      C        3.3160   -3.7470   -2.1170
  QMMM:    19       19      C        4.1890   -2.8350   -2.4320
  QMMM:    20       20      C       -1.0220   -3.4790    0.9550
  QMMM:    21       21      C        0.1540   -3.2590    1.0240
  QMMM:    22       22      C        1.5360   -3.0130    1.0820
  QMMM:    23       23      C        3.6200    9.4420    4.4370
  QMMM:    24       24      C        3.0200    9.4610    5.6960
  QMMM:    25       25      C        3.5000    8.3150    3.6230
  QMMM:    26       26      C        2.2990    8.3560    6.1440
  QMMM:    27       27      C        2.7760    7.2070    4.0600
  QMMM:    28       28      C        0.5380    5.2670    4.8110
  QMMM:    29       29      C       -1.2580    3.4860    5.6910
  QMMM:    30       30      N        1.3870    5.5530    6.9880
  QMMM:    31       31      O        0.6180    4.4740    7.0400
  QMMM:    32       32      C        0.2780    1.5750    6.3430
  QMMM:    33       33      C        0.0740    4.1480    5.7240
  QMMM:    34       34      C        2.1690    7.2270    5.3240
  QMMM:    35       35      C        1.4110    6.0670    5.7700
  QMMM:    36       36      C       -0.0140    2.6770    5.3400
  QMMM:    37       37      N        1.3360    1.7200    7.1970
  QMMM:    38       38      C       -1.0610    4.9520   10.9860
  QMMM:    39       39      C       -2.1640    4.7230   10.0450
  QMMM:    40       40      O       -1.9230    4.4590    8.7250
  QMMM:    41       41      C        0.1470    5.4140   10.6320
  QMMM:    42       42      C        1.2460    5.6700   11.5450
  QMMM:    43       43      C        1.0750    5.6990   12.9360
  QMMM:    44       44      C        2.5260    5.9030   11.0090
  QMMM:    45       45      C        2.1520    5.9470   13.7810
  QMMM:    46       46      C        3.6130    6.1490   11.8350
  QMMM:    47       47      C        3.4220    6.1700   13.2290
  QMMM:    48       48      O        4.5330    6.4190   13.9960
  QMMM:    49       49      O       -3.3660    4.7250   10.3250
  QMMM:    50       50      H        5.1870    1.0390   -3.1880
  QMMM:    51       51      H        1.6950    0.9200   -5.6170
