            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.148166 seconds
| QMMM:                 Dspev diag routine = 0.203589 seconds
| QMMM:                Dspevd diag routine = 0.142563 seconds
| QMMM:                Dspevx diag routine = 0.441484 seconds
| QMMM:                 Dsyev diag routine = 0.219933 seconds
| QMMM:                Dsyevd diag routine = 0.154834 seconds
| QMMM:                Dsyevr diag routine = 0.134744 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082426 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3520    0.0000    0.0000
  QMMM:     3        3      C        2.0830    0.0000    1.2680
  QMMM:     4        4      C        3.4170   -0.0010    1.2690
  QMMM:     5        5      C        4.1700   -0.0000    2.5740
  QMMM:     6        6      C        5.1410   -1.1830    2.6030
  QMMM:     7        7      O       -0.1220    0.0000   -2.3210
  QMMM:     8        8      C       -0.7310    0.0000   -1.2670
  QMMM:     9        9      N       -2.0790    0.0010   -1.2670
  QMMM:    10       10      C       -2.8100    0.0000   -2.5370
  QMMM:    11       11      C       -2.9570   -1.4360   -3.0410
  QMMM:    12       12      C       -1.5700   -2.0520   -3.2340
  QMMM:    13       13      O       -3.6900   -2.2040   -2.0850
  QMMM:    14       14      C       -4.1760    0.6020   -2.3290
  QMMM:    15       15      O       -4.5950    0.7840   -1.2050
  QMMM:    16       16      N       -4.9340    0.9370   -3.3920
  QMMM:    17       17      C       -6.3030    1.4210   -3.1920
  QMMM:    18       18      C       -7.2430    0.6560   -4.0830
  QMMM:    19       19      O       -8.3930    1.0220   -4.2070
  QMMM:    20       20      N       -6.8080   -0.4430   -4.7480
  QMMM:    21       21      C       -7.6540   -0.9330   -5.8580
  QMMM:    22       22      C       -9.1300   -0.7000   -5.5270
  QMMM:    23       23      C       -7.2760   -0.1530   -7.0980
  QMMM:    24       24      C       -7.0500    1.1500   -6.9900
  QMMM:    25       25      C       -6.6540    1.9640   -8.1480
  QMMM:    26       26      O       -6.6780    1.5010   -9.2710
  QMMM:    27       27      N       -6.2600    3.2480   -7.9320
  QMMM:    28       28      C       -6.1930    3.7220   -6.5360
  QMMM:    29       29      C       -5.1930    2.8610   -5.7620
  QMMM:    30       30      C       -5.1180    3.3260   -4.3090
  QMMM:    31       31      O       -3.9750    2.7400   -3.6840
  QMMM:    32       32      C       -6.3790    2.9080   -3.5540
  QMMM:    33       33      C        5.9060   -1.1830    3.9280
  QMMM:    34       34      C        6.8760   -2.3650    3.9570
  QMMM:    35       35      C        7.6410   -2.3640    5.2820
  QMMM:    36       36      C        8.6120   -3.5460    5.3100
  QMMM:    37       37      C        9.3760   -3.5460    6.6360
  QMMM:    38       38      H       -0.1470   -0.8750   -0.6220
  QMMM:    39       39      H        1.4980    0.8750    0.6220
  QMMM:    40       40      H        1.9370   -0.8750    0.6460
  QMMM:    41       41      H        3.5600   -0.8750    1.8930
  QMMM:    42       42      H        4.7240    0.9250    2.6710
  QMMM:    43       43      H        3.4690   -0.0890    3.3950
  QMMM:    44       44      H        4.5870   -2.1080    2.5060
  QMMM:    45       45      H        5.8420   -1.0940    1.7820
  QMMM:    46       46      H       -2.3700    0.8150   -0.7640
  QMMM:    47       47      H       -2.2660    0.5860   -3.2680
  QMMM:    48       48      H       -3.4870   -1.4350   -3.9860
  QMMM:    49       49      H       -1.6520   -2.9410   -3.8470
  QMMM:    50       50      H       -1.1540   -2.3160   -2.2690
  QMMM:    51       51      H       -0.9220   -1.3350   -3.7230
  QMMM:    52       52      H       -3.7450   -3.0990   -2.3760
  QMMM:    53       53      H       -4.4410    1.6540   -3.8860
  QMMM:    54       54      H       -6.5900    1.2840   -2.1560
  QMMM:    55       55      H       -6.7190   -1.1860   -4.0830
  QMMM:    56       56      H       -7.4750   -1.9890   -6.0190
  QMMM:    57       57      H       -9.2940   -0.8670   -4.4690
  QMMM:    58       58      H       -9.4000    0.3180   -5.7780
  QMMM:    59       59      H       -9.7410   -1.3870   -6.0990
  QMMM:    60       60      H       -8.2820   -0.2020   -6.7000
  QMMM:    61       61      H       -6.0820    1.1110   -7.4730
  QMMM:    62       62      H       -5.3470    3.3530   -8.3290
  QMMM:    63       63      H       -7.1720    3.6400   -6.0780
  QMMM:    64       64      H       -5.8700    4.7560   -6.5190
  QMMM:    65       65      H       -5.5110    1.8260   -5.7920
  QMMM:    66       66      H       -4.2150    2.9500   -6.2190
  QMMM:    67       67      H       -5.0260    4.4050   -4.2820
  QMMM:    68       68      H       -3.3370    3.4100   -3.5020
  QMMM:    69       69      H       -7.2460    3.0810   -4.1800
  QMMM:    70       70      H       -6.4670    3.4950   -2.6480
  QMMM:    71       71      H        5.2050   -1.2710    4.7500
  QMMM:    72       72      H        6.4610   -0.2580    4.0250
  QMMM:    73       73      H        6.3220   -3.2900    3.8600
  QMMM:    74       74      H        7.5770   -2.2770    3.1360
  QMMM:    75       75      H        8.1960   -1.4390    5.3790
  QMMM:    76       76      H        6.9400   -2.4530    6.1040
  QMMM:    77       77      H        8.0570   -4.4720    5.2130
