            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.159796 seconds
| QMMM:                 Dspev diag routine = 0.179848 seconds
| QMMM:                Dspevd diag routine = 0.126039 seconds
| QMMM:                Dspevx diag routine = 0.458915 seconds
| QMMM:                 Dsyev diag routine = 0.193291 seconds
| QMMM:                Dsyevd diag routine = 0.142398 seconds
| QMMM:                Dsyevr diag routine = 0.141968 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084305 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.2250    0.1290    2.2880
  QMMM:     2        2      C        0.9110    0.0060    1.8060
  QMMM:     3        3      N        2.0920   -0.2320    2.5670
  QMMM:     4        4      C        3.2600   -0.1240    1.7140
  QMMM:     5        5      C        2.6630    0.0310    0.2410
  QMMM:     6        6      N        1.2190   -0.0130    0.4150
  QMMM:     7        7      C        3.2260    1.2720   -0.4360
  QMMM:     8        8      C        4.2820    0.9800    2.0100
  QMMM:     9        9      S        4.6470    1.8080    0.4670
  QMMM:    10       10      C        3.8840    1.9620    3.0890
  QMMM:    11       11      C        4.9510    3.0220    3.2860
  QMMM:    12       12      C        4.5140    4.0340    4.3230
  QMMM:    13       13      C        5.5520    5.1240    4.5260
  QMMM:    14       14      C        6.7530    4.6000    5.2590
  QMMM:    15       15      O        6.8850    3.5590    5.8790
  QMMM:    16       16      N        7.9640    5.5310    5.2550
  QMMM:    17       17      C        9.2740    4.8150    5.3010
  QMMM:    18       18      C        9.6860    4.2130    3.9620
  QMMM:    19       19      C       11.0140    3.5010    4.1320
  QMMM:    20       20      C       11.6260    3.0950    2.7930
  QMMM:    21       21      N       10.9000    2.0180    2.1320
  QMMM:    22       22      C       11.5190    1.5360    0.9490
  QMMM:    23       23      N       11.0680    0.3230    0.2910
  QMMM:    24       24      C       11.8450    0.2190   -0.8780
  QMMM:    25       25      C       12.7400    1.3620   -0.8680
  QMMM:    26       26      N       12.5240    2.1480    0.2680
  QMMM:    27       27      C       13.6690    1.5010   -1.9590
  QMMM:    28       28      N       14.5360    2.5460   -2.0130
  QMMM:    29       29      N       11.8640   -0.7390   -1.8530
  QMMM:    30       30      C       12.7820   -0.4810   -2.8260
  QMMM:    31       31      N       13.6550    0.5360   -2.9530
  QMMM:    32       32      C        9.8750   -0.4090    0.6270
  QMMM:    33       33      C        8.5830    0.0410   -0.1290
  QMMM:    34       34      O        7.6670    0.3980    0.8790
  QMMM:    35       35      C        8.1340   -1.1910   -0.9490
  QMMM:    36       36      O        6.8000   -1.4790   -0.5900
  QMMM:    37       37      C        9.0700   -2.3380   -0.5130
  QMMM:    38       38      O       10.0620   -1.8150    0.3710
  QMMM:    39       39      C        9.7290   -3.0310   -1.7210
