            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      223
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.089349 seconds
| QMMM:                 Dspev diag routine = 0.127534 seconds
| QMMM:                Dspevd diag routine = 0.077235 seconds
| QMMM:                Dspevx diag routine = 0.274495 seconds
| QMMM:                 Dsyev diag routine = 0.135817 seconds
| QMMM:                Dsyevd diag routine = 0.085854 seconds
| QMMM:                Dsyevr diag routine = 0.082372 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.050750 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5180    3.9720   -1.4910
  QMMM:     2        2      C        3.8910   -0.4960    0.8610
  QMMM:     3        3      C        5.1780   -0.9510    0.7120
  QMMM:     4        4      C        0.6060    3.4480    3.4580
  QMMM:     5        5      C       -3.3260    0.0410    4.9770
  QMMM:     6        6      C       -3.4760    1.3840    4.3650
  QMMM:     7        7      C       -3.4430    1.4130    2.8820
  QMMM:     8        8      C       -3.6460    2.4890    5.1010
  QMMM:     9        9      C       -1.0260    4.3480    5.1210
  QMMM:    10       10      C       -0.6640    3.5720    3.9230
  QMMM:    11       11      O        7.8350   -4.9810   -6.8660
  QMMM:    12       12      O        7.6860   -3.4240   -8.4630
  QMMM:    13       13      C        8.9810   -2.9460   -8.0950
  QMMM:    14       14      N        8.4850   -7.4810   -5.3740
  QMMM:    15       15      C        9.1510   -7.3410   -4.2890
  QMMM:    16       16      C       10.2130   -8.3440   -3.8760
  QMMM:    17       17      C        9.7980   -9.1360   -2.6760
  QMMM:    18       18      C       10.7760   -9.5130   -1.7450
  QMMM:    19       19      C       10.4260  -10.2650   -0.6260
  QMMM:    20       20      C        9.0990  -10.6470   -0.4260
  QMMM:    21       21      C        8.1210  -10.2690   -1.3470
  QMMM:    22       22      C        8.4680   -9.5160   -2.4680
  QMMM:    23       23      C       10.6300   -9.3020   -5.0180
  QMMM:    24       24      C       11.4480   -8.6340   -6.0510
  QMMM:    25       25      C       11.2580   -8.8710   -7.3850
  QMMM:    26       26      C       10.2150   -9.7190   -7.8220
  QMMM:    27       27      C        9.3600  -10.3350   -6.8960
  QMMM:    28       28      C        9.5150  -10.1080   -5.5470
  QMMM:    29       29      C        9.0160   -6.2100   -3.3020
  QMMM:    30       30      O        7.9510   -5.6170   -3.1310
  QMMM:    31       31      N        7.2040   -3.7740   -0.7940
  QMMM:    32       32      C        6.9090   -2.5680   -0.1120
  QMMM:    33       33      C        5.5070   -2.0870   -0.0240
  QMMM:    34       34      C        1.4050    3.2090   -0.2320
  QMMM:    35       35      O        1.2110    5.3440   -1.3020
  QMMM:    36       36      N        0.9930    3.6870    0.9320
  QMMM:    37       37      S        0.9560    2.4890    2.0790
  QMMM:    38       38      O        2.2190    1.9010    2.2560
  QMMM:    39       39      O       -0.1210    1.6220    1.9070
  QMMM:    40       40      C        1.6730    4.0850    4.1820
  QMMM:    41       41      C        1.4540    4.8190    5.3060
  QMMM:    42       42      C        0.1220    4.9990    5.8370
  QMMM:    43       43      N       -0.0980    5.7190    6.9290
  QMMM:    44       44      H        0.8120    3.4970   -2.2330
  QMMM:    45       45      H        2.5750    3.8540   -1.8670
  QMMM:    46       46      H        3.1280    1.4980   -0.7430
  QMMM:    47       47      H        3.0260   -1.0030    0.3960
  QMMM:    48       48      H        3.6070    1.0280   -0.8590
  QMMM:    49       49      H        6.0000   -0.3960    1.2100
  QMMM:    50       50      H       -4.2480   -0.5640    4.7790
  QMMM:    51       51      H       -3.1820    0.1020    6.0830
  QMMM:    52       52      H       -2.4550   -0.4990    4.5290
  QMMM:    53       53      H       -2.4350    1.0950    2.5060
  QMMM:    54       54      H       -4.2030    0.7000    2.4730
  QMMM:    55       55      H       -3.6730    2.4300    2.4820
  QMMM:    56       56      H       -3.7150    2.4580    6.1960
  QMMM:    57       57      H       -1.5230    3.0560    3.4260
  QMMM:    58       58      H       -3.8210    3.4730    4.6470
  QMMM:    59       59      H       -1.7870    5.1350    4.8160
  QMMM:    60       60      H       -1.5900    3.6480    5.8250
  QMMM:    61       61      H        8.9700   -2.6010   -7.0340
  QMMM:    62       62      H        9.7360   -3.7570   -8.2290
  QMMM:    63       63      H        9.1610   -2.0980   -8.8020
  QMMM:    64       64      H        6.1840   -4.7710   -8.1710
  QMMM:    65       65      H        8.8200  -10.5480   -4.8050
  QMMM:    66       66      H        7.6860   -9.2160   -3.1840
  QMMM:    67       67      H       11.1380   -7.7460   -3.6140
  QMMM:    68       68      H       11.8260   -9.2130   -1.8920
  QMMM:    69       69      H       11.2010  -10.5600    0.1010
  QMMM:    70       70      H        8.8240  -11.2480    0.4560
  QMMM:    71       71      H        7.0730  -10.5690   -1.1920
  QMMM:    72       72      H       11.3380  -10.0670   -4.5210
  QMMM:    73       73      H       12.2480   -7.9570   -5.7000
  QMMM:    74       74      H       11.9080   -8.3900   -8.1400
  QMMM:    75       75      H       10.0690   -9.8890   -8.9070
  QMMM:    76       76      H        8.5410  -10.9830   -7.2610
  QMMM:    77       77      H        6.7670   -4.5880   -0.4240
  QMMM:    78       78      H        7.1680   -3.7350   -1.7900
  QMMM:    79       79      H        7.2860   -2.6630    0.9620
  QMMM:    80       80      H        7.5210   -1.7230   -0.5730
  QMMM:    81       81      H        4.7130   -2.6620   -0.5440
  QMMM:    82       82      H        3.6560    0.3950    1.4820
  QMMM:    83       83      H        1.2070    5.7650   -2.1720
  QMMM:    84       84      H        2.7080    3.9480    3.8060
  QMMM:    85       85      H        2.3050    5.2890    5.8330
  QMMM:    86       86      H        0.6550    6.1650    7.4200
  QMMM:    87       87      H       -1.0210    5.8440    7.3000
  QMMM:    88       88      H        7.8160   -6.7670   -5.5970
  QMMM:    89       89      H        9.9400   -5.9510   -2.7400
  QMMM:    90       90      H        0.7180    4.6390    1.0710
  QMMM:    91       91      C        7.1800   -4.4810   -7.7860

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -47.5680  -47.0474  -45.2677  -45.1612  -44.7390  -44.5367  -44.5104  -44.2619
 -43.9689  -43.7371  -42.2777  -42.2482  -41.6516  -41.6241  -41.5072  -39.7369
 -39.4597  -38.5105  -37.5925  -37.0942  -36.5976  -36.1653  -34.5888  -33.9824
 -33.1901  -32.8697  -32.6868  -31.7174  -31.5753  -31.0046  -30.7390  -29.7964
 -29.4374  -28.4655  -28.2356  -28.1825  -28.1505  -27.6337  -27.0400  -26.1641
 -26.0873  -25.8563  -25.7040  -24.4819  -24.1839  -24.1673  -23.9698  -23.8892
 -23.6268  -23.5503  -23.3927  -23.2751  -23.2299  -23.1261  -23.0779  -23.0092
 -22.6896  -22.4704  -22.3080  -22.2870  -22.2038  -22.1828  -21.7232  -21.6162
 -21.5250  -21.4308  -21.3202  -21.2843  -21.2095  -20.9888  -20.8795  -20.8081
 -20.6691  -20.6472  -20.4482  -20.2728  -20.1835  -20.1184  -19.9469  -19.9321
 -19.7599  -19.5897  -19.4504  -19.3902  -19.3519  -19.3502  -19.2978  -19.1972
 -19.1603  -19.0904  -19.0271  -18.8752  -18.7930  -18.5154  -18.4261  -18.3208
 -18.2890  -18.2730  -18.1566  -17.9128  -17.5510  -17.5409  -17.5058  -17.3492
 -17.2539  -17.0726  -16.9653  -16.9011  -16.8341  -16.6257  -16.5005  -16.2872
 -16.2051  -16.1205  -15.6795  -15.3700  -14.8402  -14.8028  -14.6586   -9.2814
  -8.4222   -8.2179   -7.1982   -6.8933   -6.1859   -5.9291   -5.5246   -5.4937
  -5.4545   -5.2870   -4.9471   -4.6022   -4.4849   -4.4566   -4.3536   -4.2279
  -4.0761   -4.0500   -3.9516   -3.8325   -3.7913   -3.6890   -3.5277   -3.4557
  -3.4258   -3.3563   -3.2465   -3.2403   -3.2307   -3.1631   -3.0170   -2.9851
  -2.9409   -2.8865   -2.8578   -2.7575   -2.7399   -2.7167   -2.6495   -2.6303
  -2.5647   -2.5218   -2.3943   -2.3808   -2.3669   -2.3025   -2.2808   -2.2698
  -2.1897   -2.1859   -2.1237   -1.9980   -1.9582   -1.9146   -1.8064   -1.7855
  -1.7325   -1.6637   -1.4626   -1.4579   -1.4134   -1.3260   -1.3103   -1.2692
  -1.2163   -1.2063   -1.2041   -1.0832   -1.0415   -0.9763   -0.9456   -0.9150
  -0.7420   -0.7069   -0.6730   -0.5741   -0.5414   -0.4744   -0.3584   -0.2456
  -0.1657   -0.1344   -0.0977   -0.0802   -0.0248   -0.0206    0.0086    0.0579
   0.1358    0.2224    0.2701    0.2912    0.3839    0.4656    0.6105    0.6455
   0.7645    0.8389    0.9435    1.0060    1.0331    1.1673    2.0795

 Heat of formation   =        514.02362805 kcal/mol  (       22.28973713 eV)

 Total SCF energy    =    -179574.35748687 kcal/mol  (    -7786.92847174 eV)
 Electronic energy   =   -1582027.66509389 kcal/mol  (   -68601.86744260 eV)
 Core-core repulsion =    1402453.30760702 kcal/mol  (    60814.93897086 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.058
     2      C                  0.133
     3      C                 -0.307
     4      C                 -0.873
     5      C                 -0.200
     6      C                 -0.065
     7      C                 -0.217
     8      C                 -0.308
     9      C                 -0.218
    10      C                  0.093
    11      O                 -0.415
    12      O                 -0.260
    13      C                 -0.068
    14      N                 -0.201
    15      C                 -0.091
    16      C                  0.008
    17      C                 -0.146
    18      C                 -0.121
    19      C                 -0.111
    20      C                 -0.095
    21      C                 -0.120
    22      C                 -0.130
    23      C                 -0.149
    24      C                  0.033
    25      C                 -0.205
    26      C                  0.148
    27      C                 -0.216
    28      C                  0.102
    29      C                  0.198
    30      O                 -0.281
    31      N                 -0.378
    32      C                 -0.091
    33      C                  0.154
    34      C                 -0.102
    35      O                 -0.355
    36      N                 -0.689
    37      S                  2.877
    38      O                 -0.945
    39      O                 -0.898
    40      C                  0.100
    41      C                 -0.257
    42      C                  0.239
    43      N                 -0.220
    44      H                  0.134
    45      H                  0.122
    46      H                  0.059
    47      H                  0.156
    48      H                 -0.048
    49      H                  0.189
    50      H                  0.115
    51      H                  0.086
    52      H                  0.085
    53      H                  0.102
    54      H                  0.117
    55      H                  0.074
    56      H                  0.120
    57      H                  0.214
    58      H                  0.099
    59      H                  0.200
    60      H                  0.215
    61      H                  0.078
    62      H                  0.082
    63      H                  0.126
    64      H                  0.187
    65      H                  0.189
    66      H                  0.136
    67      H                  0.125
    68      H                  0.138
    69      H                  0.160
    70      H                  0.160
    71      H                  0.153
    72      H                  0.223
    73      H                  0.177
    74      H                  0.193
    75      H                  0.191
    76      H                  0.194
    77      H                  0.194
    78      H                  0.209
    79      H                  0.174
    80      H                  0.175
    81      H                  0.164
    82      H                  0.211
    83      H                  0.235
    84      H                  0.187
    85      H                  0.189
    86      H                  0.287
    87      H                  0.282
    88      H                  0.212
    89      H                  0.123
    90      H                  0.237
    91      C                  0.273
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    70.846  -23.973   -1.753   74.813
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
