            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =128

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -4.6310    0.0100    0.9260
  QMMM:     2        2      O       -4.8000    0.8700    1.8070
  QMMM:     3        3      O       -5.6320   -0.2070    0.0030
  QMMM:     4        4      C       -6.8200    0.5850    0.2090
  QMMM:     5        5      C       -7.8000    0.2180   -0.8540
  QMMM:     6        6      C       -7.8430   -1.0700   -1.3970
  QMMM:     7        7      C       -8.7950   -1.3880   -2.3640
  QMMM:     8        8      C       -9.7100   -0.4260   -2.7900
  QMMM:     9        9      C       -9.6690    0.8600   -2.2500
  QMMM:    10       10      C       -8.7150    1.1850   -1.2880
  QMMM:    11       11      C       -1.3470    0.2040    0.4160
  QMMM:    12       12      N       -3.5660   -0.8700    0.7820
  QMMM:    13       13      C       -1.9990   -4.7080    1.9540
  QMMM:    14       14      C        0.3790   -3.9250    2.0810
  QMMM:    15       15      C       -0.5930   -4.6350   -0.1120
  QMMM:    16       16      C       -2.3030   -0.5240    1.3940
  QMMM:    17       17      C       -1.5800   -1.7730    1.9520
  QMMM:    18       18      C       -0.8820   -3.9660    1.2310
  QMMM:    19       19      O       -1.3060   -2.6390    0.8630
  QMMM:    20       20      N       -0.3160    0.9180    0.9940
  QMMM:    21       21      C        0.7010    1.5690    0.2110
  QMMM:    22       22      C        2.0280    0.7640    0.2930
  QMMM:    23       23      O        2.5880    0.5910    1.3940
  QMMM:    24       24      C        1.0380    2.9920    0.6990
  QMMM:    25       25      C       -0.1070    3.9280    0.5520
  QMMM:    26       26      C       -0.7610    4.4300    1.6830
