            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: F : M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      218
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081952 seconds
| QMMM:                 Dspev diag routine = 0.102108 seconds
| QMMM:                Dspevd diag routine = 0.071485 seconds
| QMMM:                Dspevx diag routine = 0.251252 seconds
| QMMM:                 Dsyev diag routine = 0.110574 seconds
| QMMM:                Dsyevd diag routine = 0.078828 seconds
| QMMM:                Dsyevr diag routine = 0.074678 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041346 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3220    0.0520    0.4580
  QMMM:     2        2      C        1.0640    0.2600    0.3610
  QMMM:     3        3      C        1.7600    0.5060    1.5360
  QMMM:     4        4      C        1.0660    0.5440    2.8090
  QMMM:     5        5      C       -0.3060    0.3400    2.8720
  QMMM:     6        6      C       -0.9950    0.0920    1.6800
  QMMM:     7        7      N        2.0250    0.7540    3.8260
  QMMM:     8        8      C        3.2950    0.9450    3.1890
  QMMM:     9        9      N        3.1220    0.8150    1.7690
  QMMM:    10       10      C        4.1970    0.4570    0.8690
  QMMM:    11       11      C        1.7270    1.2580    5.1270
  QMMM:    12       12      Cl      -1.1980   -0.2580   -0.9670
  QMMM:    13       13      C        5.2810    1.5450    0.8040
  QMMM:    14       14      C        6.3440    1.1620   -0.2210
  QMMM:    15       15      N        6.9450   -0.1420    0.0300
  QMMM:    16       16      C        5.9560   -1.1990    0.1840
  QMMM:    17       17      C        4.8790   -0.8760    1.2150
  QMMM:    18       18      C        7.9750   -0.4700   -0.9430
  QMMM:    19       19      C        8.9670   -1.5130   -0.4200
  QMMM:    20       20      C       10.1410   -1.5980   -1.3960
  QMMM:    21       21      N       11.1750   -2.5370   -0.9970
  QMMM:    22       22      C       11.3600   -3.7600   -1.7030
  QMMM:    23       23      C       12.4450   -4.6260   -1.2080
  QMMM:    24       24      C       13.1620   -4.2230   -0.0980
  QMMM:    25       25      N       12.9370   -3.0440    0.5670
  QMMM:    26       26      C       11.9690   -2.2620    0.1010
  QMMM:    27       27      O       10.6240   -4.0180   -2.6730
  QMMM:    28       28      O        4.3630    1.1800    3.7790
  QMMM:    29       29      C       12.7290   -5.8730   -1.8970
  QMMM:    30       30      C       11.7090   -6.6280   -2.4970
  QMMM:    31       31      C       11.9970   -7.8280   -3.1440
  QMMM:    32       32      C       13.3140   -8.2860   -3.2040
  QMMM:    33       33      C       14.3520   -7.5400   -2.6250
  QMMM:    34       34      C       14.0520   -6.3430   -1.9710
  QMMM:    35       35      Cl      13.6450   -9.7610   -3.9980
  QMMM:    36       36      C       15.7790   -7.9510   -2.7610
  QMMM:    37       37      N       16.0400   -9.2680   -2.0930
  QMMM:    38       38      C       17.4920   -9.6940   -2.1510
  QMMM:    39       39      O       18.2970   -8.8170   -2.4380
  QMMM:    40       40      C       17.7670  -11.1010   -1.8750
  QMMM:    41       41      C       19.0480  -11.5710   -2.2260
  QMMM:    42       42      C       19.4010  -12.8930   -1.9960
  QMMM:    43       43      C       18.4710  -13.7680   -1.3990
  QMMM:    44       44      C       17.1870  -13.2970   -1.0350
  QMMM:    45       45      C       16.8460  -11.9760   -1.2740
  QMMM:    46       46      F       18.8000  -15.0520   -1.1710
  QMMM:    47       47      H        1.5680    0.2310   -0.6160
  QMMM:    48       48      H       -0.8440    0.3720    3.8300
  QMMM:    49       49      H       -2.0840   -0.0700    1.7150
  QMMM:    50       50      H        3.7290    0.3620   -0.1590
  QMMM:    51       51      H        2.6790    1.3030    5.7210
  QMMM:    52       52      H        1.2710    2.2840    5.0800
  QMMM:    53       53      H        1.0020    0.5610    5.6270
  QMMM:    54       54      H        4.8340    2.5250    0.4970
  QMMM:    55       55      H        5.7420    1.6750    1.8190
  QMMM:    56       56      H        5.8870    1.2120   -1.2530
