            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.185430 seconds
| QMMM:                 Dspev diag routine = 0.227807 seconds
| QMMM:                Dspevd diag routine = 0.154743 seconds
| QMMM:                Dspevx diag routine = 0.528686 seconds
| QMMM:                 Dsyev diag routine = 0.246530 seconds
| QMMM:                Dsyevd diag routine = 0.173493 seconds
| QMMM:                Dsyevr diag routine = 0.168194 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100986 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1280   -1.2820    2.2480
  QMMM:     2        2      C       -1.6430   -1.7340    0.4320
  QMMM:     3        3      C       -5.0690   -5.1490   -0.0690
  QMMM:     4        4      C        1.1010   -0.7980    1.5810
  QMMM:     5        5      C        2.2610   -1.5840    1.5930
  QMMM:     6        6      C        3.4350   -1.1020    1.0170
  QMMM:     7        7      C        3.4580    0.1650    0.4320
  QMMM:     8        8      C        2.3040    0.9510    0.4180
  QMMM:     9        9      C        1.1270    0.4730    0.9900
  QMMM:    10       10      C       -4.3910   -2.5910   -1.4860
  QMMM:    11       11      C       -4.8820   -1.1990   -1.1440
  QMMM:    12       12      C       -7.0550   -5.1710    0.8020
  QMMM:    13       13      N       -5.9340   -4.4550    0.8260
  QMMM:    14       14      N       -9.0400   -3.8160    0.9980
  QMMM:    15       15      C      -10.4170   -3.9740    0.5610
  QMMM:    16       16      N      -10.3570   -1.4920    0.1970
  QMMM:    17       17      C       -9.2230   -1.3380    1.0920
  QMMM:    18       18      C       -8.8270   -2.6430    1.8250
  QMMM:    19       19      C      -10.3470   -0.8800   -1.0390
  QMMM:    20       20      C      -11.5100   -1.0290   -1.9980
  QMMM:    21       21      C      -12.7540   -0.3370   -1.4760
  QMMM:    22       22      O       -0.8440   -2.2380    1.3770
  QMMM:    23       23      N       -2.0680   -2.8070   -0.5260
  QMMM:    24       24      C       -3.5300   -3.1830   -0.3640
  QMMM:    25       25      O       -2.0370   -0.5800    0.3230
  QMMM:    26       26      C       -5.7810   -0.6640   -2.2440
  QMMM:    27       27      C       -6.4790    0.6000   -1.7540
  QMMM:    28       28      N       -7.4360    1.1620   -2.7460
  QMMM:    29       29      N       -5.6880   -6.2430   -0.5880
  QMMM:    30       30      O       -6.8920   -6.2800   -0.0810
  QMMM:    31       31      O       -3.1150   -5.1960   -1.5390
  QMMM:    32       32      C       -8.3970   -5.0210    1.4610
  QMMM:    33       33      C      -11.1930   -2.6320    0.5060
  QMMM:    34       34      O       -9.3770   -0.1330   -1.3530
  QMMM:    35       35      C      -13.8830   -0.4360   -2.4870
