            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      209
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.070774 seconds
| QMMM:                 Dspev diag routine = 0.101194 seconds
| QMMM:                Dspevd diag routine = 0.061827 seconds
| QMMM:                Dspevx diag routine = 0.223889 seconds
| QMMM:                 Dsyev diag routine = 0.108389 seconds
| QMMM:                Dsyevd diag routine = 0.069048 seconds
| QMMM:                Dsyevr diag routine = 0.065509 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.039660 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N       -1.2880   -0.0170   -2.2210
  QMMM:     2        2      C       -0.7180    0.0010   -1.2390
  QMMM:     3        3      C        0.0000    0.0000    0.0000
  QMMM:     4        4      C        1.3980    0.0000    0.0000
  QMMM:     5        5      C        2.0850    0.0000    1.1920
  QMMM:     6        6      C       -0.6960    0.0050    1.2130
  QMMM:     7        7      C       -0.0030    0.0050    2.4020
  QMMM:     8        8      C        1.3890   -0.0010    2.3990
  QMMM:     9        9      N        2.0870   -0.0010    3.6020
  QMMM:    10       10      C        1.3600    0.1020    4.8700
  QMMM:    11       11      C        1.1900   -1.2720    5.4650
  QMMM:    12       12      N        0.1980   -2.1680    5.1740
  QMMM:    13       13      C       -0.9000   -1.9740    4.2230
  QMMM:    14       14      C        0.4200   -3.2670    5.9260
  QMMM:    15       15      N        1.4900   -3.0710    6.6480
  QMMM:    16       16      C        1.9860   -1.8550    6.3810
  QMMM:    17       17      C        3.5480   -0.1040    3.6020
  QMMM:    18       18      C        4.1590    1.2970    3.5430
  QMMM:    19       19      N        5.6200    1.1930    3.5430
  QMMM:    20       20      S        6.4690    1.4360    4.9440
  QMMM:    21       21      C        6.6190   -0.1270    5.7420
  QMMM:    22       22      N        5.7540   -0.6490    6.6250
  QMMM:    23       23      C        6.1840   -1.8200    7.0080
  QMMM:    24       24      N        7.3470   -2.0830    6.3750
  QMMM:    25       25      C        8.1610   -3.2930    6.5190
  QMMM:    26       26      C        7.6190   -1.0120    5.5670
  QMMM:    27       27      O        7.7820    1.8180    4.5570
  QMMM:    28       28      O        5.6420    2.2350    5.7800
  QMMM:    29       29      C        6.3320    0.8730    2.3030
  QMMM:    30       30      C        6.5900    2.1600    1.5160
  QMMM:    31       31      C        7.4730    1.8490    0.3050
  QMMM:    32       32      C        7.7570    3.1460   -0.4600
  QMMM:    33       33      C        5.2570    2.7430    1.0420
  QMMM:    34       34      C        5.5170    4.0490    0.2850
  QMMM:    35       35      N        6.4780    3.7880   -0.7940
  QMMM:    36       36      C        6.1940    4.1310   -2.0660
  QMMM:    37       37      O        6.9980    3.9090   -2.9490
  QMMM:    38       38      O        5.0180    4.7200   -2.3570
