            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.077262 seconds
| QMMM:                 Dspev diag routine = 0.110886 seconds
| QMMM:                Dspevd diag routine = 0.069335 seconds
| QMMM:                Dspevx diag routine = 0.244283 seconds
| QMMM:                 Dsyev diag routine = 0.119560 seconds
| QMMM:                Dsyevd diag routine = 0.077933 seconds
| QMMM:                Dsyevr diag routine = 0.072598 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043777 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2100    0.1070    0.1210
  QMMM:     2        2      N       -2.0540   -3.2550    2.7790
  QMMM:     3        3      N        1.0180    3.6300    1.9560
  QMMM:     4        4      N        2.3590    8.1810    4.4530
  QMMM:     5        5      O       -1.3580   -2.3850    4.7910
  QMMM:     6        6      O        0.2440    2.8590   -0.0580
  QMMM:     7        7      C        3.7910   -2.5300    0.7170
  QMMM:     8        8      C        2.9020   -0.7600   -1.4470
  QMMM:     9        9      C        2.7340   -1.6570    0.8730
  QMMM:    10       10      C       -1.4310    0.2420    3.4170
  QMMM:    11       11      C       -0.9460    1.4190    2.8550
  QMMM:    12       12      C       -0.1320   -1.0510    1.8260
  QMMM:    13       13      C        5.5890    6.7250    4.4980
  QMMM:    14       14      C        5.8550    8.0070    4.6710
  QMMM:    15       15      C        0.7060    8.4660    2.6830
  QMMM:    16       16      C        1.8480    4.2980    4.1530
  QMMM:    17       17      C        5.3220    5.4020    4.9970
  QMMM:    18       18      C        5.7440    7.5450    3.2620
  QMMM:    19       19      C       -2.5270   -4.4660    3.4210
  QMMM:    20       20      C        1.3410    4.9150    1.3850
  QMMM:    21       21      C        1.3940    3.3800    3.2850
  QMMM:    22       22      C        2.2180   -0.7920   -0.0940
  QMMM:    23       23      C       -1.0220   -0.9900    2.8970
  QMMM:    24       24      C        0.3670    0.1370    1.2470
  QMMM:    25       25      C       -0.0470    1.3820    1.7870
  QMMM:    26       26      C        1.8660    7.9910    3.1670
  QMMM:    27       27      H        1.0650    0.8440   -0.5470
  QMMM:    28       28      H        1.2250    1.1560   -4.1160
  QMMM:    29       29      H        3.0160   -1.8310   -1.7900
  QMMM:    30       30      H        2.3040   -1.6090    1.8930
  QMMM:    31       31      H       -2.1190    0.2740    4.2760
  QMMM:    32       32      H       -1.2690    2.3920    3.2600
  QMMM:    33       33      H        0.1810   -2.0330    1.4300
  QMMM:    34       34      H        6.0540    8.8500    5.2970
  QMMM:    35       35      H        5.4620    5.3540    6.1070
  QMMM:    36       36      H        4.8560    7.8100    2.6560
  QMMM:    37       37      H        6.6460    7.4420    2.6300
  QMMM:    38       38      H        0.0450    9.1390    3.2400
  QMMM:    39       39      H        1.0520    4.9460    0.3010
  QMMM:    40       40      H        1.9610    5.3660    3.9290
  QMMM:    41       41      H        2.1260    3.9980    5.1710
  QMMM:    42       42      H        4.2660    5.1030    4.7590
  QMMM:    43       43      H        6.0100    4.6580    4.5180
  QMMM:    44       44      H        3.3560    8.1700    4.5160
  QMMM:    45       45      H        1.9450    8.9310    4.9600
  QMMM:    46       46      H       -2.1190   -5.3330    2.8250
  QMMM:    47       47      H       -2.1070   -4.5250    4.4660
  QMMM:    48       48      H        0.7900    5.7260    1.9370
  QMMM:    49       49      H        2.4450    5.1030    1.4780
  QMMM:    50       50      H        1.3030    2.3170    3.5880
  QMMM:    51       51      H        0.3560    8.1810    1.6850
  QMMM:    52       52      H        2.4960    7.3150    2.5510
  QMMM:    53       53      C        1.7000    0.6060   -3.3420
  QMMM:    54       54      C        2.2340   -0.0100   -2.4660
  QMMM:    55       55      C       -2.6710   -2.9880    1.4980
  QMMM:    56       56      C       -4.1990   -3.0600    1.5130
  QMMM:    57       57      C       -4.0490   -4.5890    3.4900
  QMMM:    58       58      C       -4.6590   -4.4060    2.0940
  QMMM:    59       59      H        4.1440   -2.8010   -0.2880
  QMMM:    60       60      H        3.9400   -0.3440   -1.2970
  QMMM:    61       61      H       -2.2810   -3.7630    0.7740
  QMMM:    62       62      H       -2.3620   -1.9740    1.1190
  QMMM:    63       63      H       -4.6190   -2.2120    2.1130
