            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =115

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      215
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078852 seconds
| QMMM:                 Dspev diag routine = 0.109923 seconds
| QMMM:                Dspevd diag routine = 0.066837 seconds
| QMMM:                Dspevx diag routine = 0.237988 seconds
| QMMM:                 Dsyev diag routine = 0.117343 seconds
| QMMM:                Dsyevd diag routine = 0.074304 seconds
| QMMM:                Dsyevr diag routine = 0.071508 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.043585 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.0880   -1.3380   -0.5160
  QMMM:     2        2      C        0.9860   -0.7190   -0.4050
  QMMM:     3        3      O        1.8580   -1.0310    0.6050
  QMMM:     4        4      C        1.3540   -1.7080    1.7940
  QMMM:     5        5      C        0.9420   -3.1320    1.4610
  QMMM:     6        6      C        2.5710   -1.7050    2.7170
  QMMM:     7        7      C        0.2110   -0.9230    2.4120
  QMMM:     8        8      N        1.4110    0.3430   -1.2220
  QMMM:     9        9      C        0.6990    0.5290   -2.4730
  QMMM:    10       10      C        1.3120   -0.2120   -3.6630
  QMMM:    11       11      C        2.8300    0.6210   -1.3310
  QMMM:    12       12      C        3.5250   -0.1580   -2.4500
  QMMM:    13       13      C        2.8080    0.0080   -3.7860
  QMMM:    14       14      C        3.4390   -0.9870   -4.7750
  QMMM:    15       15      N        2.9500   -0.9380   -6.1560
  QMMM:    16       16      S        4.7130   -0.8010   -7.6800
  QMMM:    17       17      O        3.9320   -0.1370   -8.5780
  QMMM:    18       18      O        5.5220   -0.1390   -6.8070
  QMMM:    19       19      C        5.0610   -2.2980   -8.0170
  QMMM:    20       20      C        4.4500   -2.8770   -9.1660
  QMMM:    21       21      C        4.7510   -4.1550   -9.5900
  QMMM:    22       22      C        5.6830   -4.9230   -8.8760
  QMMM:    23       23      C        6.2950   -4.3910   -7.7440
  QMMM:    24       24      C        5.9980   -3.0970   -7.3050
  QMMM:    25       25      C        6.6900   -2.5770   -6.1020
  QMMM:    26       26      C        1.8540   -1.8600   -6.4740
  QMMM:    27       27      C        2.1700   -3.3690   -6.3390
  QMMM:    28       28      N        1.0420   -4.2500   -6.5260
  QMMM:    29       29      C        0.3470   -4.1980   -7.7560
  QMMM:    30       30      C        1.0550   -4.0170   -8.9680
  QMMM:    31       31      C        0.4030   -4.0590  -10.1940
  QMMM:    32       32      C       -1.0510   -4.4100   -7.8380
  QMMM:    33       33      C       -1.6970   -4.4580   -9.0670
  QMMM:    34       34      C       -0.9780   -4.2810  -10.2570
  QMMM:    35       35      C       -1.6390   -4.3240  -11.5130
  QMMM:    36       36      N       -2.1780   -4.3590  -12.5430
  QMMM:    37       37      C        0.3160   -4.6260   -5.3270
  QMMM:    38       38      C       -0.4870   -3.5620   -4.6630
  QMMM:    39       39      C       -1.2580   -2.5250   -5.2370
  QMMM:    40       40      N       -1.8520   -1.7560   -4.2440
  QMMM:    41       41      C       -1.4690   -2.3080   -3.0710
  QMMM:    42       42      N       -0.6330   -3.4160   -3.2730
  QMMM:    43       43      C       -0.1030   -4.2530   -2.2480
  QMMM:    44       44      H        1.7180   -3.6170    0.8230
  QMMM:    45       45      H       -0.0330   -3.1390    0.9140
  QMMM:    46       46      H        0.8310   -3.7150    2.4060
  QMMM:    47       47      H        2.2870   -2.1710    3.6900
  QMMM:    48       48      H        2.9160   -0.6600    2.8960
  QMMM:    49       49      H        3.4050   -2.2860    2.2590
  QMMM:    50       50      H       -0.6730   -0.9140    1.7300
  QMMM:    51       51      H       -0.0840   -1.3970    3.3780
  QMMM:    52       52      H        0.5270    0.1300    2.6060
  QMMM:    53       53      H        0.7020    1.6370   -2.6810
  QMMM:    54       54      H       -0.3710    0.1900   -2.3500
  QMMM:    55       55      H        0.7920    0.1530   -4.5880
  QMMM:    56       56      H        1.0990   -1.3090   -3.5590
  QMMM:    57       57      H        3.3370    0.3950   -0.3510
  QMMM:    58       58      H        2.9290    1.7260   -1.5340
  QMMM:    59       59      H        3.5700   -1.2440   -2.1740
  QMMM:    60       60      H        4.5780    0.2150   -2.5390
  QMMM:    61       61      H        2.9870    1.0580   -4.1520
  QMMM:    62       62      H        4.5460   -0.7570   -4.8130
  QMMM:    63       63      H        3.3130   -2.0260   -4.3620
  QMMM:    64       64      H        3.7210   -2.2720   -9.7420
  QMMM:    65       65      H        4.2640   -4.5740  -10.4880
  QMMM:    66       66      H        5.9290   -5.9460   -9.2130
  QMMM:    67       67      H        7.0300   -4.9970   -7.1860
  QMMM:    68       68      H        7.3450   -3.3590   -5.6410
  QMMM:    69       69      H        5.9510   -2.2450   -5.3280
  QMMM:    70       70      H        7.3360   -1.6980   -6.3640
  QMMM:    71       71      H        0.9550   -1.6330   -5.8230
  QMMM:    72       72      H        1.5560   -1.6550   -7.5450
  QMMM:    73       73      H        2.9580   -3.6410   -7.0990
  QMMM:    74       74      H        2.5960   -3.5800   -5.3180
  QMMM:    75       75      H        2.1450   -3.8650   -8.9650
  QMMM:    76       76      H        0.9760   -3.9220  -11.1240
