            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =112

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.075719 seconds
| QMMM:                 Dspev diag routine = 0.093262 seconds
| QMMM:                Dspevd diag routine = 0.064953 seconds
| QMMM:                Dspevx diag routine = 0.231623 seconds
| QMMM:                 Dsyev diag routine = 0.101204 seconds
| QMMM:                Dsyevd diag routine = 0.072140 seconds
| QMMM:                Dsyevr diag routine = 0.068212 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037837 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4280   -1.3670    0.7360
  QMMM:     2        2      C        1.0660   -1.4160    1.0770
  QMMM:     3        3      C        1.3910   -0.8360    2.4030
  QMMM:     4        4      C        1.6350    1.0900    3.8620
  QMMM:     5        5      C        1.3050    0.5400    2.6190
  QMMM:     6        6      C        2.2430    1.9850    6.5620
  QMMM:     7        7      C        0.8980    2.1220    7.2520
  QMMM:     8        8      C       -0.2990    2.2360    6.3210
  QMMM:     9        9      C       -0.8460    0.8870    5.9600
  QMMM:    10       10      C       -2.0810   -0.4720    4.1040
  QMMM:    11       11      C       -2.0260   -0.6470    2.5550
  QMMM:    12       12      N       -2.3240   -2.6910   -2.3770
  QMMM:    13       13      C       -2.1510   -1.6970   -3.4380
  QMMM:    14       14      C       -4.3440    0.8570   -5.2550
  QMMM:    15       15      C       -2.0160    1.2600   -4.4860
  QMMM:    16       16      C       -0.9910   -5.0030   -4.7480
  QMMM:    17       17      C        1.9290   -1.6620    3.4100
  QMMM:    18       18      C        2.2950   -1.1350    4.6350
  QMMM:    19       19      C        2.1250    0.2520    4.8770
  QMMM:    20       20      O        2.4560    0.6320    6.1450
  QMMM:    21       21      O       -0.9710   -0.1470    6.5770
  QMMM:    22       22      N       -1.4160    0.8090    4.4800
  QMMM:    23       23      C       -3.5870   -0.5760    4.4620
  QMMM:    24       24      C       -3.9620   -0.1470    5.8580
  QMMM:    25       25      O       -3.4060    0.7270    6.5080
  QMMM:    26       26      N       -5.1600   -0.7770    6.4960
  QMMM:    27       27      O       -2.6130    0.1360    1.8210
  QMMM:    28       28      N       -1.2710   -1.7770    1.9530
  QMMM:    29       29      C       -0.6770   -2.2720   -0.5200
  QMMM:    30       30      O        0.2060   -1.7390   -1.4810
  QMMM:    31       31      C       -2.1300   -2.1500   -1.0350
  QMMM:    32       32      C       -3.3070   -0.7230   -3.6410
  QMMM:    33       33      C       -3.0470    0.2030   -4.8230
  QMMM:    34       34      S       -1.0240   -4.9160   -3.2270
  QMMM:    35       35      O        0.0190   -4.3550   -2.5510
  QMMM:    36       36      O       -2.0240   -5.5080   -2.5310
  QMMM:    37       37      C        0.0930   -4.4780   -5.5210
  QMMM:    38       38      C        0.1470   -4.6280   -6.8910
  QMMM:    39       39      C       -0.8770   -5.3080   -7.5710
  QMMM:    40       40      C       -1.9630   -5.8280   -6.8480
  QMMM:    41       41      C       -2.0210   -5.6800   -5.4780
  QMMM:    42       42      H       -0.7270   -0.3100    0.4630
  QMMM:    43       43      H        1.5920   -0.8350    0.2600
  QMMM:    44       44      H        1.4380   -2.4750    1.0070
  QMMM:    45       45      H        1.6510    2.1860    3.9720
  QMMM:    46       46      H        1.0360    1.2140    1.7870
  QMMM:    47       47      H        2.3880    2.7200    5.7330
  QMMM:    48       48      H        3.0670    2.1290    7.3270
  QMMM:    49       49      H        0.7580    1.2730    7.9750
  QMMM:    50       50      H        0.9310    3.0730    7.8620
  QMMM:    51       51      H       -1.1390    2.7680    6.8630
  QMMM:    52       52      H       -0.0260    2.8430    5.4160
  QMMM:    53       53      H       -1.5180   -1.3020    4.6380
  QMMM:    54       54      H       -1.2020   -1.1190   -3.2370
