            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      238
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.106939 seconds
| QMMM:                 Dspev diag routine = 0.129746 seconds
| QMMM:                Dspevd diag routine = 0.090260 seconds
| QMMM:                Dspevx diag routine = 0.312856 seconds
| QMMM:                 Dsyev diag routine = 0.139730 seconds
| QMMM:                Dsyevd diag routine = 0.098844 seconds
| QMMM:                Dsyevr diag routine = 0.093294 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.055211 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.7680   -0.8020   -0.1570
  QMMM:     2        2      C        0.3890   -0.0820   -0.5190
  QMMM:     3        3      O       -0.2370    1.1810    1.8850
  QMMM:     4        4      C        1.4150    0.0090    0.6120
  QMMM:     5        5      O        1.3600   -1.1820    1.4130
  QMMM:     6        6      C        1.1620    1.1720    1.5710
  QMMM:     7        7      O        2.7390   -2.1660   -0.0490
  QMMM:     8        8      C       -0.6400    2.0230    2.8890
  QMMM:     9        9      O        0.2110    2.7320    3.4250
  QMMM:    10       10      C       -2.1060    1.9140    3.1720
  QMMM:    11       11      C       -2.7150    3.2790    3.4120
  QMMM:    12       12      C       -4.1630    3.1530    3.8330
  QMMM:    13       13      C       -4.7850    4.5150    4.0570
  QMMM:    14       14      C       -6.2320    4.3930    4.4820
  QMMM:    15       15      C       -6.8550    5.7540    4.7050
  QMMM:    16       16      C       -8.3030    5.6330    5.1300
  QMMM:    17       17      C       -8.9260    6.9940    5.3520
  QMMM:    18       18      C      -10.3740    6.8720    5.7770
  QMMM:    19       19      C      -10.9980    8.2340    5.9990
  QMMM:    20       20      C      -12.4460    8.1120    6.4230
  QMMM:    21       21      C      -13.0690    9.4730    6.6450
  QMMM:    22       22      C      -14.5170    9.3520    7.0680
  QMMM:    23       23      C      -15.1430   10.7130    7.2900
  QMMM:    24       24      C      -16.5840   10.5970    7.7120
  QMMM:    25       25      C        2.0540   -2.2780    0.9680
  QMMM:    26       26      C        1.8360   -3.4750    1.8400
  QMMM:    27       27      C        3.0850   -4.3290    1.9150
  QMMM:    28       28      C        2.8170   -5.6040    2.6830
  QMMM:    29       29      C        4.0650   -6.4560    2.7770
  QMMM:    30       30      C        3.8000   -7.7330    3.5450
  QMMM:    31       31      C        5.0480   -8.5850    3.6380
  QMMM:    32       32      C        4.7850   -9.8610    4.4090
  QMMM:    33       33      C        6.0320  -10.7140    4.4990
  QMMM:    34       34      C        5.7670  -11.9890    5.2740
  QMMM:    35       35      C        6.9730  -12.8440    5.3790
