            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =148

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      274
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.128512 seconds
| QMMM:                 Dspev diag routine = 0.145464 seconds
| QMMM:                Dspevd diag routine = 0.101376 seconds
| QMMM:                Dspevx diag routine = 0.344525 seconds
| QMMM:                 Dsyev diag routine = 0.155575 seconds
| QMMM:                Dsyevd diag routine = 0.108921 seconds
| QMMM:                Dsyevr diag routine = 0.103595 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.059487 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2900    2.0020   -0.2770
  QMMM:     2        2      C        1.7830    1.8000   -0.2410
  QMMM:     3        3      C        2.2960    1.6970    1.1800
  QMMM:     4        4      C        3.7950    1.4930    1.2110
  QMMM:     5        5      C        4.3060    1.3900    2.6320
  QMMM:     6        6      C        5.8060    1.1860    2.6630
  QMMM:     7        7      C        6.3170    1.0830    4.0840
  QMMM:     8        8      C        7.8170    0.8780    4.1150
  QMMM:     9        9      C        8.3280    0.7730    5.5360
  QMMM:    10       10      C        9.8270    0.5670    5.5670
  QMMM:    11       11      C       10.3380    0.4600    6.9880
  QMMM:    12       12      C       11.8370    0.2530    7.0190
  QMMM:    13       13      C       12.3470    0.1450    8.4400
  QMMM:    14       14      C       13.8450   -0.0690    8.4660
  QMMM:    15       15      C       14.3530   -0.1590    9.8890
  QMMM:    16       16      C       15.8090   -0.5140    9.9220
  QMMM:    17       17      O       16.4320   -1.2480    9.1500
  QMMM:    18       18      O       16.4600    0.0720   10.9630
  QMMM:    19       19      C       17.8520   -0.2500   11.1520
  QMMM:    20       20      C       18.1630    0.0700   12.6120
  QMMM:    21       21      O       18.0020   -1.1730   13.3190
  QMMM:    22       22      C       17.9640   -1.1170   14.6890
  QMMM:    23       23      O       17.6110   -0.0620   15.2240
  QMMM:    24       24      C       18.3790   -2.4060   15.3170
  QMMM:    25       25      C       17.8030   -2.5700   16.7050
  QMMM:    26       26      C       18.3830   -3.7920   17.3840
  QMMM:    27       27      C       17.8180   -3.9640   18.7770
  QMMM:    28       28      C       18.3970   -5.1860   19.4570
  QMMM:    29       29      C       17.8450   -5.3490   20.8570
  QMMM:    30       30      C       18.4190   -6.5800   21.5320
  QMMM:    31       31      C       17.8890   -6.7510   22.9180
  QMMM:    32       32      C       18.6970   -6.4390   24.1580
  QMMM:    33       33      C       18.4040   -7.8660   23.7860
  QMMM:    34       34      C       20.1030   -5.9350   24.1170
  QMMM:    35       35      C       20.1560   -4.4260   23.9910
  QMMM:    36       36      C       21.5850   -3.9270   23.9940
  QMMM:    37       37      C       21.6400   -2.4210   23.8550
  QMMM:    38       38      C       23.0680   -1.9180   23.8610
  QMMM:    39       39      C       23.1270   -0.4190   23.7170
  QMMM:    40       40      C       19.6040    0.5870   12.7750
  QMMM:    41       41      P       21.6630   -1.0180   12.8430
  QMMM:    42       42      O       21.0430   -1.3740   14.1380
  QMMM:    43       43      O       20.5090   -0.1490   12.0230
  QMMM:    44       44      O       22.9740   -0.3870   12.6440
  QMMM:    45       45      O       21.5900   -2.3660   11.8930
  QMMM:    46       46      C       20.4230   -3.1240   11.9760
  QMMM:    47       47      C       20.7900   -4.5570   12.3900
  QMMM:    48       48      O       21.8130   -5.0950   11.5610
  QMMM:    49       49      C       19.5780   -5.4790   12.2510
  QMMM:    50       50      O       19.8800   -6.8080   12.6320
  QMMM:    51       51      H        0.0060    2.9410    0.2570
  QMMM:    52       52      H       -0.0670    2.0750   -1.3330
  QMMM:    53       53      H       -0.2360    1.1480    0.2140
  QMMM:    54       54      H        2.0500    0.8660   -0.8030
  QMMM:    55       55      H        2.2920    2.6540   -0.7610
  QMMM:    56       56      H        1.7890    0.8420    1.7000
  QMMM:    57       57      H        2.0300    2.6300    1.7430
  QMMM:    58       58      H        4.3020    2.3480    0.6900
  QMMM:    59       59      H        4.0600    0.5600    0.6470
  QMMM:    60       60      H        3.8000    0.5350    3.1530
  QMMM:    61       61      H        4.0420    2.3240    3.1950
  QMMM:    62       62      H        6.3130    2.0410    2.1430
  QMMM:    63       63      H        6.0710    0.2530    2.0990
  QMMM:    64       64      H        6.0530    2.0160    4.6480
  QMMM:    65       65      H        5.8100    0.2280    4.6050
  QMMM:    66       66      H        8.3240    1.7330    3.5950
  QMMM:    67       67      H        8.0810   -0.0550    3.5510
  QMMM:    68       68      H        8.0650    1.7060    6.1010
  QMMM:    69       69      H        7.8200   -0.0820    6.0560
  QMMM:    70       70      H       10.0900   -0.3660    5.0020
  QMMM:    71       71      H       10.3350    1.4220    5.0480
  QMMM:    72       72      H       10.0760    1.3930    7.5530
  QMMM:    73       73      H        9.8290   -0.3940    7.5080
  QMMM:    74       74      H       12.3460    1.1070    6.5000
  QMMM:    75       75      H       12.1000   -0.6810    6.4540
  QMMM:    76       76      H       12.0900    1.0800    9.0040
  QMMM:    77       77      H       11.8350   -0.7070    8.9600
  QMMM:    78       78      H       14.3590    0.7760    7.9370
  QMMM:    79       79      H       14.1100   -1.0120    7.9160
  QMMM:    80       80      H       14.1910    0.8110   10.4280
  QMMM:    81       81      H       13.8020   -0.9590   10.4510
  QMMM:    82       82      H       18.4550    0.4010   10.4690
  QMMM:    83       83      H       18.0440   -1.3290   10.9200
  QMMM:    84       84      H       17.4410    0.8270   13.0250
  QMMM:    85       85      H       19.5140   -2.3700   15.3420
  QMMM:    86       86      H       18.0850   -3.2630   14.6560
  QMMM:    87       87      H       18.0290   -1.6510   17.3100
  QMMM:    88       88      H       16.6870   -2.6610   16.6470
  QMMM:    89       89      H       18.1610   -4.7050   16.7710
  QMMM:    90       90      H       19.5000   -3.6940   17.4380
  QMMM:    91       91      H       16.7010   -4.0570   18.7230
  QMMM:    92       92      H       18.0440   -3.0500   19.3890
  QMMM:    93       93      H       18.1620   -6.1000   18.8510
  QMMM:    94       94      H       19.5140   -5.0970   19.5010
  QMMM:    95       95      H       18.0870   -4.4390   21.4660
  QMMM:    96       96      H       16.7270   -5.4300   20.8140
  QMMM:    97       97      H       19.5390   -6.5100   21.5400
  QMMM:    98       98      H       18.1510   -7.4910   20.9300
  QMMM:    99       99      H       16.8030   -6.5240   22.9760
  QMMM:   100      100      H       18.1310   -6.0040   25.0100
  QMMM:   101      101      H       17.6890   -8.4450   24.3970
  QMMM:   102      102      H       19.2290   -8.4950   23.4060
  QMMM:   103      103      H       20.6210   -6.2500   25.0630
  QMMM:   104      104      H       20.6680   -6.4030   23.2670
  QMMM:   105      105      H       19.5910   -3.9570   24.8380
  QMMM:   106      106      H       19.6490   -4.1150   23.0390
  QMMM:   107      107      H       22.1510   -4.4020   23.1500
  QMMM:   108      108      H       22.0900   -4.2360   24.9470
  QMMM:   109      109      H       21.1380   -2.1130   22.9000
  QMMM:   110      110      H       21.0710   -1.9440   24.6970
  QMMM:   111      111      H       23.6350   -2.3990   23.0200
  QMMM:   112      112      H       23.5690   -2.2260   24.8160
  QMMM:   113      113      H       22.6570   -0.0970   22.7560
  QMMM:   114      114      H       24.1880   -0.0700   23.7240
  QMMM:   115      115      H       22.5850    0.0790   24.5560
  QMMM:   116      116      H       19.6200    1.6510   12.4040
  QMMM:   117      117      H       19.8680    0.5540   13.8700
  QMMM:   118      118      H       19.7070   -2.6810   12.7260
  QMMM:   119      119      H       19.9410   -3.1500   10.9570
  QMMM:   120      120      H       21.1630   -4.5680   13.4520
  QMMM:   121      121      H       22.3960   -4.3580   11.3280
  QMMM:   122      122      H       18.7620   -5.1480   12.9460
  QMMM:   123      123      H       19.2060   -5.4710   11.1920
  QMMM:   124      124      H       20.7200   -7.0350   12.2110

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.7994  -38.6153  -37.9967  -37.3055  -36.8219  -36.5639  -35.8941  -35.6874
 -35.4678  -35.1231  -34.7036  -34.4516  -33.9502  -33.6546  -33.1402  -33.1171
 -32.4967  -32.3118  -30.4927  -30.0857  -29.6145  -29.5317  -29.1025  -28.4758
 -28.2120  -28.0993  -26.3627  -26.1433  -24.5749  -24.2050  -23.6739  -23.0550
 -22.9171  -22.2308  -21.1229  -21.0966  -20.9504  -20.7659  -20.6963  -20.4971
 -20.2959  -20.2126  -20.1616  -19.7899  -19.5620  -19.3335  -19.2585  -18.3800
 -18.2074  -16.4436  -16.2869  -16.0924  -16.0709  -15.8883  -15.8043  -15.7095
 -15.3326  -15.2760  -15.1802  -14.9935  -14.9076  -14.8425  -14.5050  -14.4623
 -14.2939  -14.2779  -14.1940  -14.1458  -13.9821  -13.8494  -13.7816  -13.7197
 -13.6030  -13.5489  -13.5144  -13.3554  -13.0905  -13.0545  -13.0329  -12.9051
 -12.7586  -12.7170  -12.6086  -12.4480  -12.4112  -12.3816  -12.3174  -12.1714
 -12.1306  -12.0106  -11.9840  -11.8790  -11.7815  -11.6892  -11.6128  -11.5202
 -11.3936  -11.3513  -11.2942  -11.2400  -11.1767  -11.1398  -11.0770  -11.0605
 -10.9902  -10.9696  -10.8688  -10.8338  -10.7899  -10.7605  -10.7208  -10.6519
 -10.6076  -10.5315  -10.5166  -10.3926  -10.3501  -10.2729  -10.1786  -10.1581
 -10.1146  -10.1123  -10.0804  -10.0438   -9.9367   -9.9263   -9.8823   -9.7715
  -9.7410   -9.5136   -9.4318   -9.3706   -9.2893   -9.2562   -9.2471   -9.2105
  -9.0726   -8.9465   -8.6829   -8.5437   -8.3042   -8.0850   -7.5972   -7.5673
  -7.3349   -7.1066   -6.7249   -6.6750    3.2034    3.9395    4.0477    4.1006
   4.2801    4.3671    4.5365    4.6175    4.6937    4.7034    4.8404    4.8423
   4.8781    4.9531    4.9622    4.9846    5.0045    5.0847    5.1059    5.1310
   5.1920    5.2367    5.2580    5.2785    5.2806    5.3262    5.3729    5.3928
   5.4097    5.4405    5.5046    5.5214    5.5253    5.5576    5.5599    5.5917
   5.5990    5.6619    5.6703    5.6779    5.6854    5.6941    5.7406    5.7781
   5.7930    5.8086    5.8090    5.8383    5.8652    5.8771    5.8890    5.9113
   5.9394    5.9532    5.9683    5.9697    5.9942    6.0009    6.0211    6.0262
   6.0417    6.0845    6.0969    6.1201    6.1450    6.1514    6.1892    6.2157
   6.2343    6.2404    6.2703    6.2767    6.2887    6.2922    6.3043    6.3117
   6.3193    6.3456    6.3829    6.4027    6.4307    6.4426    6.4676    6.4760
   6.4817    6.4881    6.5183    6.5277    6.5406    6.5689    6.6085    6.6274
   6.6395    6.6454    6.6871    6.6999    6.7358    6.7980    6.8370    6.9145
   6.9370    7.0235    7.0318    7.0914    7.1198    7.1838    7.2227    7.2526
   7.3587    7.4083    7.4321    7.4512    7.5736    7.6915    7.7946    7.8096
   7.9202    8.4448    8.6901    8.8409    8.9454    9.2779    9.6670   10.1045
  10.8062   12.1389

 Heat of formation   =       -744.54977409 kcal/mol  (      -32.28610095 eV)

 Total SCF energy    =    -215808.66616216 kcal/mol  (    -9358.16600157 eV)
 Electronic energy   =   -2149735.73979211 kcal/mol  (   -93219.53687143 eV)
 Core-core repulsion =    1933927.07362996 kcal/mol  (    83861.37086986 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.210
     2      C                 -0.159
     3      C                 -0.158
     4      C                 -0.158
     5      C                 -0.157
     6      C                 -0.158
     7      C                 -0.157
     8      C                 -0.158
     9      C                 -0.157
    10      C                 -0.158
    11      C                 -0.157
    12      C                 -0.158
    13      C                 -0.157
    14      C                 -0.158
    15      C                 -0.159
    16      C                  0.303
    17      O                 -0.360
    18      O                 -0.286
    19      C                 -0.004
    20      C                  0.008
    21      O                 -0.288
    22      C                  0.344
    23      O                 -0.387
    24      C                 -0.183
    25      C                 -0.149
    26      C                 -0.159
    27      C                 -0.156
    28      C                 -0.159
    29      C                 -0.155
    30      C                 -0.132
    31      C                 -0.150
    32      C                 -0.157
    33      C                 -0.216
    34      C                 -0.128
    35      C                 -0.157
    36      C                 -0.157
    37      C                 -0.158
    38      C                 -0.158
    39      C                 -0.211
    40      C                  0.026
    41      P                  2.547
    42      O                 -1.178
    43      O                 -0.741
    44      O                 -1.116
    45      O                 -0.732
    46      C                  0.003
    47      C                 -0.028
    48      O                 -0.369
    49      C                 -0.019
    50      O                 -0.347
    51      H                  0.071
    52      H                  0.070
    53      H                  0.071
    54      H                  0.078
    55      H                  0.077
    56      H                  0.078
    57      H                  0.078
    58      H                  0.078
    59      H                  0.079
    60      H                  0.078
    61      H                  0.078
    62      H                  0.079
    63      H                  0.079
    64      H                  0.078
    65      H                  0.078
    66      H                  0.079
    67      H                  0.079
    68      H                  0.078
    69      H                  0.078
    70      H                  0.080
    71      H                  0.079
    72      H                  0.078
    73      H                  0.078
    74      H                  0.080
    75      H                  0.082
    76      H                  0.078
    77      H                  0.079
    78      H                  0.088
    79      H                  0.103
    80      H                  0.114
    81      H                  0.113
    82      H                  0.114
    83      H                  0.126
    84      H                  0.113
    85      H                  0.201
    86      H                  0.102
    87      H                  0.098
    88      H                  0.069
    89      H                  0.078
    90      H                  0.093
    91      H                  0.072
    92      H                  0.079
    93      H                  0.079
    94      H                  0.083
    95      H                  0.080
    96      H                  0.075
    97      H                  0.085
    98      H                  0.082
    99      H                  0.112
   100      H                  0.110
   101      H                  0.102
   102      H                  0.109
   103      H                  0.077
   104      H                  0.084
   105      H                  0.075
   106      H                  0.090
   107      H                  0.082
   108      H                  0.072
   109      H                  0.087
   110      H                  0.074
   111      H                  0.082
   112      H                  0.071
   113      H                  0.080
   114      H                  0.070
   115      H                  0.067
   116      H                  0.062
   117      H                  0.101
   118      H                  0.102
   119      H                  0.067
   120      H                  0.095
   121      H                  0.238
   122      H                  0.096
   123      H                  0.066
   124      H                  0.213
 Total Mulliken Charge =      -1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE  -102.813    7.801  -62.282  120.460
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2900    2.0025   -0.2777
  QMMM:     2        2      C        1.7827    1.8000   -0.2414
  QMMM:     3        3      C        2.2955    1.6970    1.1793
  QMMM:     4        4      C        3.7949    1.4936    1.2109
  QMMM:     5        5      C        4.3062    1.3904    2.6318
  QMMM:     6        6      C        5.8057    1.1864    2.6631
  QMMM:     7        7      C        6.3170    1.0824    4.0840
  QMMM:     8        8      C        7.8163    0.8775    4.1152
  QMMM:     9        9      C        8.3275    0.7725    5.5360
  QMMM:    10       10      C        9.8268    0.5666    5.5671
  QMMM:    11       11      C       10.3377    0.4600    6.9879
  QMMM:    12       12      C       11.8368    0.2526    7.0184
  QMMM:    13       13      C       12.3474    0.1450    8.4393
  QMMM:    14       14      C       13.8454   -0.0686    8.4654
  QMMM:    15       15      C       14.3528   -0.1587    9.8883
  QMMM:    16       16      C       15.8096   -0.5139    9.9212
  QMMM:    17       17      O       16.4325   -1.2470    9.1494
  QMMM:    18       18      O       16.4599    0.0713   10.9632
  QMMM:    19       19      C       17.8525   -0.2499   11.1521
  QMMM:    20       20      C       18.1628    0.0695   12.6118
  QMMM:    21       21      O       18.0016   -1.1735   13.3189
  QMMM:    22       22      C       17.9643   -1.1170   14.6895
  QMMM:    23       23      O       17.6107   -0.0621   15.2238
  QMMM:    24       24      C       18.3796   -2.4064   15.3175
  QMMM:    25       25      C       17.8036   -2.5698   16.7049
  QMMM:    26       26      C       18.3838   -3.7920   17.3838
  QMMM:    27       27      C       17.8183   -3.9638   18.7774
  QMMM:    28       28      C       18.3971   -5.1861   19.4574
  QMMM:    29       29      C       17.8454   -5.3496   20.8575
  QMMM:    30       30      C       18.4195   -6.5798   21.5315
  QMMM:    31       31      C       17.8893   -6.7513   22.9180
  QMMM:    32       32      C       18.6973   -6.4388   24.1584
  QMMM:    33       33      C       18.4041   -7.8661   23.7862
  QMMM:    34       34      C       20.1034   -5.9355   24.1168
  QMMM:    35       35      C       20.1564   -4.4266   23.9906
  QMMM:    36       36      C       21.5851   -3.9267   23.9939
  QMMM:    37       37      C       21.6396   -2.4205   23.8554
  QMMM:    38       38      C       23.0677   -1.9179   23.8605
  QMMM:    39       39      C       23.1265   -0.4191   23.7167
  QMMM:    40       40      C       19.6041    0.5866   12.7747
  QMMM:    41       41      P       21.6634   -1.0175   12.8428
  QMMM:    42       42      O       21.0435   -1.3736   14.1386
  QMMM:    43       43      O       20.5087   -0.1491   12.0234
  QMMM:    44       44      O       22.9735   -0.3865   12.6441
  QMMM:    45       45      O       21.5898   -2.3666   11.8938
  QMMM:    46       46      C       20.4227   -3.1245   11.9767
  QMMM:    47       47      C       20.7891   -4.5567   12.3905
  QMMM:    48       48      O       21.8126   -5.0955   11.5624
  QMMM:    49       49      C       19.5777   -5.4789   12.2516
  QMMM:    50       50      O       19.8794   -6.8081   12.6325
  QMMM:    51       51      H        0.0063    2.9415    0.2565
  QMMM:    52       52      H       -0.0667    2.0758   -1.3333
  QMMM:    53       53      H       -0.2358    1.1485    0.2138
  QMMM:    54       54      H        2.0502    0.8664   -0.8035
  QMMM:    55       55      H        2.2917    2.6545   -0.7610
  QMMM:    56       56      H        1.7888    0.8421    1.7001
  QMMM:    57       57      H        2.0304    2.6304    1.7426
  QMMM:    58       58      H        4.3015    2.3486    0.6902
  QMMM:    59       59      H        4.0598    0.5603    0.6473
  QMMM:    60       60      H        3.7995    0.5356    3.1527
  QMMM:    61       61      H        4.0418    2.3238    3.1954
  QMMM:    62       62      H        6.3126    2.0415    2.1428
  QMMM:    63       63      H        6.0702    0.2533    2.0991
  QMMM:    64       64      H        6.0531    2.0157    4.6480
  QMMM:    65       65      H        5.8098    0.2276    4.6045
  QMMM:    66       66      H        8.3238    1.7325    3.5953
  QMMM:    67       67      H        8.0803   -0.0555    3.5508
  QMMM:    68       68      H        8.0643    1.7058    6.1004
  QMMM:    69       69      H        7.8198   -0.0822    6.0562
  QMMM:    70       70      H       10.0902   -0.3662    5.0020
  QMMM:    71       71      H       10.3349    1.4216    5.0480
  QMMM:    72       72      H       10.0754    1.3931    7.5530
  QMMM:    73       73      H        9.8292   -0.3946    7.5073
  QMMM:    74       74      H       12.3459    1.1074    6.4997
  QMMM:    75       75      H       12.0998   -0.6804    6.4533
  QMMM:    76       76      H       12.0893    1.0794    9.0042
  QMMM:    77       77      H       11.8358   -0.7078    8.9589
  QMMM:    78       78      H       14.3589    0.7770    7.9367
  QMMM:    79       79      H       14.1105   -1.0107    7.9152
  QMMM:    80       80      H       14.1905    0.8109   10.4283
  QMMM:    81       81      H       13.8019   -0.9595   10.4509
  QMMM:    82       82      H       18.4551    0.4012   10.4689
  QMMM:    83       83      H       18.0439   -1.3295   10.9198
  QMMM:    84       84      H       17.4414    0.8264   13.0255
  QMMM:    85       85      H       19.5140   -2.3703   15.3421
  QMMM:    86       86      H       18.0854   -3.2628   14.6566
  QMMM:    87       87      H       18.0288   -1.6516   17.3103
  QMMM:    88       88      H       16.6873   -2.6615   16.6472
  QMMM:    89       89      H       18.1614   -4.7053   16.7713
  QMMM:    90       90      H       19.5005   -3.6943   17.4382
  QMMM:    91       91      H       16.7017   -4.0569   18.7227
  QMMM:    92       92      H       18.0441   -3.0505   19.3888
  QMMM:    93       93      H       18.1626   -6.1002   18.8506
  QMMM:    94       94      H       19.5147   -5.0968   19.5008
  QMMM:    95       95      H       18.0878   -4.4391   21.4665
  QMMM:    96       96      H       16.7273   -5.4302   20.8139
  QMMM:    97       97      H       19.5393   -6.5099   21.5401
  QMMM:    98       98      H       18.1517   -7.4908   20.9304
  QMMM:    99       99      H       16.8033   -6.5239   22.9761
  QMMM:   100      100      H       18.1316   -6.0043   25.0097
  QMMM:   101      101      H       17.6901   -8.4457   24.3966
  QMMM:   102      102      H       19.2291   -8.4947   23.4061
  QMMM:   103      103      H       20.6217   -6.2494   25.0634
  QMMM:   104      104      H       20.6681   -6.4033   23.2672
  QMMM:   105      105      H       19.5907   -3.9568   24.8375
