            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      242
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.255335 seconds
| QMMM:                 Dspev diag routine = 0.298046 seconds
| QMMM:                Dspevd diag routine = 0.206783 seconds
| QMMM:                Dspevx diag routine = 0.717683 seconds
| QMMM:                 Dsyev diag routine = 0.325665 seconds
| QMMM:                Dsyevd diag routine = 0.231394 seconds
| QMMM:                Dsyevr diag routine = 0.222959 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.143474 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0050   -0.0000   -0.0150
  QMMM:     2        2      C        1.5110    0.0000    0.0120
  QMMM:     3        3      C        2.0420    0.0000    1.4300
  QMMM:     4        4      C        3.5550    0.0010    1.4520
  QMMM:     5        5      C        4.0840    0.0010    2.8700
  QMMM:     6        6      C        5.5980    0.0010    2.8930
  QMMM:     7        7      C        6.1260    0.0010    4.3110
  QMMM:     8        8      C        7.6400    0.0010    4.3330
  QMMM:     9        9      C        8.1680    0.0010    5.7520
  QMMM:    10       10      C        9.6820    0.0020    5.7740
  QMMM:    11       11      C       10.2100    0.0020    7.1920
  QMMM:    12       12      C       11.7240    0.0020    7.2150
  QMMM:    13       13      C       12.2520    0.0020    8.6340
  QMMM:    14       14      C       13.7650    0.0030    8.6570
  QMMM:    15       15      C       14.2930    0.0020   10.0750
  QMMM:    16       16      C       15.8070    0.0030   10.0980
  QMMM:    17       17      C       16.3350    0.0020   11.5170
  QMMM:    18       18      C       17.8480    0.0030   11.5410
  QMMM:    19       19      C       18.3760    0.0030   12.9590
  QMMM:    20       20      C       19.8890    0.0040   12.9830
  QMMM:    21       21      C       20.4170    0.0030   14.4020
  QMMM:    22       22      C       21.9300    0.0040   14.4250
  QMMM:    23       23      C       22.4580    0.0030   15.8440
  QMMM:    24       24      C       38.7950    0.0060   27.3720
  QMMM:    25       25      C       38.2640    0.0070   25.9540
  QMMM:    26       26      C       36.7510    0.0060   25.9320
  QMMM:    27       27      C       36.2220    0.0060   24.5140
  QMMM:    28       28      C       34.7090    0.0060   24.4920
  QMMM:    29       29      C       34.1800    0.0060   23.0730
  QMMM:    30       30      C       32.6660    0.0050   23.0510
  QMMM:    31       31      C       32.1380    0.0050   21.6330
  QMMM:    32       32      C       30.6240    0.0050   21.6100
  QMMM:    33       33      C       30.0960    0.0050   20.1920
  QMMM:    34       34      C       28.5820    0.0040   20.1690
  QMMM:    35       35      C       28.0540    0.0050   18.7510
