            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      206
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.069092 seconds
| QMMM:                 Dspev diag routine = 0.085291 seconds
| QMMM:                Dspevd diag routine = 0.060426 seconds
| QMMM:                Dspevx diag routine = 0.215312 seconds
| QMMM:                 Dsyev diag routine = 0.092882 seconds
| QMMM:                Dsyevd diag routine = 0.066654 seconds
| QMMM:                Dsyevr diag routine = 0.063275 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036177 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4110   -0.5530    1.9200
  QMMM:     2        2      C        1.0000   -0.0360    1.8170
  QMMM:     3        3      C        1.8730   -0.5750    2.9310
  QMMM:     4        4      C        3.2890   -0.0530    2.8230
  QMMM:     5        5      C        4.1610   -0.5940    3.9350
  QMMM:     6        6      C        5.5740   -0.0620    3.8300
  QMMM:     7        7      C        6.4360   -0.5490    4.9750
  QMMM:     8        8      C        7.8450   -0.0090    4.8620
  QMMM:     9        9      C        8.6690   -0.3400    6.0890
  QMMM:    10       10      C       10.0690    0.2240    5.9670
  QMMM:    11       11      C       10.8610    0.1200    7.2530
  QMMM:    12       12      C       10.4500    1.1340    8.3170
  QMMM:    13       13      C       10.9900    0.7090    9.6780
  QMMM:    14       14      C       10.1280   -0.3490   10.3340
  QMMM:    15       15      C       10.6940   -0.7590   11.6770
  QMMM:    16       16      C        9.8330   -1.8140   12.3370
  QMMM:    17       17      C       10.3990   -2.2240   13.6800
  QMMM:    18       18      C        9.5380   -3.2800   14.3400
  QMMM:    19       19      C       10.1040   -3.6890   15.6830
  QMMM:    20       20      C        9.2440   -4.7460   16.3430
  QMMM:    21       21      C        9.8090   -5.1550   17.6860
  QMMM:    22       22      C        8.9500   -6.2130   18.3450
  QMMM:    23       23      C        9.5140   -6.6200   19.6890
  QMMM:    24       24      C        8.6560   -7.6780   20.3490
  QMMM:    25       25      C        9.2140   -8.0870   21.6880
  QMMM:    26       26      C       10.9540    2.5250    7.9540
  QMMM:    27       27      C       10.2600    3.6550    8.6840
  QMMM:    28       28      C        8.7680    3.7560    8.4510
  QMMM:    29       29      C        8.3890    3.8070    6.9870
  QMMM:    30       30      C        6.9300    4.1750    6.8130
  QMMM:    31       31      C        6.4970    4.0490    5.3680
  QMMM:    32       32      C        5.0590    4.4850    5.1860
  QMMM:    33       33      C        4.5900    4.2630    3.7640
  QMMM:    34       34      C        3.1790    4.7540    3.5630
  QMMM:    35       35      H       -0.8720   -0.2490    2.8910
  QMMM:    36       36      H       -1.0370   -0.1440    1.0900
  QMMM:    37       37      H       -0.4290   -1.6680    1.8590
  QMMM:    38       38      H        1.4370   -0.3300    0.8250
  QMMM:    39       39      H        0.9950    1.0850    1.8550
  QMMM:    40       40      H        1.4380   -0.2810    3.9220
  QMMM:    41       41      H        1.8810   -1.6960    2.8920
  QMMM:    42       42      H        3.7230   -0.3430    1.8300
  QMMM:    43       43      H        3.2820    1.0690    2.8650
  QMMM:    44       44      H        4.1760   -1.7150    3.8920
  QMMM:    45       45      H        3.7240   -0.3080    4.9280
  QMMM:    46       46      H        6.0260   -0.3840    2.8550
  QMMM:    47       47      H        5.5530    1.0610    3.8300
  QMMM:    48       48      H        6.4600   -1.6710    4.9810
  QMMM:    49       49      H        5.9840   -0.2230    5.9490
  QMMM:    50       50      H        7.8080    1.1060    4.7310
  QMMM:    51       51      H        8.3400   -0.4330    3.9490
  QMMM:    52       52      H        8.7180   -1.4520    6.2260
  QMMM:    53       53      H        8.1640    0.0830    6.9970
