            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 99

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      186
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.222580 seconds
| QMMM:                 Dspev diag routine = 0.190921 seconds
| QMMM:                Dspevd diag routine = 0.131421 seconds
| QMMM:                Dspevx diag routine = 0.464717 seconds
| QMMM:                 Dsyev diag routine = 0.207280 seconds
| QMMM:                Dsyevd diag routine = 0.149665 seconds
| QMMM:                Dsyevr diag routine = 0.144338 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.084741 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0380   -1.6650    0.0220
  QMMM:     2        2      O        1.4840   -1.5390    0.1480
  QMMM:     3        3      C        1.9420   -0.4360    0.7670
  QMMM:     4        4      O        1.1720    0.4280    1.2000
  QMMM:     5        5      C        3.4460   -0.3780    0.8550
  QMMM:     6        6      C        3.8560    0.5640    1.9840
  QMMM:     7        7      O        3.4370    1.8950    1.7360
  QMMM:     8        8      C        5.4080    0.6060    2.1420
  QMMM:     9        9      C        5.7660    0.9320    3.5870
  QMMM:    10       10      N        5.9800    1.6450    1.1730
  QMMM:    11       11      C        7.3760    1.4160    0.7540
  QMMM:    12       12      O        7.7620    0.2760    0.5160
  QMMM:    13       13      C        8.2900    2.6530    0.6340
  QMMM:    14       14      N        9.7020    2.2140    0.3010
  QMMM:    15       15      C       10.7890    2.9790    1.0170
  QMMM:    16       16      O       10.4720    3.7790    1.8800
  QMMM:    17       17      C       12.2290    2.6580    0.5820
  QMMM:    18       18      N       12.9870    3.9300    0.3570
  QMMM:    19       19      C       12.3890    4.8040   -0.7610
  QMMM:    20       20      O       11.2480    4.4780   -1.0600
  QMMM:    21       21      C       13.2790    5.8750   -1.2980
  QMMM:    22       22      C       14.0740    5.3870   -2.5140
  QMMM:    23       23      C       14.8430    6.5710   -3.0750
  QMMM:    24       24      C       -0.1940   -2.9790   -0.6780
  QMMM:    25       25      C        7.2500    0.8740    3.9120
  QMMM:    26       26      C        7.4790    1.4190    5.3090
  QMMM:    27       27      C        7.7980   -0.5330    3.8010
  QMMM:    28       28      C        7.7700    3.6670   -0.4190
  QMMM:    29       29      C        7.4120    2.9970   -1.7260
  QMMM:    30       30      C        6.6090    4.4760    0.1240
  QMMM:    31       31      C       12.9000    1.7470    1.6490
  QMMM:    32       32      C       13.1810    2.4740    2.9430
  QMMM:    33       33      C       12.0310    0.5290    1.8720
  QMMM:    34       34      C       15.0170    4.2620   -2.1560
  QMMM:    35       35      H       -0.4040   -1.6420    1.0520
  QMMM:    36       36      H       -0.3350   -0.7900   -0.5700
  QMMM:    37       37      H        3.8430   -1.4110    1.0390
