            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.079306 seconds
| QMMM:                 Dspev diag routine = 0.112946 seconds
| QMMM:                Dspevd diag routine = 0.070722 seconds
| QMMM:                Dspevx diag routine = 0.248450 seconds
| QMMM:                 Dsyev diag routine = 0.121377 seconds
| QMMM:                Dsyevd diag routine = 0.078973 seconds
| QMMM:                Dsyevr diag routine = 0.073797 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.044335 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7970   -0.7830   -0.9100
  QMMM:     2        2      C        2.2210   -0.5330   -0.4580
  QMMM:     3        3      C        2.3930   -0.8700    1.0190
  QMMM:     4        4      C        1.9810   -2.3120    1.2800
  QMMM:     5        5      C        0.5560   -2.5610    0.8300
  QMMM:     6        6      C        0.3700   -2.2090   -0.6310
  QMMM:     7        7      C        3.8400   -0.6210    1.4280
  QMMM:     8        8      C        3.9530   -0.5490    2.9460
  QMMM:     9        9      N        5.3410   -0.2370    3.4260
  QMMM:    10       10      C        6.2100   -1.4590    3.4020
  QMMM:    11       11      C        7.7000   -1.1450    3.3410
  QMMM:    12       12      C        8.4830   -2.4420    3.2660
  QMMM:    13       13      C        9.9640   -2.1710    3.2120
  QMMM:    14       14      C        5.3000    0.3630    4.8060
  QMMM:    15       15      C        4.8210    1.7780    4.8010
  QMMM:    16       16      C        3.5800    2.0910    5.3620
  QMMM:    17       17      C        3.2030    3.4260    5.4970
  QMMM:    18       18      C        4.0520    4.4450    5.0460
  QMMM:    19       19      C        5.2880    4.1400    4.4500
  QMMM:    20       20      C        5.6600    2.7920    4.3350
  QMMM:    21       21      C        6.2110    5.1760    3.9770
  QMMM:    22       22      C        7.4770    5.3400    4.5700
  QMMM:    23       23      C        8.3390    6.3220    4.0630
  QMMM:    24       24      C        7.9610    7.1220    2.9880
  QMMM:    25       25      C        6.7030    6.9580    2.4060
  QMMM:    26       26      C        5.8320    5.9920    2.9010
  QMMM:    27       27      C        3.6380    5.8510    5.2630
  QMMM:    28       28      C        4.8140    5.9890    7.4570
  QMMM:    29       29      O        3.3180    6.6610    4.3980
  QMMM:    30       30      C        4.6990    4.5060    8.0380
  QMMM:    31       31      O        3.5240    4.0730    8.1760
  QMMM:    32       32      O        5.7830    3.9290    8.2490
  QMMM:    33       33      N        3.5700    6.3090    6.6770
  QMMM:    34       34      C        5.0190    6.9310    8.6350
  QMMM:    35       35      C        5.3050    8.3560    8.2480
  QMMM:    36       36      S        3.7700    9.1370    7.7980
  QMMM:    37       37      C        4.2750   10.4680    6.7680
  QMMM:    38       38      C        7.9210    4.5030    5.7090
  QMMM:    39       39      H        0.1060   -0.0750   -0.3820
