            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =149

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        3.3850    0.2840   -3.7650
  QMMM:     2        2      C        7.0040   -2.6860   -2.9600
  QMMM:     3        3      C        7.5430   -1.9730   -1.7060
  QMMM:     4        4      O        2.4380    0.8240   -4.7040
  QMMM:     5        5      C        4.8940    1.5810   -2.1860
  QMMM:     6        6      C        3.4450    1.2320   -2.5680
  QMMM:     7        7      O        2.8000    0.5320   -1.4920
  QMMM:     8        8      C        2.4720    1.2560   -0.3750
  QMMM:     9        9      O        2.3200    2.4770   -0.4910
  QMMM:    10       10      C        2.3470    0.3970    0.8390
  QMMM:    11       11      C        1.4760    1.0380    1.8950
  QMMM:    12       12      C        1.5190    0.2390    3.1800
  QMMM:    13       13      C        0.6470    0.8680    4.2460
  QMMM:    14       14      C        0.6930    0.0720    5.5330
  QMMM:    15       15      C       -0.1780    0.7010    6.6000
  QMMM:    16       16      C       -0.1320   -0.0950    7.8870
  QMMM:    17       17      C       -1.0020    0.5330    8.9540
  QMMM:    18       18      C       -0.9560   -0.2630   10.2400
  QMMM:    19       19      C       -1.8270    0.3640   11.3070
  QMMM:    20       20      C       -1.7800   -0.4320   12.5940
  QMMM:    21       21      C       -2.6510    0.1950   13.6610
  QMMM:    22       22      C       -2.6050   -0.6010   14.9470
  QMMM:    23       23      C       -3.4760    0.0260   16.0140
  QMMM:    24       24      C       -3.4290   -0.7710   17.3000
  QMMM:    25       25      C       -4.3010   -0.1440   18.3670
  QMMM:    26       26      C       -4.2540   -0.9400   19.6540
  QMMM:    27       27      C       -5.1260   -0.3150   20.7220
  QMMM:    28       28      C       -5.0820   -1.1040   22.0040
