            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      202
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.126362 seconds
| QMMM:                 Dspev diag routine = 0.173326 seconds
| QMMM:                Dspevd diag routine = 0.117768 seconds
| QMMM:                Dspevx diag routine = 0.375811 seconds
| QMMM:                 Dsyev diag routine = 0.184970 seconds
| QMMM:                Dsyevd diag routine = 0.127762 seconds
| QMMM:                Dsyevr diag routine = 0.113415 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.067358 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.1490   -2.5290    0.7950
  QMMM:     2        2      O       -0.0400   -1.1080    0.5980
  QMMM:     3        3      C        1.1130   -0.5020    0.9290
  QMMM:     4        4      C        1.1500    0.9050    0.7010
  QMMM:     5        5      C        2.2810    1.6090    1.0120
  QMMM:     6        6      C        3.4420    0.9850    1.5710
  QMMM:     7        7      C        3.3740   -0.4280    1.7670
  QMMM:     8        8      C        2.2520   -1.1570    1.4650
  QMMM:     9        9      S        4.6900    1.7980    1.9350
  QMMM:    10       10      O        5.7800    1.1390    2.4160
  QMMM:    11       11      O        4.6260    3.1590    1.9280
  QMMM:    12       12      N        5.0030    2.6670    4.7370
  QMMM:    13       13      C        3.7980    3.3880    5.1260
  QMMM:    14       14      C        3.2300    3.0770    6.5190
  QMMM:    15       15      C        4.2010    3.4750    7.6070
  QMMM:    16       16      C        1.9000    3.8040    6.6770
  QMMM:    17       17      C        6.2450    3.3770    5.0110
  QMMM:    18       18      C        6.7860    4.0940    3.7570
  QMMM:    19       19      C        1.0680    3.2330    7.7970
  QMMM:    20       20      O        6.0300    5.2470    3.4300
  QMMM:    21       21      C        8.2400    4.5760    3.9790
  QMMM:    22       22      N        8.7420    5.2580    2.7140
  QMMM:    23       23      C        8.9320    4.2820    1.6150
  QMMM:    24       24      O        9.8940    3.5330    1.5250
  QMMM:    25       25      O        7.9060    4.3300    0.7260
  QMMM:    26       26      C        7.9030    3.3090   -0.3140
  QMMM:    27       27      C        7.4390    1.9700    0.2810
  QMMM:    28       28      O        6.0050    1.9280    0.1180
  QMMM:    29       29      C        5.6630    2.6830   -1.0790
  QMMM:    30       30      O        4.5100    3.3740   -0.6870
  QMMM:    31       31      C        4.7820    4.7930   -0.5840
  QMMM:    32       32      C        6.1580    5.0550   -1.1950
  QMMM:    33       33      C        6.8170    3.6870   -1.3360
  QMMM:    34       34      C        8.3570    5.5410    5.1670
  QMMM:    35       35      C        9.9210    7.4370    4.6990
  QMMM:    36       36      C       11.1700    8.0440    4.8120
  QMMM:    37       37      C       12.2100    7.3880    5.4740
  QMMM:    38       38      C       11.9970    6.1250    6.0270
  QMMM:    39       39      C       10.7480    5.5140    5.9170
