            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =114

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.076431 seconds
| QMMM:                 Dspev diag routine = 0.094248 seconds
| QMMM:                Dspevd diag routine = 0.066153 seconds
| QMMM:                Dspevx diag routine = 0.235854 seconds
| QMMM:                 Dsyev diag routine = 0.102010 seconds
| QMMM:                Dsyevd diag routine = 0.072635 seconds
| QMMM:                Dsyevr diag routine = 0.069626 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.038888 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5730   -1.5520    2.2050
  QMMM:     2        2      C        1.7300   -1.8960    2.9130
  QMMM:     3        3      C        2.1150   -1.1550    4.0220
  QMMM:     4        4      C        1.3330   -0.0610    4.4490
  QMMM:     5        5      C        0.1770    0.2880    3.7210
  QMMM:     6        6      C       -0.2000   -0.4590    2.6110
  QMMM:     7        7      C        1.6840    0.6630    5.6540
  QMMM:     8        8      O        2.6090    1.8210    5.0960
  QMMM:     9        9      C        3.1550    2.6570    5.9180
  QMMM:    10       10      O        3.1180    2.7390    7.1520
  QMMM:    11       11      C        4.9600    4.3960    6.0990
  QMMM:    12       12      C        5.8050    5.4600    5.3750
  QMMM:    13       13      C        6.5730    4.9140    4.1750
  QMMM:    14       14      C        7.4640    6.0210    3.6350
  QMMM:    15       15      C        7.4040    3.7000    4.5250
  QMMM:    16       16      C        4.1980    5.1020    7.2340
  QMMM:    17       17      O        3.3370    5.9500    7.0920
  QMMM:    18       18      N        4.5690    4.7090    8.6520
  QMMM:    19       19      C        3.9210    5.5660    9.6910
  QMMM:    20       20      N        3.9910    3.7140    5.1840
  QMMM:    21       21      C        4.6040    5.5070   11.0470
  QMMM:    22       22      O        5.6720    4.9270   11.2290
  QMMM:    23       23      C        6.0490   13.9680   19.4480
  QMMM:    24       24      C        7.1050   13.1110   19.1180
  QMMM:    25       25      C        6.9800   12.2290   18.0520
  QMMM:    26       26      C        5.7930   12.2020   17.2900
  QMMM:    27       27      C        4.7280   13.0590   17.6400
  QMMM:    28       28      C        4.8620   13.9380   18.7080
  QMMM:    29       29      C        5.6890   11.3440   16.1270
  QMMM:    30       30      O        5.0690   10.0210   16.7370
  QMMM:    31       31      C        4.8760    8.9940   15.9750
  QMMM:    32       32      O        5.1070    8.8070   14.7750
  QMMM:    33       33      C        4.4210    6.5230   16.0240
  QMMM:    34       34      C        3.7940    5.3400   16.7860
  QMMM:    35       35      C        4.3250    5.1830   18.2080
  QMMM:    36       36      C        3.7340    3.9130   18.7990
  QMMM:    37       37      C        5.8360    5.1280   18.2580
  QMMM:    38       38      C        3.7440    6.5970   14.6450
