            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072729 seconds
| QMMM:                 Dspev diag routine = 0.090003 seconds
| QMMM:                Dspevd diag routine = 0.062641 seconds
| QMMM:                Dspevx diag routine = 0.222290 seconds
| QMMM:                 Dsyev diag routine = 0.097115 seconds
| QMMM:                Dsyevd diag routine = 0.068960 seconds
| QMMM:                Dsyevr diag routine = 0.065438 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036753 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0590   -0.2040   -0.9930
  QMMM:     2        2      N        1.2890   -1.0200   -0.6190
  QMMM:     3        3      C        1.8100   -0.7640    0.7690
  QMMM:     4        4      C        2.3430    0.6830    0.9650
  QMMM:     5        5      C        2.8710   -1.8220    1.1320
  QMMM:     6        6      O       -0.2930    0.5990   -0.1290
  QMMM:     7        7      C       -0.5120   -0.4250   -2.3040
  QMMM:     8        8      C       -0.1180   -1.4510   -3.1920
  QMMM:     9        9      C       -0.7030   -1.5370   -4.4450
  QMMM:    10       10      C       -1.6780   -0.6050   -4.8400
  QMMM:    11       11      C       -2.0950    0.4000   -3.9670
  QMMM:    12       12      C       -1.5210    0.4770   -2.6990
  QMMM:    13       13      C        2.3210   -3.1960    1.0000
  QMMM:    14       14      C        2.5840   -3.9480   -0.1540
  QMMM:    15       15      C        2.1260   -5.2600   -0.2540
  QMMM:    16       16      C        1.4010   -5.8310    0.7950
  QMMM:    17       17      C        1.1380   -5.0860    1.9460
  QMMM:    18       18      C        1.5970   -3.7740    2.0500
  QMMM:    19       19      O        3.6900    0.7290    1.3880
  QMMM:    20       20      C        1.4200    3.4410    3.5740
  QMMM:    21       21      C        1.5490    1.3580    2.1190
  QMMM:    22       22      N        2.1150    2.7040    2.4580
  QMMM:    23       23      S       -3.2240    1.6390   -4.4490
  QMMM:    24       24      C       -0.0920    3.5090    3.3900
  QMMM:    25       25      C        1.7510    2.8340    4.9480
  QMMM:    26       26      N        1.3910    3.6270    6.1470
  QMMM:    27       27      C        2.6200    4.2500    6.8360
  QMMM:    28       28      O        2.2840    1.7420    5.1040
  QMMM:    29       29      C        2.2650    4.6230    8.2800
  QMMM:    30       30      C        3.5090    5.1720    8.9610
  QMMM:    31       31      C        4.0730    6.3600    8.2140
  QMMM:    32       32      C        4.3580    6.0200    6.7680
  QMMM:    33       33      C        3.1190    5.4750    6.0720
  QMMM:    34       34      C       -4.6290    0.7190   -4.5240
  QMMM:    35       35      C       -5.7910    1.5510   -5.0460
  QMMM:    36       36      C       -7.0560    0.7270   -5.1480
  QMMM:    37       37      C       -8.2080    1.5640   -5.6650
  QMMM:    38       38      C       -9.4710    0.7500   -5.7710
