            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.0320   -3.4660    0.3490
  QMMM:     2        2      N       -5.9250   -4.8400    0.8100
  QMMM:     3        3      O       -3.0290   -0.1880   -1.4770
  QMMM:     4        4      C       -5.2480   -3.2470   -0.9550
  QMMM:     5        5      N       -5.0430   -0.8080   -0.4070
  QMMM:     6        6      O       -3.3750    0.4460    0.6560
  QMMM:     7        7      C       -5.5260   -2.4700    1.4050
  QMMM:     8        8      N       -0.6260   -0.4970    0.2560
  QMMM:     9        9      C       -5.3780   -1.7980   -1.4190
  QMMM:    10       10      N        2.3710    0.3020    0.7690
  QMMM:    11       11      C       -5.6600   -1.0380    0.8870
  QMMM:    12       12      N        8.4570   -4.4120   -0.7500
  QMMM:    13       13      O        4.9160    0.8880    2.1960
  QMMM:    14       14      C       -3.7810   -0.2280   -0.4850
  QMMM:    15       15      C       -2.2680    1.3500    0.5140
  QMMM:    16       16      C       -0.9850    0.6270    0.9600
  QMMM:    17       17      C       -2.5580    2.5380    1.4310
  QMMM:    18       18      C       -3.5280    3.4910    0.8270
  QMMM:    19       19      C       -3.1550    4.2790   -0.2700
  QMMM:    20       20      C       -4.8130    3.6290    1.3640
  QMMM:    21       21      C       -4.0560    5.1860   -0.8220
  QMMM:    22       22      C       -5.7120    4.5400    0.8100
  QMMM:    23       23      C       -5.3360    5.3180   -0.2840
  QMMM:    24       24      C        0.4860   -1.3260    0.6450
  QMMM:    25       25      C        0.3610   -2.7690    0.1600
  QMMM:    26       26      C       -0.9910   -5.1400    0.2760
  QMMM:    27       27      C        1.8220   -0.7580    0.0830
  QMMM:    28       28      C        3.4560    1.0870    0.2210
  QMMM:    29       29      C        3.2900    2.5960    0.4590
  QMMM:    30       30      C        1.9780    3.1800   -0.0350
  QMMM:    31       31      C        1.8270    3.0370   -1.5430
  QMMM:    32       32      C        1.9060    4.6520    0.3590
  QMMM:    33       33      C        0.5390    3.6690   -2.0290
  QMMM:    34       34      C        0.6160    5.2830   -0.1190
  QMMM:    35       35      C        0.4430    5.1230   -1.6150
  QMMM:    36       36      C        4.8420    0.6800    0.8010
  QMMM:    37       37      C        5.1780   -0.7640    0.4190
  QMMM:    38       38      C        7.1420   -2.0210   -0.0620
  QMMM:    39       39      C        6.4020   -3.1770   -0.3470
  QMMM:    40       40      C        7.1150   -4.3410   -0.6850
  QMMM:    41       41      C        9.1460   -3.2850   -0.4720
  QMMM:    42       42      C        8.5500   -2.0670   -0.1240
  QMMM:    43       43      H       -7.1150   -3.1940    0.1310
  QMMM:    44       44      H       -6.4110   -4.9540    1.6770
  QMMM:    45       45      H       -6.3050   -5.4640    0.1270
  QMMM:    46       46      H       -4.1690   -3.5090   -0.7990
  QMMM:    47       47      H       -5.6490   -3.9100   -1.7640
  QMMM:    48       48      H       -6.1310   -2.5600    2.3440
  QMMM:    49       49      H       -4.4580   -2.6940    1.6600
  QMMM:    50       50      H       -1.1790   -0.7930   -0.5210
  QMMM:    51       51      H       -4.7290   -1.6370   -2.3260
  QMMM:    52       52      H       -6.4500   -1.5950   -1.7070
  QMMM:    53       53      H        1.8230    0.7370    1.4830
  QMMM:    54       54      H       -5.2310   -0.3280    1.6470
  QMMM:    55       55      H       -6.7550   -0.7960    0.7570
  QMMM:    56       56      H        4.3110    0.2700    2.6220
  QMMM:    57       57      H       -2.1530    1.6860   -0.5560
  QMMM:    58       58      H       -2.9390    2.1540    2.4140
  QMMM:    59       59      H       -1.5820    3.0640    1.6270
  QMMM:    60       60      H       -2.1420    4.1840   -0.6940
  QMMM:    61       61      H       -5.1140    3.0150    2.2260
