            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =119

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      221
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.163701 seconds
| QMMM:                 Dspev diag routine = 0.188267 seconds
| QMMM:                Dspevd diag routine = 0.082239 seconds
| QMMM:                Dspevx diag routine = 0.326314 seconds
| QMMM:                 Dsyev diag routine = 0.210494 seconds
| QMMM:                Dsyevd diag routine = 0.160632 seconds
| QMMM:                Dsyevr diag routine = 0.077517 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.057027 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5140    0.0000    0.0000
  QMMM:     3        3      O        1.9800    0.0000    1.3530
  QMMM:     4        4      C        3.3380   -0.0000    1.5070
  QMMM:     5        5      O        4.1610   -0.0010    0.6020
  QMMM:     6        6      C        3.6620   -0.0080    2.9870
  QMMM:     7        7      C        5.1690   -0.0550    3.2480
  QMMM:     8        8      O        5.7230   -1.2290    2.6730
  QMMM:     9        9      C        5.4740   -0.0510    4.7400
  QMMM:    10       10      O        6.0450   -0.9850    5.3000
  QMMM:    11       11      N        5.0550    1.1110    5.3460
  QMMM:    12       12      C        5.2570    1.3540    6.7750
  QMMM:    13       13      C        6.6030    2.0550    7.0080
  QMMM:    14       14      C        6.6790    3.4070    6.2910
  QMMM:    15       15      C        7.9440    4.0920    6.5900
  QMMM:    16       16      N        8.9470    4.6340    6.8070
  QMMM:    17       17      C        4.0720    2.2050    7.2190
  QMMM:    18       18      O        3.2080    2.5990    6.4390
  QMMM:    19       19      N        4.0870    2.4360    8.5760
  QMMM:    20       20      C        3.0280    3.2070    9.2310
  QMMM:    21       21      C        2.8450    2.7250   10.6770
  QMMM:    22       22      C        2.3400    1.2760   10.7400
  QMMM:    23       23      C        2.0850    0.8050   12.1700
  QMMM:    24       24      N        1.5700   -0.5430   12.1800
  QMMM:    25       25      C        1.1790   -1.2750   13.2820
  QMMM:    26       26      N        1.2870   -0.6630   14.5070
  QMMM:    27       27      N        0.7280   -2.4950   13.1610
  QMMM:    28       28      C        3.4690    4.6640    9.1510
  QMMM:    29       29      O        4.6500    5.0020    9.1890
  QMMM:    30       30      N        2.3960    5.5400    9.0660
  QMMM:    31       31      C        2.5550    6.9740    9.0100
  QMMM:    32       32      C        1.8990    7.5460   10.2590
  QMMM:    33       33      O        0.8890    7.0750   10.7770
  QMMM:    34       34      N        2.5870    8.6220   10.7790
  QMMM:    35       35      C        1.9240    7.5800    7.7510
  QMMM:    36       36      C        2.7950    7.4200    6.5280
  QMMM:    37       37      C        3.7690    8.3340    6.0950
  QMMM:    38       38      C        4.2510    9.5750    6.5570
  QMMM:    39       39      C        5.2660   10.2220    5.8430
  QMMM:    40       40      C        5.7990    9.6520    4.6880
  QMMM:    41       41      C        5.3380    8.4220    4.2120
  QMMM:    42       42      C        4.3210    7.7870    4.9360
  QMMM:    43       43      N        3.6830    6.5890    4.7080
  QMMM:    44       44      C        2.7470    6.3610    5.6810
  QMMM:    45       45      H       -0.3610   -0.2120   -0.9990
  QMMM:    46       46      H       -0.3610   -0.7590    0.6830
  QMMM:    47       47      H       -0.3610    0.9710    0.3160
  QMMM:    48       48      H        1.8770   -0.8850   -0.5090
  QMMM:    49       49      H        1.8770    0.8850   -0.5090
  QMMM:    50       50      H        3.2550    0.8880    3.4400
  QMMM:    51       51      H        3.2000   -0.8750    3.4430
  QMMM:    52       52      H        5.6320    0.8120    2.7920
  QMMM:    53       53      H        6.5540   -1.0230    2.2770
  QMMM:    54       54      H        4.0700    1.1750    5.1840
  QMMM:    55       55      H        5.2440    0.4100    7.3070
  QMMM:    56       56      H        7.3990    1.4180    6.6430
  QMMM:    57       57      H        6.7370    2.2130    8.0710
