            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =125

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      236
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.107186 seconds
| QMMM:                 Dspev diag routine = 0.130725 seconds
| QMMM:                Dspevd diag routine = 0.090755 seconds
| QMMM:                Dspevx diag routine = 0.314475 seconds
| QMMM:                 Dsyev diag routine = 0.139526 seconds
| QMMM:                Dsyevd diag routine = 0.098674 seconds
| QMMM:                Dsyevr diag routine = 0.093184 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.054376 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7820   -2.4600    0.2460
  QMMM:     2        2      C        2.5270   -4.0720   -0.3760
  QMMM:     3        3      C        2.5910   -1.7850   -1.2810
  QMMM:     4        4      O        2.1320   -2.0890   -2.3710
  QMMM:     5        5      N        2.2260   -2.6360   -0.0910
  QMMM:     6        6      N        4.0000    0.1020   -2.2070
  QMMM:     7        7      C        4.7580    1.3350   -1.7380
  QMMM:     8        8      O        5.9150    1.2060   -1.3710
  QMMM:     9        9      C        3.5190   -0.6130   -0.9950
  QMMM:    10       10      C        4.7960   -0.8140   -3.1480
  QMMM:    11       11      C        5.6700   -0.0140   -4.1020
  QMMM:    12       12      C        5.5770   -1.8880   -2.4540
  QMMM:    13       13      C        5.1420   -3.2170   -2.5980
  QMMM:    14       14      C        6.7850   -1.6330   -1.7950
  QMMM:    15       15      C        5.9040   -4.2660   -2.0900
  QMMM:    16       16      C        7.5430   -2.6860   -1.2820
  QMMM:    17       17      C        7.1090   -4.0030   -1.4320
  QMMM:    18       18      C        5.0370    4.6350   -2.7730
  QMMM:    19       19      O        5.3860    5.0540   -1.6790
  QMMM:    20       20      C        4.1480    3.4180   -3.0220
  QMMM:    21       21      C        3.9830    2.6280   -1.7230
  QMMM:    22       22      C        2.7850    3.8850   -3.5240
  QMMM:    23       23      C        1.9330    2.8160   -4.1080
  QMMM:    24       24      C        0.8220    3.1570   -4.8750
  QMMM:    25       25      S        0.0160    1.8200   -5.4130
  QMMM:    26       26      C        1.1440    0.7820   -4.6180
  QMMM:    27       27      N        2.1310    1.4490   -3.9470
  QMMM:    28       28      N        0.9700   -0.5930   -4.5950
  QMMM:    29       29      C        4.1920    7.4410   -4.3690
  QMMM:    30       30      C        5.5530    6.8440   -3.9160
  QMMM:    31       31      C        6.6790    7.4470   -4.7620
  QMMM:    32       32      C        8.0820    6.9530   -4.4460
  QMMM:    33       33      C        9.0840    7.7950   -5.2360
  QMMM:    34       34      C       10.5040    7.3430   -4.9680
  QMMM:    35       35      C       10.8250    7.3840   -3.4890
  QMMM:    36       36      C        9.8280    6.5740   -2.6880
  QMMM:    37       37      C        8.4040    7.0180   -2.9600
  QMMM:    38       38      N        5.5690    5.3300   -3.9900
