            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      201
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.160318 seconds
| QMMM:                 Dspev diag routine = 0.235054 seconds
| QMMM:                Dspevd diag routine = 0.134575 seconds
| QMMM:                Dspevx diag routine = 0.508471 seconds
| QMMM:                 Dsyev diag routine = 0.248122 seconds
| QMMM:                Dsyevd diag routine = 0.156713 seconds
| QMMM:                Dsyevr diag routine = 0.146490 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.095150 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.5460   -1.0210    0.8120
  QMMM:     2        2      C        0.8600   -0.5330   -0.5680
  QMMM:     3        3      C        0.2040   -0.1350    1.8450
  QMMM:     4        4      C        0.5340   -2.4070    1.0570
  QMMM:     5        5      N        2.2310   -1.0930   -0.9910
  QMMM:     6        6      C        0.8610    0.9920   -0.7240
  QMMM:     7        7      C        0.0800    1.3280    1.6070
  QMMM:     8        8      C       -0.0710   -0.6430    3.1240
  QMMM:     9        9      C        0.2570   -2.8990    2.3250
  QMMM:    10       10      C        2.3910   -1.1480   -2.4750
  QMMM:    11       11      C       -0.2020    1.6220    0.1490
  QMMM:    12       12      C       -0.0320   -2.0110    3.3690
  QMMM:    13       13      C        1.9960   -2.4690   -3.1600
  QMMM:    14       14      O        2.8100   -0.1410   -3.0280
  QMMM:    15       15      N        2.1490   -2.4080   -4.6130
  QMMM:    16       16      C        2.9010   -3.6260   -2.6820
  QMMM:    17       17      C        1.3100   -1.6570   -5.3880
  QMMM:    18       18      C        3.2680   -3.2150   -5.0770
  QMMM:    19       19      C        3.8940   -3.8940   -3.8270
  QMMM:    20       20      C        1.5790   -1.5020   -6.9120
  QMMM:    21       21      O        0.2830   -1.1220   -4.9170
  QMMM:    22       22      N        0.2250   -1.5910   -7.6120
  QMMM:    23       23      C        2.2880   -0.1550   -7.2420
  QMMM:    24       24      C        0.2730   -2.1830   -8.9780
  QMMM:    25       25      C        1.4190    1.0430   -6.8930
  QMMM:    26       26      C        3.5880   -0.0830   -6.4500
  QMMM:    27       27      C        2.6350   -0.1300   -8.7250
  QMMM:    28       28      C       -0.7090   -1.6070  -10.0170
  QMMM:    29       29      O        1.0620   -3.0910   -9.2050
  QMMM:    30       30      N       -0.5580   -2.3150  -11.3400
  QMMM:    31       31      C       -2.1380   -1.6890   -9.4910
  QMMM:    32       32      C       -0.9210   -1.4410  -12.4900
  QMMM:    33       33      O        5.1020   -3.2140   -3.5140
  QMMM:    34       34      C        6.2700   -3.9700   -3.6710
  QMMM:    35       35      C        6.5120   -4.7240   -4.8240
  QMMM:    36       36      C        7.7370   -5.3780   -4.9530
