            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =123

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      226
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.091702 seconds
| QMMM:                 Dspev diag routine = 0.113552 seconds
| QMMM:                Dspevd diag routine = 0.079318 seconds
| QMMM:                Dspevx diag routine = 0.280028 seconds
| QMMM:                 Dsyev diag routine = 0.123014 seconds
| QMMM:                Dsyevd diag routine = 0.087318 seconds
| QMMM:                Dsyevr diag routine = 0.082960 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.046681 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.1810    0.7600   -0.1090
  QMMM:     2        2      C        2.1800   -0.0820    0.4240
  QMMM:     3        3      C        2.0610   -0.2070    1.9400
  QMMM:     4        4      O        0.8410   -0.9030    2.1860
  QMMM:     5        5      C        0.5780   -1.0650    3.5790
  QMMM:     6        6      C       -0.7360   -1.8310    3.6990
  QMMM:     7        7      O       -0.5190   -3.2290    3.8120
  QMMM:     8        8      C       -0.2370   -3.8560    2.5580
  QMMM:     9        9      C        0.2690   -5.2550    2.8980
  QMMM:    10       10      O        0.8490   -5.7620    1.6970
  QMMM:    11       11      C        1.0200   -7.1760    1.7310
  QMMM:    12       12      C        1.5440   -7.5980    0.3620
  QMMM:    13       13      C        0.2760   -6.3850   -1.2530
  QMMM:    14       14      C       -1.0890   -6.4740   -1.9260
  QMMM:    15       15      C       -2.3740   -6.4270    0.0770
  QMMM:    16       16      C       -3.6790   -5.8210    0.5830
  QMMM:    17       17      C       -4.5090   -4.4840    2.3520
  QMMM:    18       18      C       -4.0400   -3.7470    3.6030
  QMMM:    19       19      C       -2.8970   -5.4750    4.7580
  QMMM:    20       20      C       -3.0870   -6.4140    5.9440
  QMMM:    21       21      C       -3.2200   -8.7450    6.3630
  QMMM:    22       22      C       -3.3930  -10.0650    5.6180
  QMMM:    23       23      C       -2.0970  -10.6820    3.7220
  QMMM:    24       24      C       -1.0500  -10.1040    2.9900
  QMMM:    25       25      C       -0.9350  -10.3820    1.6330
  QMMM:    26       26      C       -1.8430  -11.2340    0.9830
  QMMM:    27       27      C       -2.8860  -11.7930    1.7320
  QMMM:    28       28      C       -3.0190  -11.5250    3.0930
  QMMM:    29       29      C       -1.7040  -11.4700   -0.4990
  QMMM:    30       30      C       -1.8910  -10.1140   -1.1980
  QMMM:    31       31      C       -2.7770  -12.4010   -1.0440
  QMMM:    32       32      C       -0.3010  -11.9660   -0.8780
  QMMM:    33       33      C        0.1730  -13.3670   -0.4790
  QMMM:    34       34      C        1.7030  -13.3580   -0.5310
  QMMM:    35       35      C       -0.3120  -14.4180   -1.4690
  QMMM:    36       36      C       -0.2510  -13.7550    0.9250
  QMMM:    37       37      O        0.5010   -7.6370   -0.6000
  QMMM:    38       38      O       -2.1040   -5.8150   -1.1840
  QMMM:    39       39      O       -3.3490   -5.0220    1.7190
  QMMM:    40       40      O       -4.0240   -4.5970    4.7400
  QMMM:    41       41      O       -3.3230   -7.7100    5.3930
  QMMM:    42       42      O       -2.1180  -10.4490    5.0890
  QMMM:    43       43      H        0.3290    0.3840    0.1490
  QMMM:    44       44      H        2.1230   -1.0980   -0.0500
  QMMM:    45       45      H        3.1520    0.4120    0.1590
  QMMM:    46       46      H        2.0210    0.8060    2.4200
  QMMM:    47       47      H        2.9230   -0.7890    2.3570
  QMMM:    48       48      H        0.4850   -0.0550    4.0600
  QMMM:    49       49      H        1.4160   -1.6350    4.0590
  QMMM:    50       50      H       -1.4060   -1.5990    2.8290
  QMMM:    51       51      H       -1.2420   -1.5590    4.6640
