            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.062850 seconds
| QMMM:                 Dspev diag routine = 0.079370 seconds
| QMMM:                Dspevd diag routine = 0.056621 seconds
| QMMM:                Dspevx diag routine = 0.203272 seconds
| QMMM:                 Dsyev diag routine = 0.086751 seconds
| QMMM:                Dsyevd diag routine = 0.063482 seconds
| QMMM:                Dsyevr diag routine = 0.059097 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.032108 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5300    0.0000    0.0000
  QMMM:     2        2      C        2.0400    0.0000    1.4430
  QMMM:     3        3      C        3.5650   -0.1250    1.4450
  QMMM:     4        4      C        4.0760   -0.0030    2.8570
  QMMM:     5        5      C        4.2140   -1.1320    3.6430
  QMMM:     6        6      C        4.6840   -1.0190    4.9380
  QMMM:     7        7      C        5.0170    0.2220    5.4480
  QMMM:     8        8      C        4.8790    1.3510    4.6620
  QMMM:     9        9      C        4.4140    1.2380    3.3650
  QMMM:    10       10      O        2.0080   -1.1650   -0.6740
  QMMM:    11       11      O        1.4700   -1.1040    2.1490
  QMMM:    12       12      C       -2.0060    0.3760   -1.4080
  QMMM:    13       13      C       -0.5100    0.2030   -1.4290
  QMMM:    14       14      C        0.0000    0.0000    0.0000
  QMMM:    15       15      C       -0.4800   -0.7340   -3.7440
  QMMM:    16       16      C       -1.5310   -1.6190   -4.4150
  QMMM:    17       17      C       -0.0530   -1.7780   -4.7780
  QMMM:    18       18      C       -0.1480   -1.0180   -2.2770
  QMMM:    19       19      C       -4.8990   -0.3090   -2.7900
  QMMM:    20       20      C       -4.1000    0.9650   -2.5060
  QMMM:    21       21      C       -4.4290    2.0200   -3.5640
  QMMM:    22       22      C       -3.7270    3.3320   -3.2100
  QMMM:    23       23      C       -3.9530    4.3500   -4.3300
  QMMM:    24       24      C       -3.2510    5.6630   -3.9760
  QMMM:    25       25      C       -3.8240    6.2100   -2.6670
  QMMM:    26       26      C       -3.5980    5.1920   -1.5460
  QMMM:    27       27      C       -4.2990    3.8800   -1.9010
  QMMM:    28       28      N       -2.6680    0.6610   -2.5470
  QMMM:    29       29      C       -4.5650   -1.3670   -1.7370
  QMMM:    30       30      C       -5.3640   -2.6400   -2.0210
  QMMM:    31       31      C       -4.9380   -3.7390   -1.0450
  QMMM:    32       32      C       -5.8230   -4.9710   -1.2470
  QMMM:    33       33      C       -3.4780   -4.1120   -1.3020
  QMMM:    34       34      O       -4.9040   -0.8720   -0.4400
  QMMM:    35       35      H        0.6630   -0.1330   -0.6350
  QMMM:    36       36      H        1.0300   -0.0220    1.0520
  QMMM:    37       37      H        2.9100    0.2730    0.6780
  QMMM:    38       38      H        2.6520    0.4060    1.6890
  QMMM:    39       39      H        4.1430   -0.5490    2.7320
  QMMM:    40       40      H        4.4800   -1.0290    3.8740
  QMMM:    41       41      H        4.6760   -0.5250    4.7410
  QMMM:    42       42      H        4.8510    0.3070    4.9490
  QMMM:    43       43      H        4.7250    0.9410    4.3590
  QMMM:    44       44      H        2.4060   -0.7210    0.0560
  QMMM:    45       45      H        2.0910   -0.4060    2.2760
  QMMM:    46       46      H        0.5080   -0.1540   -1.3310
  QMMM:    47       47      H        0.3440   -0.2680    0.9920
  QMMM:    48       48      H       -0.0240    0.5490   -0.9330
  QMMM:    49       49      H       -0.4520   -0.3740   -2.7230
  QMMM:    50       50      H       -1.2770   -1.4740   -3.3720
  QMMM:    51       51      H       -1.0060   -0.6840   -4.2610
  QMMM:    52       52      H       -1.0720   -1.4630   -4.9670
  QMMM:    53       53      H       -0.9750   -2.0840   -4.2990
  QMMM:    54       54      H        0.0840   -1.6710   -3.1100
  QMMM:    55       55      H       -0.0300   -1.1310   -3.3480
  QMMM:    56       56      H       -5.8950    0.0670   -2.9940
  QMMM:    57       57      H       -3.1090    0.5320   -2.4410
  QMMM:    58       58      H       -5.0390    1.1850   -3.2410
  QMMM:    59       59      H       -4.3950    1.6800   -2.5350
  QMMM:    60       60      H       -3.9080    2.4990   -3.8780
  QMMM:    61       61      H       -4.5610    3.5010   -4.0420
  QMMM:    62       62      H       -3.3020    3.7500   -3.7070
  QMMM:    63       63      H       -3.3980    4.8060   -4.6230
  QMMM:    64       64      H       -4.1420    5.0930   -4.2120
  QMMM:    65       65      H       -3.6180    6.2990   -3.7270
  QMMM:    66       66      H       -2.9990    5.8440   -3.2650
  QMMM:    67       67      H       -3.4590    6.1740   -1.9830
  QMMM:    68       68      H       -4.2490    5.7940   -2.1700
  QMMM:    69       69      H       -3.4090    4.4500   -1.6640
  QMMM:    70       70      H       -4.1530    4.7360   -1.2540
  QMMM:    71       71      H       -3.2860    1.4390   -2.4260
  QMMM:    72       72      H       -4.4630   -0.2980   -1.5880
  QMMM:    73       73      H       -4.6890   -1.8210   -2.2410
  QMMM:    74       74      H       -4.4270   -2.1110   -1.8960
  QMMM:    75       75      H       -5.6870   -3.0840   -1.4730
  QMMM:    76       76      H       -5.5690   -4.1870   -1.9490
  QMMM:    77       77      H       -5.4320   -4.1700   -0.6310
  QMMM:    78       78      H       -5.5000   -5.7610   -0.5790
  QMMM:    79       79      H       -4.5410   -4.3010   -1.2170
  QMMM:    80       80      H       -4.3720   -4.5860   -1.6880
  QMMM:    81       81      H       -3.3320   -5.0750   -1.7770
  QMMM:    82       82      H       -4.3560   -1.6390   -0.4580
  QMMM:    83       83      O       -4.5610   -0.8040   -4.0870
  QMMM:    84       84      H       -4.8640   -0.8360   -3.1950
  QMMM:    85       85      H       -3.0750    0.3660   -3.4120
  QMMM:    86       86      O       -2.6160    0.2580   -0.3650

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -64.1137  -62.2001  -59.7504  -58.1040  -55.5790  -55.2138  -48.8776  -47.9298
 -46.2461  -43.4547  -42.5907  -40.3439  -39.4569  -38.4062  -37.0402  -36.2810
 -35.6719  -35.2521  -33.5866  -32.9524  -31.2490  -31.1249  -30.4038  -29.7746
 -28.0244  -26.8442  -26.0897  -25.7560  -25.5950  -25.2952  -24.7133  -24.1624
 -23.9664  -23.7316  -23.4514  -23.0856  -22.9947  -22.5345  -22.5114  -21.6234
 -21.2414  -21.2162  -20.9586  -20.8082  -20.7326  -20.5396  -20.2185  -19.8922
 -19.6923  -19.5089  -19.4163  -19.3705  -18.9660  -18.7275  -18.5873  -18.2806
 -18.1448  -17.9497  -17.7880  -17.6442  -17.2991  -17.0478  -16.8761  -16.7728
 -16.5606  -16.2398  -16.1923  -16.0477  -15.7913  -15.6745  -15.5557  -15.5376
 -15.4738  -15.3338  -15.2512  -15.1114  -15.0346  -15.0085  -14.9214  -14.8833
 -14.6579  -14.5245  -14.4508  -14.3337  -13.5195  -13.2922  -13.2592  -12.9935
 -12.7274  -12.5918  -12.5528  -12.4885  -12.1600  -12.1063  -11.8590  -11.8467
 -11.6094  -11.2487  -11.1299  -10.6739  -10.2599   -9.9320   -7.5927   -6.6524
  -6.1589   -5.5522   -5.5247   -5.0927   -5.0487   -4.8293   -4.6613   -4.3395
  -4.0839   -3.8915   -3.8372   -3.7820   -3.6934   -3.6261   -3.6068   -3.4811
  -3.4485   -3.4359   -3.3110   -3.1212   -3.1196   -2.9335   -2.8691   -2.8613
  -2.7731   -2.7181   -2.6076   -2.4572   -2.4099   -2.3317   -2.1906   -2.1337
  -2.0486   -1.9958   -1.8406   -1.8064   -1.7716   -1.7388   -1.6753   -1.5647
  -1.5460   -1.5268   -1.4890   -1.3826   -1.3422   -1.2042   -1.1721   -1.0997
  -0.9860   -0.9342   -0.9201   -0.7903   -0.7444   -0.5137   -0.4943   -0.4414
  -0.3583   -0.3355   -0.2231   -0.1603   -0.1202    0.0865    0.1729    0.2562
   0.2795    0.3134    0.5209    0.5293    0.6393    0.6980    0.8153    0.8179
   0.9971    1.0316    1.1150    1.1797    1.2531    1.2931    1.4236    1.4697
   1.8805    1.9553    2.3655    2.4782    2.6790    2.6925    2.8396    3.2101
   3.2263    4.4404

 Heat of formation   =      11638.21244115 kcal/mol  (      504.67076194 eV)

 Total SCF energy    =    -125528.10321329 kcal/mol  (    -5443.30702109 eV)
 Electronic energy   =   -1543274.97012010 kcal/mol  (   -66921.42448810 eV)
 Core-core repulsion =    1417746.86690680 kcal/mol  (    61478.11746701 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.509
     2      C                 -0.196
     3      C                 -0.493
     4      C                 -0.142
     5      C                  0.393
     6      C                  0.083
     7      C                  0.397
     8      C                  0.141
     9      C                  0.000
    10      O                 -0.358
    11      O                 -0.410
    12      C                  0.118
    13      C                 -0.082
    14      C                 -0.527
    15      C                  0.080
    16      C                  0.105
    17      C                  0.107
    18      C                 -0.447
    19      C                 -0.070
    20      C                 -0.424
    21      C                 -0.271
    22      C                 -0.253
    23      C                 -0.086
    24      C                  0.142
    25      C                 -0.039
    26      C                 -0.121
    27      C                  0.049
    28      N                  0.753
    29      C                 -0.011
    30      C                 -0.196
    31      C                  0.187
    32      C                 -0.098
    33      C                  0.129
    34      O                 -0.302
    35      H                  0.199
    36      H                  0.369
    37      H                  0.232
    38      H                  0.184
    39      H                  0.203
    40      H                 -0.323
    41      H                 -0.110
    42      H                 -0.505
    43      H                 -0.087
    44      H                  0.315
    45      H                  0.295
    46      H                  0.358
    47      H                  0.254
    48      H                  0.183
    49      H                  0.021
    50      H                  0.186
    51      H                  0.024
    52      H                 -0.005
    53      H                 -0.092
    54      H                  0.335
    55      H                 -0.218
    56      H                  0.071
    57      H                 -0.454
    58      H                  0.356
    59      H                  0.088
    60      H                  0.008
    61      H                  0.399
    62      H                  0.072
    63      H                  0.100
    64      H                  0.006
    65      H                  0.112
    66      H                  0.033
    67      H                  0.143
    68      H                  0.013
    69      H                 -0.012
    70      H                  0.130
    71      H                  0.174
    72      H                  0.501
    73      H                 -0.369
    74      H                  0.066
    75      H                  0.115
    76      H                  0.340
    77      H                  0.014
    78      H                  0.108
    79      H                 -0.366
    80      H                 -0.147
    81      H                  0.066
    82      H                  0.302
    83      O                 -0.459
    84      H                  0.329
    85      H                  0.052
    86      O                 -0.255
 Total Mulliken Charge =       1.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -22.618   15.076  -17.710   32.443
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5300    0.0000    0.0000
  QMMM:     2        2      C        2.0400    0.0000    1.4430
