            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 82

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      164
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.045352 seconds
| QMMM:                 Dspev diag routine = 0.058575 seconds
| QMMM:                Dspevd diag routine = 0.041739 seconds
| QMMM:                Dspevx diag routine = 0.152940 seconds
| QMMM:                 Dsyev diag routine = 0.063976 seconds
| QMMM:                Dsyevd diag routine = 0.047720 seconds
| QMMM:                Dsyevr diag routine = 0.044921 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.018171 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.1570   -0.5650    0.7490
  QMMM:     2        2      C        1.6710   -0.5490    0.8020
  QMMM:     3        3      C        2.1430   -0.6260    2.2390
  QMMM:     4        4      C        2.2360   -1.6920   -0.0310
  QMMM:     5        5      C        3.6980   -1.4920   -0.3670
  QMMM:     6        6      C        4.2230   -2.6290   -1.2170
  QMMM:     7        7      C        5.6860   -2.4330   -1.5540
  QMMM:     8        8      C        6.2120   -3.5690   -2.4050
  QMMM:     9        9      C        7.6760   -3.3730   -2.7390
  QMMM:    10       10      C        8.1950   -4.5080   -3.5970
  QMMM:    11       11      C        9.6830   -4.3750   -3.8950
  QMMM:    12       12      C        9.9370   -3.2680   -4.8970
  QMMM:    13       13      C       10.2260   -5.7050   -4.4050
  QMMM:    14       14      C       11.7380   -5.7640   -4.3670
  QMMM:    15       15      C       12.2420   -7.1210   -4.8090
  QMMM:    16       16      C       13.7540   -7.1810   -4.7830
  QMMM:    17       17      C       14.2580   -8.5390   -5.2220
  QMMM:    18       18      C       15.7700   -8.5990   -5.1970
  QMMM:    19       19      C       16.2740   -9.9570   -5.6360
  QMMM:    20       20      C       17.7860  -10.0160   -5.6120
  QMMM:    21       21      C       18.2900  -11.3750   -6.0510
  QMMM:    22       22      C       19.8020  -11.4340   -6.0280
  QMMM:    23       23      C       20.3060  -12.7930   -6.4660
  QMMM:    24       24      C       21.8190  -12.8470   -6.4440
  QMMM:    25       25      C       22.3550  -14.2120   -6.8530
  QMMM:    26       26      C       23.7980  -14.3570   -6.4140
  QMMM:    27       27      C       22.2410  -14.4270   -8.3480
  QMMM:    28       28      H       -0.2610    0.2640    1.3690
  QMMM:    29       29      H       -0.1990   -0.4370   -0.3010
  QMMM:    30       30      H       -0.2380   -1.5340    1.1410
  QMMM:    31       31      H        2.0310    0.4240    0.3610
  QMMM:    32       32      H        3.2570   -0.5800    2.2900
  QMMM:    33       33      H        1.7260    0.2260    2.8280
  QMMM:    34       34      H        1.8060   -1.5800    2.7120
  QMMM:    35       35      H        2.1050   -2.6580    0.5240
  QMMM:    36       36      H        1.6500   -1.7750   -0.9850
  QMMM:    37       37      H        3.8300   -0.5210   -0.9140
  QMMM:    38       38      H        4.2990   -1.4230    0.5780
  QMMM:    39       39      H        3.6260   -2.6970   -2.1650
  QMMM:    40       40      H        4.0900   -3.6000   -0.6720
  QMMM:    41       41      H        6.2840   -2.3640   -0.6070
  QMMM:    42       42      H        5.8200   -1.4610   -2.0990
  QMMM:    43       43      H        5.6150   -3.6360   -3.3530
  QMMM:    44       44      H        6.0760   -4.5400   -1.8600
  QMMM:    45       45      H        7.8080   -2.3970   -3.2750
  QMMM:    46       46      H        8.2720   -3.3140   -1.7900
  QMMM:    47       47      H        7.6230   -4.5430   -4.5610
  QMMM:    48       48      H        8.0080   -5.4780   -3.0640
  QMMM:    49       49      H       10.2160   -4.1200   -2.9360
  QMMM:    50       50      H       11.0310   -3.1600   -5.0910
  QMMM:    51       51      H        9.5530   -2.2940   -4.5080
  QMMM:    52       52      H        9.4270   -3.4880   -5.8650
  QMMM:    53       53      H        9.8150   -6.5390   -3.7750
  QMMM:    54       54      H        9.8670   -5.8750   -5.4540
