            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 88

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      174
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.055952 seconds
| QMMM:                 Dspev diag routine = 0.069905 seconds
| QMMM:                Dspevd diag routine = 0.049906 seconds
| QMMM:                Dspevx diag routine = 0.180288 seconds
| QMMM:                 Dsyev diag routine = 0.076334 seconds
| QMMM:                Dsyevd diag routine = 0.056387 seconds
| QMMM:                Dsyevr diag routine = 0.053229 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.028047 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7190    1.6470    2.9460
  QMMM:     2        2      C        1.6960    2.5350    2.2380
  QMMM:     3        3      C        2.9230    2.8650    3.0280
  QMMM:     4        4      O        1.1070    3.6390    1.5180
  QMMM:     5        5      C        1.7020    2.5850    0.7420
  QMMM:     6        6      C        2.9340    2.9440   -0.0320
  QMMM:     7        7      C        2.7080    2.8030   -1.5270
  QMMM:     8        8      C        3.9070    3.2270   -2.3040
  QMMM:     9        9      C        4.2270    4.6750   -2.2880
  QMMM:    10       10      C        4.6480    2.3400   -2.9870
  QMMM:    11       11      C        5.8350    2.7150   -3.7900
  QMMM:    12       12      C        6.5780    1.4980   -4.3100
  QMMM:    13       13      C        7.7380    1.8860   -5.1620
  QMMM:    14       14      C        7.4200    2.5040   -6.4710
  QMMM:    15       15      C        9.0020    1.6740   -4.7610
  QMMM:    16       16      C       10.1870    2.0240   -5.5780
  QMMM:    17       17      C       11.4820    1.8510   -4.8080
  QMMM:    18       18      C       12.6660    2.2060   -5.6230
  QMMM:    19       19      C       13.9110    2.2840   -5.1260
  QMMM:    20       20      C       14.2060    2.0250   -3.6960
  QMMM:    21       21      C       15.0740    2.6270   -5.9930
  QMMM:    22       22      C       15.6460    3.9900   -5.6480
  QMMM:    23       23      C       16.8360    4.3160   -6.4680
  QMMM:    24       24      C       17.4330    5.5190   -6.4600
  QMMM:    25       25      C       16.9380    6.6380   -5.6230
  QMMM:    26       26      C       18.6400    5.7920   -7.2900
  QMMM:    27       27      C       18.3390    6.7730   -8.4100
  QMMM:    28       28      C       19.5460    7.0930   -9.2070
  QMMM:    29       29      C       19.5170    7.8390  -10.3230
  QMMM:    30       30      C       18.2570    8.4030  -10.8640
  QMMM:    31       31      C       20.7470    8.1430  -11.0920
  QMMM:    32       32      H        0.4000    2.1190    3.9060
  QMMM:    33       33      H        1.2000    0.6640    3.1680
  QMMM:    34       34      H       -0.1890    1.4760    2.3180
  QMMM:    35       35      H        3.5500    3.6190    2.4940
  QMMM:    36       36      H        2.6360    3.2840    4.0230
  QMMM:    37       37      H        3.5260    1.9380    3.1870
  QMMM:    38       38      H        0.9610    1.9750    0.1840
  QMMM:    39       39      H        3.7730    2.2710    0.2890
  QMMM:    40       40      H        3.2380    4.0000    0.2030
  QMMM:    41       41      H        1.8310    3.4360   -1.8310
  QMMM:    42       42      H        2.4460    1.7360   -1.7630
  QMMM:    43       43      H        5.1710    4.8550   -1.7140
  QMMM:    44       44      H        3.4070    5.2690   -1.8150
  QMMM:    45       45      H        4.3810    5.0520   -3.3310
  QMMM:    46       46      H        4.3870    1.2690   -2.9800
  QMMM:    47       47      H        6.5300    3.3420   -3.1670
  QMMM:    48       48      H        5.5130    3.3560   -4.6570
  QMMM:    49       49      H        5.8770    0.8630   -4.9160
  QMMM:    50       50      H        6.9210    0.8760   -3.4410
  QMMM:    51       51      H        7.7020    3.5880   -6.4640
  QMMM:    52       52      H        7.9960    2.0040   -7.2910
  QMMM:    53       53      H        6.3310    2.4260   -6.7060
  QMMM:    54       54      H        9.2090    1.2140   -3.7810
  QMMM:    55       55      H       10.2080    1.3760   -6.4980
  QMMM:    56       56      H       10.1010    3.0870   -5.9340
  QMMM:    57       57      H       11.5750    0.7840   -4.4630
  QMMM:    58       58      H       11.4550    2.4880   -3.8810
  QMMM:    59       59      H       12.4770    2.4050   -6.6910
  QMMM:    60       60      H       13.7980    2.8540   -3.0630
  QMMM:    61       61      H       15.3050    1.9510   -3.5120
  QMMM:    62       62      H       13.7250    1.0710   -3.3630
  QMMM:    63       63      H       15.8700    1.8440   -5.8630
  QMMM:    64       64      H       14.7730    2.6160   -7.0740
  QMMM:    65       65      H       14.8570    4.7770   -5.7960
  QMMM:    66       66      H       15.9250    4.0140   -4.5580
  QMMM:    67       67      H       17.2250    3.5020   -7.1020
  QMMM:    68       68      H       15.9650    7.0190   -6.0270
  QMMM:    69       69      H       17.6660    7.4860   -5.6030
  QMMM:    70       70      H       16.7640    6.2950   -4.5720
  QMMM:    71       71      H       19.4480    6.2130   -6.6320
  QMMM:    72       72      H       19.0360    4.8390   -7.7320
  QMMM:    73       73      H       17.9150    7.7200   -7.9740
  QMMM:    74       74      H       17.5460    6.3430   -9.0810
  QMMM:    75       75      H       20.4980    6.6840   -8.8320
  QMMM:    76       76      H       17.5900    7.5800  -11.2250
  QMMM:    77       77      H       18.4550    9.0970  -11.7170
  QMMM:    78       78      H       17.7070    8.9660  -10.0680
  QMMM:    79       79      H       20.9190    9.2480  -11.1200
  QMMM:    80       80      H       20.6400    7.7810  -12.1460
  QMMM:    81       81      H       21.6470    7.6570  -10.6420

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -41.6726  -38.7630  -38.4899  -37.9219  -37.2940  -36.5941  -34.8883  -33.5691
 -32.7153  -32.5890  -31.2298  -30.5098  -28.5516  -28.4105  -28.1901  -27.7322
 -27.7233  -27.3766  -26.9104  -25.8492  -24.3876  -23.5245  -22.6401  -22.0399
 -21.5681  -20.4915  -19.4165  -19.1432  -18.9150  -18.5346  -18.1051  -16.9259
 -16.4789  -16.2545  -16.1502  -16.0250  -15.9270  -15.8117  -15.8072  -15.5862
 -15.4301  -15.2980  -15.0660  -15.0384  -14.7615  -14.6786  -14.6281  -14.3101
 -14.2815  -14.1652  -13.8600  -13.8047  -13.6955  -13.5194  -13.4541  -13.2584
 -13.1533  -13.0428  -13.0313  -12.9650  -12.9281  -12.8958  -12.8613  -12.8438
 -12.6160  -12.5302  -12.4305  -12.4066  -12.2140  -12.2004  -12.1165  -12.1084
 -12.0772  -11.8450  -11.7670  -11.6928  -11.6591  -11.6293  -11.5970  -11.4808
 -11.3147  -11.0961  -10.7797   -9.3943   -9.3593   -9.3307   -9.2995   -9.2365
   1.0889    1.1217    1.1628    1.1922    1.2212    2.4875    3.2693    3.4949
   3.5749    3.7078    3.7659    3.8107    3.8601    3.8791    3.9074    3.9305
   3.9799    4.0099    4.0586    4.0708    4.1405    4.1727    4.1906    4.2380
   4.2610    4.2691    4.2885    4.3348    4.3418    4.3490    4.3663    4.3760
   4.4418    4.4707    4.4868    4.5028    4.5201    4.5302    4.5759    4.5874
   4.5960    4.6030    4.6275    4.6485    4.6517    4.6659    4.6760    4.6933
   4.6975    4.7417    4.7589    4.7832    4.7982    4.8484    4.8718    4.8789
   4.8923    4.9130    4.9221    4.9319    4.9536    4.9580    4.9675    4.9838
   4.9956    5.0216    5.0299    5.0508    5.0678    5.0881    5.1133    5.1487
   5.2203    5.2565    5.2987    5.3350    5.6659    5.7091    5.7607    5.8014
   5.8508    5.9294    5.9737    6.0163    6.0572    6.0833

 Heat of formation   =        -52.12481679 kcal/mol  (       -2.26030167 eV)

 Total SCF energy    =    -111857.69576288 kcal/mol  (    -4850.51367082 eV)
 Electronic energy   =    -936998.85542710 kcal/mol  (   -40631.31934552 eV)
 Core-core repulsion =     825141.15966422 kcal/mol  (    35780.80567470 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.202
     2      C                  0.003
     3      C                 -0.200
     4      O                 -0.262
     5      C                 -0.043
     6      C                 -0.152
     7      C                 -0.121
     8      C                 -0.116
     9      C                 -0.183
    10      C                 -0.169
    11      C                 -0.127
    12      C                 -0.121
    13      C                 -0.116
    14      C                 -0.181
    15      C                 -0.169
    16      C                 -0.128
    17      C                 -0.127
    18      C                 -0.170
    19      C                 -0.115
    20      C                 -0.181
    21      C                 -0.122
    22      C                 -0.126
    23      C                 -0.170
    24      C                 -0.115
    25      C                 -0.181
    26      C                 -0.121
    27      C                 -0.126
    28      C                 -0.173
    29      C                 -0.116
    30      C                 -0.182
    31      C                 -0.178
    32      H                  0.090
    33      H                  0.085
    34      H                  0.088
    35      H                  0.091
    36      H                  0.090
    37      H                  0.085
    38      H                  0.125
    39      H                  0.093
    40      H                  0.104
    41      H                  0.093
    42      H                  0.082
    43      H                  0.082
    44      H                  0.083
    45      H                  0.081
    46      H                  0.122
    47      H                  0.091
    48      H                  0.090
    49      H                  0.087
    50      H                  0.084
    51      H                  0.082
    52      H                  0.080
    53      H                  0.080
    54      H                  0.122
    55      H                  0.089
    56      H                  0.088
    57      H                  0.088
    58      H                  0.088
    59      H                  0.123
    60      H                  0.082
    61      H                  0.080
    62      H                  0.080
    63      H                  0.087
    64      H                  0.084
    65      H                  0.090
    66      H                  0.089
    67      H                  0.123
    68      H                  0.082
    69      H                  0.080
    70      H                  0.080
    71      H                  0.086
    72      H                  0.084
    73      H                  0.088
    74      H                  0.090
    75      H                  0.122
    76      H                  0.082
    77      H                  0.078
    78      H                  0.080
    79      H                  0.081
    80      H                  0.081
    81      H                  0.077
 Total Mulliken Charge =      -0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE     0.945   -1.030    0.037    1.398
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.7194    1.6472    2.9455
  QMMM:     2        2      C        1.6963    2.5347    2.2383
  QMMM:     3        3      C        2.9233    2.8647    3.0283
  QMMM:     4        4      O        1.1067    3.6386    1.5182
  QMMM:     5        5      C        1.7018    2.5850    0.7420
  QMMM:     6        6      C        2.9342    2.9445   -0.0325
  QMMM:     7        7      C        2.7082    2.8027   -1.5267
  QMMM:     8        8      C        3.9071    3.2272   -2.3036
  QMMM:     9        9      C        4.2266    4.6750   -2.2884
  QMMM:    10       10      C        4.6475    2.3396   -2.9876
  QMMM:    11       11      C        5.8347    2.7152   -3.7897
  QMMM:    12       12      C        6.5782    1.4981   -4.3102
  QMMM:    13       13      C        7.7382    1.8856   -5.1620
  QMMM:    14       14      C        7.4202    2.5042   -6.4715
  QMMM:    15       15      C        9.0023    1.6741   -4.7608
  QMMM:    16       16      C       10.1872    2.0239   -5.5781
  QMMM:    17       17      C       11.4818    1.8511   -4.8077
  QMMM:    18       18      C       12.6662    2.2062   -5.6234
  QMMM:    19       19      C       13.9112    2.2837   -5.1256
  QMMM:    20       20      C       14.2055    2.0253   -3.6956
  QMMM:    21       21      C       15.0740    2.6267   -5.9926
  QMMM:    22       22      C       15.6463    3.9901   -5.6480
  QMMM:    23       23      C       16.8359    4.3159   -6.4682
  QMMM:    24       24      C       17.4331    5.5188   -6.4598
  QMMM:    25       25      C       16.9379    6.6384   -5.6232
  QMMM:    26       26      C       18.6401    5.7924   -7.2903
  QMMM:    27       27      C       18.3391    6.7726   -8.4100
  QMMM:    28       28      C       19.5457    7.0932   -9.2067
  QMMM:    29       29      C       19.5171    7.8388  -10.3233
  QMMM:    30       30      C       18.2571    8.4032  -10.8639
  QMMM:    31       31      C       20.7474    8.1427  -11.0925
  QMMM:    32       32      H        0.3999    2.1195    3.9062
  QMMM:    33       33      H        1.1999    0.6643    3.1680
  QMMM:    34       34      H       -0.1886    1.4758    2.3182
  QMMM:    35       35      H        3.5501    3.6190    2.4936
  QMMM:    36       36      H        2.6357    3.2841    4.0231
  QMMM:    37       37      H        3.5259    1.9380    3.1870
  QMMM:    38       38      H        0.9607    1.9749    0.1845
  QMMM:    39       39      H        3.7727    2.2713    0.2887
  QMMM:    40       40      H        3.2377    3.9999    0.2029
  QMMM:    41       41      H        1.8310    3.4359   -1.8314
  QMMM:    42       42      H        2.4463    1.7365   -1.7630
  QMMM:    43       43      H        5.1708    4.8549   -1.7141
  QMMM:    44       44      H        3.4075    5.2694   -1.8148
  QMMM:    45       45      H        4.3813    5.0520   -3.3309
  QMMM:    46       46      H        4.3869    1.2686   -2.9802
  QMMM:    47       47      H        6.5302    3.3418   -3.1667
  QMMM:    48       48      H        5.5126    3.3561   -4.6570
  QMMM:    49       49      H        5.8768    0.8625   -4.9160
  QMMM:    50       50      H        6.9213    0.8761   -3.4407
  QMMM:    51       51      H        7.7023    3.5877   -6.4639
  QMMM:    52       52      H        7.9960    2.0043   -7.2908
  QMMM:    53       53      H        6.3306    2.4259   -6.7061
  QMMM:    54       54      H        9.2090    1.2136   -3.7809
  QMMM:    55       55      H       10.2081    1.3762   -6.4980
  QMMM:    56       56      H       10.1011    3.0872   -5.9342
  QMMM:    57       57      H       11.5745    0.7839   -4.4632
