            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =137

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      252
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.161040 seconds
| QMMM:                 Dspev diag routine = 0.182836 seconds
| QMMM:                Dspevd diag routine = 0.127716 seconds
| QMMM:                Dspevx diag routine = 0.449278 seconds
| QMMM:                 Dsyev diag routine = 0.197192 seconds
| QMMM:                Dsyevd diag routine = 0.141985 seconds
| QMMM:                Dsyevr diag routine = 0.141521 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.087452 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        3.8370   -0.6890   -2.8580
  QMMM:     2        2      P        3.0780   -1.4330   -1.8270
  QMMM:     3        3      O        1.6240   -1.6520   -1.8650
  QMMM:     4        4      O        5.1840   -2.7720   -1.7700
  QMMM:     5        5      C        3.8610   -2.8960   -1.4440
  QMMM:     6        6      C        3.3390   -4.0300   -0.9370
  QMMM:     7        7      O        4.2480   -5.1330   -0.8340
  QMMM:     8        8      C        4.1280   -6.0780    0.0180
  QMMM:     9        9      C        1.9370   -4.3120   -0.5060
  QMMM:    10       10      O        1.5370   -5.6090   -0.9140
  QMMM:    11       11      C        0.7590   -8.2450    0.9360
  QMMM:    12       12      C        0.2550   -9.1170    1.5810
  QMMM:    13       13      O        3.4170   -0.5990   -0.4100
  QMMM:    14       14      C        3.2340    0.7310   -0.2710
  QMMM:    15       15      C        4.5270    1.5290   -0.2500
  QMMM:    16       16      O        5.2940    1.3860   -1.4350
  QMMM:    17       17      C        4.3780    2.9650    0.0460
  QMMM:    18       18      O        6.1090    5.3010   -0.0670
  QMMM:    19       19      C        2.0440    1.3010    0.0170
  QMMM:    20       20      C        1.9000    2.7490    0.2720
  QMMM:    21       21      C        3.1930    3.3390    0.8450
  QMMM:    22       22      O        3.1350    4.7610    0.9150
  QMMM:    23       23      O        6.3690   -0.5190   -4.3630
  QMMM:    24       24      H        5.6650   -3.5950   -1.5860
  QMMM:    25       25      H        1.8700   -4.3320    0.6170
  QMMM:    26       26      H        1.2500   -3.5140   -0.9150
  QMMM:    27       27      H        3.2740   -5.7910   -2.9490
  QMMM:    28       28      H        2.9470   -6.1350   -3.4330
  QMMM:    29       29      H        3.2880   -6.0870    0.7450
  QMMM:    30       30      H        3.1790   -7.9760   -1.1340
  QMMM:    31       31      H        2.7720   -7.5210   -1.4340
  QMMM:    32       32      H       -0.1880   -9.8910    2.1560
  QMMM:    33       33      H        1.3690   -5.5710   -1.8640
  QMMM:    34       34      H        3.5000   -8.4660    1.0020
  QMMM:    35       35      H        3.8190   -8.9100    1.4100
  QMMM:    36       36      H        5.7450   -0.8540   -3.6950
  QMMM:    37       37      H        5.1560    1.1220    0.6140
  QMMM:    38       38      H        5.0590    0.5220   -1.8270
  QMMM:    39       39      H        5.2000    5.3480    0.2480
  QMMM:    40       40      H        6.1440    4.4210   -0.4640
  QMMM:    41       41      H        1.1170    0.7070    0.0370
  QMMM:    42       42      H        1.0620    2.9310    0.9960
  QMMM:    43       43      H        1.6410    3.2870   -0.6800
  QMMM:    44       44      H        3.3520    2.9420    1.8970
  QMMM:    45       45      H        2.2650    4.9820    1.2660
