            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      208
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.185238 seconds
| QMMM:                 Dspev diag routine = 0.215186 seconds
| QMMM:                Dspevd diag routine = 0.145137 seconds
| QMMM:                Dspevx diag routine = 0.501191 seconds
| QMMM:                 Dsyev diag routine = 0.231622 seconds
| QMMM:                Dsyevd diag routine = 0.163086 seconds
| QMMM:                Dsyevr diag routine = 0.157378 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.093493 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.1650   -1.1110    1.5250
  QMMM:     2        2      O        0.7050   -0.9420    0.1970
  QMMM:     3        3      C        0.2740   -0.3390    2.4410
  QMMM:     4        4      C       -0.7590    0.4800    1.9440
  QMMM:     5        5      C       -1.5590    1.1940    2.8110
  QMMM:     6        6      C       -1.3750    1.1340    4.2220
  QMMM:     7        7      C       -0.3310    0.2890    4.6970
  QMMM:     8        8      C        0.4740   -0.4250    3.8310
  QMMM:     9        9      O       -5.9190    6.2710   -3.0100
  QMMM:    10       10      S       -2.2180    1.9950    5.1900
  QMMM:    11       11      O       -1.9160    1.9810    6.5130
  QMMM:    12       12      O       -3.0320    2.9540    4.6570
  QMMM:    13       13      N       -4.1370    0.5770    5.6250
  QMMM:    14       14      C       -4.1310   -0.7500    5.0080
  QMMM:    15       15      C       -4.3390   -1.9500    5.9420
  QMMM:    16       16      C       -3.1950   -2.1210    6.9330
  QMMM:    17       17      C       -5.6690   -1.9070    6.6790
  QMMM:    18       18      C       -5.3790    1.3360    5.4550
  QMMM:    19       19      C       -5.7150    1.7270    4.0020
  QMMM:    20       20      C       -6.8570   -2.0760    5.7680
  QMMM:    21       21      O       -6.8440    1.0220    3.5140
  QMMM:    22       22      C       -6.1050    3.2290    3.9200
  QMMM:    23       23      C       -1.9140   -2.5720    6.2810
  QMMM:    24       24      N       -6.4690    3.5990    2.4960
  QMMM:    25       25      C       -5.2870    3.8020    1.6150
  QMMM:    26       26      O       -4.2670    3.1250    1.6770
  QMMM:    27       27      O       -5.5110    4.8170    0.7610
  QMMM:    28       28      C       -4.4570    5.0910   -0.2170
  QMMM:    29       29      C       -4.4850    4.0380   -1.3390
  QMMM:    30       30      O       -4.3250    4.7340   -2.5680
  QMMM:    31       31      C       -4.6500    6.1130   -2.4130
  QMMM:    32       32      C       -6.9040    6.6250   -2.0310
  QMMM:    33       33      C       -6.1780    6.9810   -0.7330
  QMMM:    34       34      C       -4.7640    6.4350   -0.8940
  QMMM:    35       35      C       -7.2890    3.5590    4.8440
  QMMM:    36       36      C       -8.9560    5.1900    3.9360
  QMMM:    37       37      C       -9.4490    6.4880    3.8100
  QMMM:    38       38      C       -8.7720    7.5540    4.4050
