            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: Cl: J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      233
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.106143 seconds
| QMMM:                 Dspev diag routine = 0.141864 seconds
| QMMM:                Dspevd diag routine = 0.086338 seconds
| QMMM:                Dspevx diag routine = 0.300300 seconds
| QMMM:                 Dsyev diag routine = 0.150919 seconds
| QMMM:                Dsyevd diag routine = 0.095381 seconds
| QMMM:                Dsyevr diag routine = 0.090538 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.056762 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.2120    0.0000    0.0000
  QMMM:     3        3      C        1.9660    0.0000    1.3050
  QMMM:     4        4      N        1.0150    0.0010    2.4180
  QMMM:     5        5      C        1.4630    0.0010    3.6880
  QMMM:     6        6      O        2.6560   -0.0000    3.9100
  QMMM:     7        7      C        0.4850    0.0000    4.8340
  QMMM:     8        8      C        0.1540   -1.4420    5.2210
  QMMM:     9        9      C       -0.9290   -1.4440    6.3030
  QMMM:    10       10      C       -2.2280   -0.8810    5.7260
  QMMM:    11       11      C       -1.1640   -2.8760    6.7870
  QMMM:    12       12      N        1.0770    0.6900    5.9820
  QMMM:    13       13      C        2.1800    0.1610    6.6090
  QMMM:    14       14      N        2.7000   -0.9550    6.1790
  QMMM:    15       15      N        2.7360    0.8090    7.6870
  QMMM:    16       16      N        1.8870   -0.0000   -1.1670
  QMMM:    17       17      C        3.3550    0.0060   -1.1840
  QMMM:    18       18      C        3.8380   -1.1660   -2.0500
  QMMM:    19       19      C        3.1950   -1.0700   -3.4350
  QMMM:    20       20      C        1.6740   -1.1660   -3.3000
  QMMM:    21       21      C        1.1650    0.0010   -2.4470
  QMMM:    22       22      C        3.6950   -2.1980   -4.3010
  QMMM:    23       23      N        4.7810   -2.1620   -5.1020
  QMMM:    24       24      C        5.6850   -1.0210   -5.2740
  QMMM:    25       25      N        4.9010   -3.4070   -5.7300
  QMMM:    26       26      C        3.1300   -3.4190   -4.4180
  QMMM:    27       27      C        3.9050   -4.1670   -5.3250
  QMMM:    28       28      C        3.6480   -5.5660   -5.7460
  QMMM:    29       29      C        3.8410   -5.9420   -7.0740
  QMMM:    30       30      C        3.6010   -7.2430   -7.4640
  QMMM:    31       31      C        3.1650   -8.1790   -6.5360
  QMMM:    32       32      C        2.9720   -7.8080   -5.2120
  QMMM:    33       33      C        3.2150   -6.5090   -4.8140
  QMMM:    34       34      Cl       2.9730   -6.0450   -3.1590
  QMMM:    35       35      Cl       2.4280   -8.9830   -4.0540
  QMMM:    36       36      O        2.9300   -9.4590   -6.9250
  QMMM:    37       37      C        3.2160   -9.5270   -8.3220
  QMMM:    38       38      C        2.9730  -10.9280   -8.8190
  QMMM:    39       39      C        4.0010  -11.8540   -8.8040
  QMMM:    40       40      C        3.7800  -13.1400   -9.2530
  QMMM:    41       41      C        2.5270  -13.5030   -9.7290
  QMMM:    42       42      C        1.4990  -12.5700   -9.7470
  QMMM:    43       43      C        1.7250  -11.2870   -9.2930
  QMMM:    44       44      N        2.3020  -14.8040  -10.1910
  QMMM:    45       45      C        1.4600  -15.0180  -11.2210
  QMMM:    46       46      O        0.9770  -14.0770  -11.8140
  QMMM:    47       47      C        1.1180  -16.4270  -11.6350
  QMMM:    48       48      H        2.5890   -0.8850    1.3630
