            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.081323 seconds
| QMMM:                 Dspev diag routine = 0.097963 seconds
| QMMM:                Dspevd diag routine = 0.068534 seconds
| QMMM:                Dspevx diag routine = 0.242480 seconds
| QMMM:                 Dsyev diag routine = 0.106484 seconds
| QMMM:                Dsyevd diag routine = 0.075581 seconds
| QMMM:                Dsyevr diag routine = 0.072480 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040760 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3790    0.0000    0.0000
  QMMM:     3        3      C        2.0770    0.0000    1.2020
  QMMM:     4        4      O        3.4340   -0.0010    1.1980
  QMMM:     5        5      C        4.0860   -0.0000    2.4690
  QMMM:     6        6      C        1.3860    0.0010    2.4090
  QMMM:     7        7      C        0.0220    0.0010    2.4200
  QMMM:     8        8      C       -0.6960    0.0010    1.2120
  QMMM:     9        9      C       -2.1470    0.0010    0.9750
  QMMM:    10       10      O       -3.0070    0.0010    1.8300
  QMMM:    11       11      C       -2.3810   -0.0010   -0.5160
  QMMM:    12       12      C       -0.9820    0.0060   -1.1480
  QMMM:    13       13      C       -0.7960    1.2600   -2.0020
  QMMM:    14       14      C       -2.5540    7.9430  -14.6330
  QMMM:    15       15      C       -2.6730    6.5740  -14.7870
  QMMM:    16       16      C       -3.1880    5.8050  -13.7600
  QMMM:    17       17      C       -3.5830    6.4050  -12.5800
  QMMM:    18       18      C       -3.4640    7.7740  -12.4250
  QMMM:    19       19      C       -2.9440    8.5410  -13.4500
  QMMM:    20       20      C       -4.1450    5.5660  -11.4590
  QMMM:    21       21      C       -3.3210    4.3590   -9.5100
  QMMM:    22       22      O       -4.4630    4.0330   -9.2650
  QMMM:    23       23      C       -2.2000    3.9060   -8.6110
  QMMM:    24       24      C       -1.2010    3.0740   -9.4200
  QMMM:    25       25      C       -0.0020    2.7210   -8.5390
  QMMM:    26       26      C       -2.0780    2.9930   -6.3560
  QMMM:    27       27      O       -1.0270    3.5790   -6.2060
  QMMM:    28       28      C       -2.6400    2.1540   -5.2360
  QMMM:    29       29      N       -1.7360    2.2100   -4.0840
  QMMM:    30       30      C       -4.0130    2.6950   -4.8330
  QMMM:    31       31      O       -3.9020    4.0820   -4.5050
  QMMM:    32       32      C       -4.5280    1.9230   -3.6160
  QMMM:    33       33      C        0.9810    1.9020   -9.3360
  QMMM:    34       34      C        0.8760    0.5230   -9.3570
  QMMM:    35       35      C        1.9850    2.5290  -10.0500
