            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.186552 seconds
| QMMM:                 Dspev diag routine = 0.209393 seconds
| QMMM:                Dspevd diag routine = 0.145834 seconds
| QMMM:                Dspevx diag routine = 0.524197 seconds
| QMMM:                 Dsyev diag routine = 0.229053 seconds
| QMMM:                Dsyevd diag routine = 0.164578 seconds
| QMMM:                Dsyevr diag routine = 0.163617 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.102096 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5270   -0.2600    1.3630
  QMMM:     2        2      C        2.3830    0.3200    0.3080
  QMMM:     3        3      N        3.3940    1.2320    0.5610
  QMMM:     4        4      C        4.0470    1.5360   -0.6440
  QMMM:     5        5      C        5.1510    2.3620   -0.9000
  QMMM:     6        6      C        5.6010    2.4650   -2.2080
  QMMM:     7        7      C        4.9710    1.7390   -3.2410
  QMMM:     8        8      O        5.3500    1.8650   -4.5690
  QMMM:     9        9      C        6.7570    2.0320   -4.8030
  QMMM:    10       10      C        3.8810    0.8950   -3.0070
  QMMM:    11       11      C        3.3980    0.7970   -1.7020
  QMMM:    12       12      C        2.3360    0.0420   -1.0820
  QMMM:    13       13      C        1.4800   -0.9430   -1.7330
  QMMM:    14       14      C        0.2260   -0.2730   -2.2560
  QMMM:    15       15      O       -0.7840    0.0650   -1.6740
  QMMM:    16       16      N        0.1960    0.0370   -3.7760
  QMMM:    17       17      C        0.8260    1.3570   -4.1200
  QMMM:    18       18      C       -0.2100    2.4520   -4.4260
  QMMM:    19       19      C       -1.1190    2.7750   -3.2560
  QMMM:    20       20      C       -2.1080    3.8650   -3.6370
  QMMM:    21       21      C       -3.0260    4.1780   -2.4710
  QMMM:    22       22      C       -4.0830    5.1940   -2.8720
  QMMM:    23       23      C       -5.0010    5.4590   -1.7220
  QMMM:    24       24      O       -5.0040    5.0450   -0.5820
  QMMM:    25       25      N       -6.1860    6.4390   -2.0020
  QMMM:    26       26      O       -6.5540    6.2910   -3.2920
  QMMM:    27       27      C        1.7420    1.1930   -5.3510
  QMMM:    28       28      O        1.6710    0.2450   -6.1250
  QMMM:    29       29      N        2.7680    2.2330   -5.6040
  QMMM:    30       30      C        2.3650    3.1570   -6.7240
  QMMM:    31       31      C        3.2540    4.4070   -6.8030
  QMMM:    32       32      C        2.5650    5.3890   -7.6410
  QMMM:    33       33      C        1.3700    6.1140   -7.2730
  QMMM:    34       34      C        0.5520    6.1420   -6.1420
  QMMM:    35       35      C       -0.5440    6.9910   -6.1250
  QMMM:    36       36      C       -0.8460    7.8190   -7.2210
  QMMM:    37       37      C       -0.0590    7.8270   -8.3630
  QMMM:    38       38      C        1.0550    6.9730   -8.3930
  QMMM:    39       39      N        2.0170    6.7630   -9.3860
  QMMM:    40       40      C        2.9380    5.8210   -8.9300
  QMMM:    41       41      C        4.0800    5.4060   -9.7350
  QMMM:    42       42      C        3.8900    4.9590  -11.0500
  QMMM:    43       43      C        4.9870    4.5790  -11.8210
  QMMM:    44       44      C        6.2760    4.6530  -11.2910
  QMMM:    45       45      C        6.4680    5.1050   -9.9850
  QMMM:    46       46      C        5.3760    5.4820   -9.2050
  QMMM:    47       47      H        1.9550   -1.2450    1.6920
  QMMM:    48       48      H        1.4520    0.4020    2.2630
  QMMM:    49       49      H        0.4960   -0.4350    0.9640
  QMMM:    50       50      H        3.6820    1.5420    1.4590
  QMMM:    51       51      H        5.6590    2.9070   -0.0870
  QMMM:    52       52      H        6.4740    3.0980   -2.4380
  QMMM:    53       53      H        3.5020    0.2380   -3.8000
  QMMM:    54       54      H        7.0390    3.0940   -4.6020
  QMMM:    55       55      H        6.8730    1.7830   -5.8880
  QMMM:    56       56      H        7.3500    1.3320   -4.1670
  QMMM:    57       57      H        2.0320   -1.4780   -2.5530
  QMMM:    58       58      H        1.1200   -1.7200   -0.9920
  QMMM:    59       59      H       -0.7840    0.0460   -4.0940
  QMMM:    60       60      H        1.4660    1.6580   -3.2250
  QMMM:    61       61      H        0.3550    3.3880   -4.7000
  QMMM:    62       62      H       -0.8270    2.1570   -5.3180
  QMMM:    63       63      H       -1.6900    1.8640   -2.9310
  QMMM:    64       64      H       -0.5050    3.1140   -2.3790
  QMMM:    65       65      H       -2.7160    3.5290   -4.5190
  QMMM:    66       66      H       -1.5530    4.7910   -3.9460
  QMMM:    67       67      H       -2.4260    4.5780   -1.6100
  QMMM:    68       68      H       -3.5280    3.2380   -2.1180
  QMMM:    69       69      H       -3.6050    6.1610   -3.1940
  QMMM:    70       70      H       -4.6920    4.8130   -3.7420
  QMMM:    71       71      H       -5.8690    7.4110   -1.8250
  QMMM:    72       72      H       -7.3960    6.7830   -3.4510
  QMMM:    73       73      H        3.6630    1.7670   -5.8670
  QMMM:    74       74      H        1.2960    3.4710   -6.5530
  QMMM:    75       75      H        2.4290    2.5720   -7.6870
  QMMM:    76       76      H        3.4220    4.8340   -5.7760
  QMMM:    77       77      H        4.2540    4.1410   -7.2430
  QMMM:    78       78      H        0.7970    5.5240   -5.2680
  QMMM:    79       79      H       -1.1850    7.0360   -5.2330
  QMMM:    80       80      H       -1.7190    8.4880   -7.1660
  QMMM:    81       81      H       -0.2940    8.4860   -9.2120
  QMMM:    82       82      H        2.0880    7.2650  -10.2370
  QMMM:    83       83      H        2.8770    4.9070  -11.4770
  QMMM:    84       84      H        5.5330    5.8700   -8.1880
  QMMM:    85       85      H        4.8360    4.2310  -12.8560
  QMMM:    86       86      H        7.1430    4.3650  -11.9080
  QMMM:    87       87      H        7.4870    5.1840   -9.5750
  QMMM:    88       88      H        0.6800   -0.7270   -4.2690
  QMMM:    89       89      H       -6.9650    6.2170   -1.3500
  QMMM:    90       90      H        2.9620    2.7690   -4.7460

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      560.2650 kcal/mol        0.0011 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.9793  -50.1180  -49.4892  -48.4646  -48.0387  -47.4989  -46.6913  -46.6183
 -46.1805  -44.8166  -44.6279  -43.3670  -42.8791  -42.3565  -41.7347  -41.2400
 -41.0044  -39.1188  -38.5764  -38.2019  -37.7864  -37.4817  -36.6399  -36.1069
 -35.8541  -35.2652  -34.1808  -33.8703  -33.8051  -32.3806  -31.6802  -31.2780
 -30.9595  -30.2055  -29.8727  -29.8049  -29.6735  -29.3665  -29.0202  -28.7946
 -28.6198  -28.2454  -28.1959  -28.0118  -27.7061  -27.4051  -27.2007  -27.0168
 -26.4485  -26.2821  -25.9335  -25.6303  -25.3749  -25.1714  -25.1314  -24.6480
 -24.4732  -24.3510  -24.2259  -24.0512  -23.9286  -23.9043  -23.6662  -23.5528
 -23.2551  -23.2167  -22.9472  -22.9254  -22.8300  -22.6442  -22.4043  -22.1941
 -22.1667  -22.0436  -21.8151  -21.6291  -21.5601  -21.5325  -21.4802  -21.3765
 -21.2116  -21.0999  -20.9727  -20.9178  -20.7514  -20.7058  -20.6783  -20.5892
 -20.5457  -20.4969  -20.3198  -20.2371  -20.1563  -20.0564  -20.0290  -19.9526
 -19.9253  -19.6293  -19.5330  -19.2977  -19.2343  -19.1871  -19.1058  -18.9385
 -18.7725  -18.6872  -18.2749  -18.0586  -17.9090  -17.6071  -17.5891  -17.2118
 -17.0224  -16.3557  -15.6290  -15.5106  -15.1380  -14.8386  -14.5776  -14.1180
  -9.1628   -8.9313   -8.3618   -8.1973   -8.1204   -8.1140   -7.0817   -6.8953
  -6.5535   -6.3199   -6.3058   -6.1561   -5.8930   -5.8577   -5.7301   -5.6626
  -5.5515   -5.3502   -5.2221   -5.1857   -5.1268   -5.1205   -5.0547   -5.0048
  -4.9754   -4.9111   -4.8149   -4.7961   -4.6108   -4.5979   -4.3464   -4.3083
  -4.2908   -4.2496   -4.2154   -4.1260   -4.0380   -3.9378   -3.9214   -3.8510
  -3.7667   -3.6310   -3.5877   -3.5664   -3.5522   -3.4197   -3.4122   -3.3490
  -3.3454   -3.2614   -3.2160   -3.1519   -3.1191   -3.0590   -2.8872   -2.8518
  -2.8319   -2.8224   -2.7164   -2.6897   -2.6712   -2.6307   -2.6227   -2.4142
  -2.4095   -2.3563   -2.2803   -2.2440   -2.2069   -2.1267   -2.1038   -2.0544
  -2.0243   -1.9384   -1.9129   -1.7551   -1.7021   -1.6710   -1.6121   -1.6035
  -1.4366   -1.3894   -1.3483   -1.2233   -1.2065   -1.1851   -1.1423   -1.0798
  -0.9741   -0.9258   -0.7592   -0.7091   -0.5864   -0.5575   -0.5346   -0.4217
  -0.3328   -0.1777   -0.1437   -0.0601   -0.0148    0.0282    0.2976    0.4185
   0.4562    0.6413    0.8123    0.9386

 Heat of formation   =        560.26504440 kcal/mol  (       24.29491542 eV)

 Total SCF energy    =    -180398.09896550 kcal/mol  (    -7822.64858269 eV)
 Electronic energy   =   -1913673.73307801 kcal/mol  (   -82983.12011960 eV)
 Core-core repulsion =    1733275.63411251 kcal/mol  (    75160.47153690 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.208
     2      C                  0.111
     3      N                 -0.168
     4      C                 -0.026
     5      C                 -0.049
     6      C                 -0.161
     7      C                  0.070
     8      O                 -0.310
     9      C                 -0.070
    10      C                 -0.241
    11      C                 -0.035
    12      C                 -0.308
    13      C                 -0.058
    14      C                  0.274
    15      O                 -0.160
    16      N                 -0.134
    17      C                 -0.083
    18      C                 -0.192
    19      C                 -0.171
    20      C                 -0.158
    21      C                 -0.165
    22      C                 -0.165
    23      C                  0.295
    24      O                 -0.134
    25      N                 -0.012
    26      O                 -0.219
    27      C                  0.221
    28      O                 -0.158
    29      N                 -0.088
    30      C                 -0.135
    31      C                 -0.075
    32      C                 -0.252
    33      C                 -0.069
    34      C                 -0.138
    35      C                 -0.140
    36      C                 -0.115
    37      C                 -0.096
    38      C                  0.007
    39      N                 -0.177
    40      C                  0.124
    41      C                 -0.101
    42      C                 -0.108
    43      C                 -0.118
    44      C                 -0.089
    45      C                 -0.127
    46      C                 -0.113
    47      H                  0.142
    48      H                  0.128
    49      H                  0.108
    50      H                  0.288
    51      H                  0.178
    52      H                  0.175
    53      H                  0.110
    54      H                  0.093
    55      H                  0.121
    56      H                  0.116
    57      H                  0.138
    58      H                  0.180
    59      H                  0.260
    60      H                  0.203
    61      H                  0.133
    62      H                  0.131
    63      H                  0.103
    64      H                  0.110
    65      H                  0.103
    66      H                  0.106
    67      H                  0.116
    68      H                  0.116
    69      H                  0.153
    70      H                  0.167
    71      H                  0.267
    72      H                  0.290
    73      H                  0.305
    74      H                  0.136
    75      H                  0.168
    76      H                  0.097
    77      H                  0.129
    78      H                  0.087
    79      H                  0.110
    80      H                  0.148
    81      H                  0.164
    82      H                  0.281
    83      H                  0.141
    84      H                  0.135
    85      H                  0.160
    86      H                  0.162
    87      H                  0.153
    88      H                  0.268
    89      H                  0.275
    90      H                  0.268
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -5.694   48.297  -53.141   72.034
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5273   -0.2603    1.3626
  QMMM:     2        2      C        2.3828    0.3197    0.3083
  QMMM:     3        3      N        3.3941    1.2326    0.5606
  QMMM:     4        4      C        4.0467    1.5361   -0.6437
  QMMM:     5        5      C        5.1513    2.3623   -0.9000
  QMMM:     6        6      C        5.6008    2.4648   -2.2082
  QMMM:     7        7      C        4.9716    1.7394   -3.2415
  QMMM:     8        8      O        5.3497    1.8649   -4.5686
  QMMM:     9        9      C        6.7565    2.0321   -4.8028
  QMMM:    10       10      C        3.8811    0.8952   -3.0068
  QMMM:    11       11      C        3.3982    0.7969   -1.7024
  QMMM:    12       12      C        2.3356    0.0418   -1.0818
  QMMM:    13       13      C        1.4794   -0.9428   -1.7328
  QMMM:    14       14      C        0.2264   -0.2730   -2.2565
  QMMM:    15       15      O       -0.7846    0.0648   -1.6745
  QMMM:    16       16      N        0.1958    0.0373   -3.7762
  QMMM:    17       17      C        0.8257    1.3564   -4.1202
  QMMM:    18       18      C       -0.2096    2.4524   -4.4261
  QMMM:    19       19      C       -1.1188    2.7749   -3.2561
  QMMM:    20       20      C       -2.1077    3.8649   -3.6369
  QMMM:    21       21      C       -3.0258    4.1782   -2.4711
  QMMM:    22       22      C       -4.0833    5.1943   -2.8718
  QMMM:    23       23      C       -5.0008    5.4590   -1.7219
  QMMM:    24       24      O       -5.0040    5.0453   -0.5815
  QMMM:    25       25      N       -6.1860    6.4392   -2.0017
  QMMM:    26       26      O       -6.5548    6.2904   -3.2919
  QMMM:    27       27      C        1.7425    1.1931   -5.3513
  QMMM:    28       28      O        1.6714    0.2448   -6.1245
  QMMM:    29       29      N        2.7678    2.2333   -5.6042
  QMMM:    30       30      C        2.3653    3.1569   -6.7243
  QMMM:    31       31      C        3.2536    4.4067   -6.8030
  QMMM:    32       32      C        2.5650    5.3888   -7.6407
  QMMM:    33       33      C        1.3697    6.1140   -7.2731
  QMMM:    34       34      C        0.5523    6.1419   -6.1422
  QMMM:    35       35      C       -0.5443    6.9907   -6.1253
  QMMM:    36       36      C       -0.8458    7.8191   -7.2210
  QMMM:    37       37      C       -0.0590    7.8265   -8.3632
  QMMM:    38       38      C        1.0548    6.9725   -8.3932
  QMMM:    39       39      N        2.0170    6.7629   -9.3861
  QMMM:    40       40      C        2.9384    5.8212   -8.9301
  QMMM:    41       41      C        4.0803    5.4064   -9.7350
  QMMM:    42       42      C        3.8899    4.9587  -11.0499
  QMMM:    43       43      C        4.9870    4.5787  -11.8210
  QMMM:    44       44      C        6.2761    4.6527  -11.2909
  QMMM:    45       45      C        6.4681    5.1055   -9.9844
  QMMM:    46       46      C        5.3760    5.4820   -9.2052
  QMMM:    47       47      H        1.9553   -1.2449    1.6919
