            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =151

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      N        1.2650   -0.9480    0.4060
  QMMM:     2        2      P        4.1210   -2.5020    4.2710
  QMMM:     3        3      C        2.8860   -3.3810    6.3860
  QMMM:     4        4      C        2.0460   -4.6670    6.4220
  QMMM:     5        5      O        0.6700   -4.3940    6.1000
  QMMM:     6        6      C        2.5060   -5.7640    5.4630
  QMMM:     7        7      O        1.9410   -5.4960    4.1750
  QMMM:     8        8      C        2.6310   -1.6790    2.3940
  QMMM:     9        9      C        1.9960   -2.0190    1.0390
  QMMM:    10       10      C        2.4210   -6.2420    3.1340
  QMMM:    11       11      O        3.0260   -7.2890    3.3850
  QMMM:    12       12      C        2.0880   -5.6300    1.8110
  QMMM:    13       13      C        2.4870   -6.5270    0.6620
  QMMM:    14       14      C        2.1920   -5.8570   -0.6630
  QMMM:    15       15      C        2.6480   -6.7160   -1.8230
  QMMM:    16       16      C        2.3460   -6.0520   -3.1500
  QMMM:    17       17      C        2.8050   -6.9070   -4.3110
  QMMM:    18       18      C        2.5020   -6.2430   -5.6370
  QMMM:    19       19      C        2.9610   -7.0980   -6.7980
  QMMM:    20       20      O        4.5190   -1.0830    4.3090
  QMMM:    21       21      C        2.6590   -6.4340   -8.1240
  QMMM:    22       22      C        3.1180   -7.2880   -9.2860
  QMMM:    23       23      C        2.8150   -6.6230  -10.6120
  QMMM:    24       24      C        3.2750   -7.4780  -11.7730
  QMMM:    25       25      C        2.9720   -6.8130  -13.0990
  QMMM:    26       26      C        3.4320   -7.6680  -14.2610
  QMMM:    27       27      C        3.1290   -7.0030  -15.5860
  QMMM:    28       28      C        3.5890   -7.8560  -16.7490
  QMMM:    29       29      C        3.2900   -7.1980  -18.0710
  QMMM:    30       30      O        4.9690   -3.6690    4.5810
  QMMM:    31       31      C       -0.1080   -3.8340    7.0650
  QMMM:    32       32      O        0.3080   -3.7530    8.2260
  QMMM:    33       33      C       -1.4360   -3.3890    6.5280
  QMMM:    34       34      C       -2.5160   -3.4830    7.5820
  QMMM:    35       35      C       -3.8160   -2.8940    7.0780
  QMMM:    36       36      C       -4.9060   -3.0020    8.1210
  QMMM:    37       37      C       -6.2060   -2.4080    7.6210
  QMMM:    38       38      C       -7.2970   -2.5180    8.6640
  QMMM:    39       39      C       -8.5960   -1.9220    8.1610
  QMMM:    40       40      C       -9.6850   -2.0170    9.1610
  QMMM:    41       41      O        2.7590   -2.6580    5.2100
  QMMM:    42       42      C      -10.9290   -1.5740    8.9500
  QMMM:    43       43      C      -11.3700   -0.9330    7.6880
  QMMM:    44       44      C      -12.8260   -0.5190    7.7320
  QMMM:    45       45      C      -13.2480    0.1320    6.4320
  QMMM:    46       46      C      -14.7030    0.5470    6.4730
  QMMM:    47       47      C      -15.1250    1.1980    5.1730
  QMMM:    48       48      C      -16.5800    1.6130    5.2130
  QMMM:    49       49      C      -17.0040    2.2640    3.9140
  QMMM:    50       50      C      -18.4520    2.6790    3.9490
  QMMM:    51       51      O        3.4070   -2.7650    2.8060
  QMMM:    52       52      H        0.5270   -0.6320    1.0080
  QMMM:    53       53      H        1.8740   -0.1690    0.2360
  QMMM:    54       54      H        2.5120   -2.7320    7.2320
  QMMM:    55       55      H        3.9610   -3.6700    6.5660
  QMMM:    56       56      H        2.1030   -5.0810    7.4700
  QMMM:    57       57      H        2.1390   -6.7680    5.8040
  QMMM:    58       58      H        3.6280   -5.7600    5.3880
  QMMM:    59       59      H        1.8390   -1.4860    3.1710
  QMMM:    60       60      H        3.2900   -0.7690    2.3220
  QMMM:    61       61      H        2.8110   -2.3570    0.3390
  QMMM:    62       62      H        1.2950   -2.8890    1.1810
  QMMM:    63       63      H        2.6350   -4.6410    1.7600
  QMMM:    64       64      H        0.9900   -5.4040    1.7800
  QMMM:    65       65      H        3.5810   -6.7630    0.7390
  QMMM:    66       66      H        1.9360   -7.5020    0.7300
  QMMM:    67       67      H        2.7090   -4.8610   -0.7030
  QMMM:    68       68      H        1.0910   -5.6610   -0.7500
  QMMM:    69       69      H        3.7510   -6.9040   -1.7400
  QMMM:    70       70      H        2.1380   -7.7140   -1.7770
  QMMM:    71       71      H        2.8550   -5.0530   -3.1930
  QMMM:    72       72      H        1.2430   -5.8640   -3.2330
  QMMM:    73       73      H        3.9080   -7.0940   -4.2270
  QMMM:    74       74      H        2.2970   -7.9070   -4.2660
  QMMM:    75       75      H        3.0100   -5.2440   -5.6810
  QMMM:    76       76      H        1.3990   -6.0560   -5.7210
  QMMM:    77       77      H        2.4530   -8.0970   -6.7540
  QMMM:    78       78      H        4.0640   -7.2850   -6.7150
  QMMM:    79       79      H        1.5550   -6.2470   -8.2080
  QMMM:    80       80      H        3.1670   -5.4340   -8.1680
  QMMM:    81       81      H        2.6100   -8.2880   -9.2420
  QMMM:    82       82      H        4.2210   -7.4750   -9.2020
  QMMM:    83       83      H        3.3230   -5.6240  -10.6560
  QMMM:    84       84      H        1.7120   -6.4370  -10.6950
  QMMM:    85       85      H        4.3780   -7.6650  -11.6890
  QMMM:    86       86      H        2.7670   -8.4770  -11.7290
  QMMM:    87       87      H        1.8690   -6.6270  -13.1830
  QMMM:    88       88      H        3.4800   -5.8140  -13.1430
  QMMM:    89       89      H        2.9240   -8.6670  -14.2160
  QMMM:    90       90      H        4.5350   -7.8540  -14.1770
  QMMM:    91       91      H        2.0260   -6.8160  -15.6700
  QMMM:    92       92      H        3.6370   -6.0030  -15.6300
  QMMM:    93       93      H        4.6920   -8.0430  -16.6620
  QMMM:    94       94      H        3.0810   -8.8560  -16.7020
  QMMM:    95       95      H        3.8080   -6.2110  -18.1460
  QMMM:    96       96      H        2.1920   -7.0260  -18.1860
  QMMM:    97       97      H        3.6360   -7.8430  -18.9140
  QMMM:    98       98      H       -1.3100   -2.3270    6.1830
  QMMM:    99       99      H       -1.7010   -4.0070    5.6300
  QMMM:   100      100      H       -2.1810   -2.9430    8.5080
  QMMM:   101      101      H       -2.6720   -4.5570    7.8670
  QMMM:   102      102      H       -3.6600   -1.8160    6.8070
  QMMM:   103      103      H       -4.1340   -3.4270    6.1430
  QMMM:   104      104      H       -5.0640   -4.0800    8.3900
  QMMM:   105      105      H       -4.5850   -2.4720    9.0570
  QMMM:   106      106      H       -6.5250   -2.9370    6.6840
  QMMM:   107      107      H       -6.0470   -1.3300    7.3540
  QMMM:   108      108      H       -7.4560   -3.5960    8.9300
  QMMM:   109      109      H       -6.9780   -1.9890    9.6000
  QMMM:   110      110      H       -8.4330   -0.8430    7.8880
  QMMM:   111      111      H       -8.9090   -2.4470    7.2160
  QMMM:   112      112      H       -9.4180   -2.4860   10.1220
  QMMM:   113      113      H      -11.6960   -1.6730    9.7350
  QMMM:   114      114      H      -11.2060   -1.6440    6.8320
  QMMM:   115      115      H      -10.7280   -0.0310    7.4830
  QMMM:   116      116      H      -13.4670   -1.4180    7.9280
  QMMM:   117      117      H      -12.9890    0.1950    8.5810
  QMMM:   118      118      H      -13.0840   -0.5820    5.5830
  QMMM:   119      119      H      -12.6060    1.0310    6.2360
  QMMM:   120      120      H      -14.8670    1.2610    7.3220
  QMMM:   121      121      H      -15.3450   -0.3520    6.6690
  QMMM:   122      122      H      -14.9610    0.4840    4.3240
  QMMM:   123      123      H      -14.4830    2.0970    4.9770
  QMMM:   124      124      H      -16.7450    2.3270    6.0620
  QMMM:   125      125      H      -17.2230    0.7140    5.4090
  QMMM:   126      126      H      -16.8370    1.5490    3.0660
  QMMM:   127      127      H      -16.3590    3.1620    3.7190
  QMMM:   128      128      H      -18.7430    3.1570    2.9820
  QMMM:   129      129      H      -18.6330    3.4110    4.7730
  QMMM:   130      130      H      -19.1120    1.7940    4.1170

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -38.4528  -37.7330  -37.2777  -37.1555  -36.6248  -36.3832  -35.7724  -35.4787
 -35.1008  -34.8661  -34.4325  -34.2464  -33.7025  -33.5805  -33.0467  -32.7910
 -32.4161  -31.4643  -31.2348  -29.9291  -29.5475  -29.3446  -29.2101  -28.8723
