            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS = 92

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      178
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.057325 seconds
| QMMM:                 Dspev diag routine = 0.073156 seconds
| QMMM:                Dspevd diag routine = 0.052044 seconds
| QMMM:                Dspevx diag routine = 0.187048 seconds
| QMMM:                 Dsyev diag routine = 0.079273 seconds
| QMMM:                Dsyevd diag routine = 0.057601 seconds
| QMMM:                Dsyevr diag routine = 0.054551 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.029006 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.6420    0.3010    0.4260
  QMMM:     2        2      C        0.2670    0.0140    0.1760
  QMMM:     3        3      C       -0.4850   -0.1530    1.4920
  QMMM:     4        4      C       -0.3790    1.1210   -0.6710
  QMMM:     5        5      C       -0.0450    2.5200   -0.1860
  QMMM:     6        6      C       -0.9190    3.5390   -0.8340
  QMMM:     7        7      C       -2.1010    3.9230   -0.3080
  QMMM:     8        8      C       -2.6300    3.3660    0.9590
  QMMM:     9        9      C       -0.4130    4.1200   -2.1030
  QMMM:    10       10      O        0.5880    3.6640   -2.6700
  QMMM:    11       11      C       -1.1600    5.2770   -2.6540
  QMMM:    12       12      C       -0.5530    5.9820   -3.8060
  QMMM:    13       13      C       -2.3430    5.6630   -2.1280
  QMMM:    14       14      C       -3.0980    6.8140   -2.6730
  QMMM:    15       15      C       -2.9470    4.9430   -0.9810
  QMMM:    16       16      O       -4.1000    5.1790   -0.6010
  QMMM:    17       17      C        0.2560   -1.2880   -0.6380
  QMMM:    18       18      C        0.7730   -2.4750    0.1450
  QMMM:    19       19      C        0.9250   -3.6860   -0.7510
  QMMM:    20       20      C        1.3360   -4.9320    0.0230
  QMMM:    21       21      C        2.7740   -4.8300    0.4860
  QMMM:    22       22      C        1.1300   -6.1680   -0.8450
  QMMM:    23       23      C        1.1310   -7.4470   -0.0350
  QMMM:    24       24      C        0.8710   -8.6480   -0.9200
  QMMM:    25       25      C        0.8210   -9.9500   -0.1300
  QMMM:    26       26      C        2.2110  -10.3750    0.2980
  QMMM:    27       27      C        0.1540  -11.0350   -0.9660
  QMMM:    28       28      C       -0.2550  -12.2340   -0.1370
  QMMM:    29       29      C       -0.9840  -13.2560   -0.9840
  QMMM:    30       30      C       -1.4210  -14.4700   -0.1770
  QMMM:    31       31      C       -2.4970  -15.2330   -0.9240
  QMMM:    32       32      C       -0.2520  -15.3840    0.1260
  QMMM:    33       33      H        1.6680    1.0740    1.0020
  QMMM:    34       34      H       -1.4760   -0.6310    1.3070
