            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =153

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      288
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.268234 seconds
| QMMM:                 Dspev diag routine = 0.346412 seconds
| QMMM:                Dspevd diag routine = 0.233511 seconds
| QMMM:                Dspevx diag routine = 0.717958 seconds
| QMMM:                 Dsyev diag routine = 0.361213 seconds
| QMMM:                Dsyevd diag routine = 0.245144 seconds
| QMMM:                Dsyevr diag routine = 0.217845 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.148655 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -2.3930   -2.3330   -0.5360
  QMMM:     2        2      C       -1.1840   -1.4060   -0.7060
  QMMM:     3        3      C       -0.6770   -0.8570    0.6260
  QMMM:     4        4      C       -4.9470   -2.6780    2.9460
  QMMM:     5        5      C       -4.4080   -1.6100    3.9170
  QMMM:     6        6      C       -6.2480   -0.0250    3.4370
  QMMM:     7        7      C       -4.3880    0.6160    4.8650
  QMMM:     8        8      C       -4.0420    0.3750    2.4830
  QMMM:     9        9      C       -0.6170   -2.0000    2.7440
  QMMM:    10       10      C       -0.2040   -3.2780    3.4080
  QMMM:    11       11      C        0.0590   -3.0750    4.8840
  QMMM:    12       12      C        0.3390   -4.3970    5.5660
  QMMM:    13       13      C        0.6160   -4.2020    7.0410
  QMMM:    14       14      C        0.8860   -5.5230    7.7280
  QMMM:    15       15      C        1.1620   -5.3290    9.2040
  QMMM:    16       16      C        1.4290   -6.6510    9.8910
  QMMM:    17       17      C        1.7040   -6.4570   11.3670
  QMMM:    18       18      C        1.9690   -7.7790   12.0550
  QMMM:    19       19      C        2.2420   -7.5850   13.5310
  QMMM:    20       20      C        2.5060   -8.9080   14.2180
  QMMM:    21       21      C        2.7790   -8.7150   15.6950
  QMMM:    22       22      C        3.0430  -10.0370   16.3820
  QMMM:    23       23      C        3.3160   -9.8450   17.8590
  QMMM:    24       24      C        3.5790  -11.1590   18.5480
  QMMM:    25       25      C        1.7810   -2.4990   -2.6680
  QMMM:    26       26      C        2.2330   -1.9640   -4.0110
  QMMM:    27       27      C        3.3000   -2.8540   -4.6110
  QMMM:    28       28      C        3.7430   -2.3360   -5.9630
  QMMM:    29       29      C        4.8150   -3.2190   -6.5640
  QMMM:    30       30      C        5.2560   -2.7010   -7.9160
  QMMM:    31       31      C        6.3300   -3.5840   -8.5170
  QMMM:    32       32      C        6.7830   -3.0980   -9.8410
  QMMM:    33       33      C        7.7860   -3.6490  -10.5330
  QMMM:    34       34      C        8.5720   -4.8090  -10.0520
  QMMM:    35       35      C        9.5290   -5.3380  -11.0530
  QMMM:    36       36      C       10.4290   -6.2910  -10.7830
  QMMM:    37       37      C       10.5860   -6.9250   -9.4530
