            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      273
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.228281 seconds
| QMMM:                 Dspev diag routine = 0.333825 seconds
| QMMM:                Dspevd diag routine = 0.209475 seconds
| QMMM:                Dspevx diag routine = 0.630962 seconds
| QMMM:                 Dsyev diag routine = 0.349591 seconds
| QMMM:                Dsyevd diag routine = 0.217929 seconds
| QMMM:                Dsyevr diag routine = 0.193802 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.138130 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        3.6060   -1.8230    0.9910
  QMMM:     3        3      C        7.7470   22.7890   -9.8470
  QMMM:     4        4      C        5.9940   19.1210   -8.9370
  QMMM:     5        5      O        1.4790    3.4760    3.5130
  QMMM:     6        6      O        5.7210   21.2120   -4.1880
  QMMM:     7        7      C        0.8730    5.0800    8.0320
  QMMM:     8        8      C        3.6210   23.7020   -0.6250
  QMMM:     9        9      C        1.1820    3.8850    7.4110
  QMMM:    10       10      C        3.9200   23.8920   -1.9610
  QMMM:    11       11      C        1.0940    6.2780    7.3830
  QMMM:    12       12      C        3.4970   22.4240   -0.1150
  QMMM:    13       13      C        0.2710   11.5140    6.8270
  QMMM:    14       14      C        0.5540   18.1260    4.0620
  QMMM:    15       15      C        0.1020   12.8450    7.0310
  QMMM:    16       16      C        0.2940   17.3520    5.1460
  QMMM:    17       17      C        1.9540    5.0830    5.4750
  QMMM:    18       18      C        3.9750   21.5120   -2.2950
  QMMM:    19       19      C        0.9260   11.8300    4.5260
  QMMM:    20       20      C        1.1230   16.2220    2.6930
  QMMM:    21       21      C        0.1800   15.1230    6.1450
  QMMM:    22       22      C        1.6970    8.8120    5.9330
  QMMM:    23       23      C        2.4350   19.8310    1.4490
  QMMM:    24       24      C        1.5300    0.0000    0.0000
  QMMM:    25       25      C        3.4400   -0.3700    1.4400
  QMMM:    26       26      C        7.6370   22.4410   -8.3610
  QMMM:    27       27      C        7.1540   20.1090   -8.7980
  QMMM:    28       28      C        2.0780    1.1930    3.5220
  QMMM:    29       29      C        5.4250   22.2630   -6.2800
  QMMM:    30       30      C        1.7900    1.3030    2.0240
  QMMM:    31       31      C        6.3570   21.1490   -6.7620
  QMMM:    32       32      N        2.2900    7.7080    4.1310
  QMMM:    33       33      N        3.6390   18.7280   -0.0180
  QMMM:    34       34      N        2.3860    8.9570    3.8330
  QMMM:    35       35      N        2.9690   17.8430    0.6330
  QMMM:    36       36      N        1.0110   14.0460    3.6550
  QMMM:    37       37      N        2.0350    2.6710    5.5050
