            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =104

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      199
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.081954 seconds
| QMMM:                 Dspev diag routine = 0.112591 seconds
| QMMM:                Dspevd diag routine = 0.070435 seconds
| QMMM:                Dspevx diag routine = 0.247402 seconds
| QMMM:                 Dsyev diag routine = 0.120786 seconds
| QMMM:                Dsyevd diag routine = 0.078730 seconds
| QMMM:                Dsyevr diag routine = 0.073439 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.045031 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3810    1.0880   -0.0910
  QMMM:     2        2      C        0.9040   -0.1110   -0.6090
  QMMM:     3        3      C        0.4210   -1.3690   -0.2160
  QMMM:     4        4      C       -0.6230   -1.4090    0.7200
  QMMM:     5        5      C       -1.1550   -0.2330    1.2410
  QMMM:     6        6      C       -0.6570    1.0080    0.8400
  QMMM:     7        7      C        0.9610   -2.6300   -0.7720
  QMMM:     8        8      C        0.8960    2.4050   -0.5280
  QMMM:     9        9      C        4.6810    8.7900   -4.3270
  QMMM:    10       10      C        4.2610    9.4090   -5.5360
  QMMM:    11       11      C        4.5940   10.7080   -5.8270
  QMMM:    12       12      C        5.3870   11.4820   -4.9180
  QMMM:    13       13      C        5.8240   10.8410   -3.7080
  QMMM:    14       14      N        5.7150   12.7630   -5.1880
  QMMM:    15       15      C        5.4770    9.5420   -3.4330
  QMMM:    16       16      O        1.8590   -0.0530   -1.6340
  QMMM:    17       17      C        3.2010    0.0270   -1.1780
  QMMM:    18       18      C        3.9060    1.1970   -1.8460
  QMMM:    19       19      O        4.9630    1.6970   -1.4900
  QMMM:    20       20      N        3.2490    1.7600   -3.0810
  QMMM:    21       21      C        4.2250    3.9900   -3.8260
  QMMM:    22       22      O        2.9230    4.4860   -3.5450
  QMMM:    23       23      C        5.1190    4.3770   -2.6510
  QMMM:    24       24      C        5.6160    5.8260   -2.7380
  QMMM:    25       25      C        6.5890    6.1100   -1.5840
  QMMM:    26       26      C        7.9900    5.5840   -1.8820
  QMMM:    27       27      C        8.7310    6.4890   -2.8430
  QMMM:    28       28      C        8.7630    5.4580   -0.5830
  QMMM:    29       29      N        4.4650    6.8060   -2.7480
  QMMM:    30       30      C        4.2600    7.4360   -4.1240
  QMMM:    31       31      O        3.7010    6.6690   -4.9150
  QMMM:    32       32      C        4.1670    2.4530   -4.0440
  QMMM:    33       33      C        3.7480    2.1720   -5.5000
  QMMM:    34       34      C        3.6210    0.7180   -5.7770
  QMMM:    35       35      C        2.3550    0.1210   -5.8430
  QMMM:    36       36      C        2.2350   -1.2340   -6.1500
  QMMM:    37       37      C        3.3760   -2.0000   -6.3940
  QMMM:    38       38      C        4.6390   -1.4080   -6.3330
  QMMM:    39       39      C        4.7620   -0.0530   -6.0280
  QMMM:    40       40      H       -1.0210   -2.3860    1.0400
  QMMM:    41       41      H       -1.9750   -0.2810    1.9760
  QMMM:    42       42      H       -1.0880    1.9310    1.2600
  QMMM:    43       43      H        1.9540   -2.4670   -1.2580
  QMMM:    44       44      H        1.0760   -3.3980    0.0330
  QMMM:    45       45      H        0.2560   -3.0360   -1.5430
  QMMM:    46       46      H        0.5450    3.2210    0.1520
  QMMM:    47       47      H        0.5380    2.6340   -1.5650
  QMMM:    48       48      H        2.0160    2.4050   -0.5300
  QMMM:    49       49      H        3.6510    8.8250   -6.2480
  QMMM:    50       50      H        4.2480   11.1610   -6.7710
  QMMM:    51       51      H        6.4490   11.4040   -2.9940
  QMMM:    52       52      H        6.2650   13.2920   -4.5520
  QMMM:    53       53      H        5.4110   13.1980   -6.0280
  QMMM:    54       54      H        5.8610    9.0990   -2.4990
  QMMM:    55       55      H        3.7310   -0.9130   -1.5100
  QMMM:    56       56      H        3.2850    0.1530   -0.0640
  QMMM:    57       57      H        2.7790    0.9720   -3.5700
  QMMM:    58       58      H        4.6280    4.4440   -4.7780
  QMMM:    59       59      H        2.5380    4.8060   -4.3760
  QMMM:    60       60      H        6.0250    3.7120   -2.6350
  QMMM:    61       61      H        4.5700    4.2090   -1.6860
  QMMM:    62       62      H        6.1660    5.9660   -3.7200
  QMMM:    63       63      H        6.1990    5.6310   -0.6470
  QMMM:    64       64      H        6.6700    7.2150   -1.3910
  QMMM:    65       65      H        7.9080    4.5590   -2.3430
  QMMM:    66       66      H        8.8570    7.5100   -2.4080
  QMMM:    67       67      H        8.1900    6.5790   -3.8150
  QMMM:    68       68      H        9.7480    6.0710   -3.0480
  QMMM:    69       69      H        9.7970    5.0870   -0.7910
  QMMM:    70       70      H        8.8410    6.4480   -0.0730
  QMMM:    71       71      H        8.2620    4.7380    0.1080
  QMMM:    72       72      H        4.6200    7.5360   -2.0480
  QMMM:    73       73      H        5.2040    2.0270   -3.8810
  QMMM:    74       74      H        4.5400    2.6150   -6.1640
  QMMM:    75       75      H        2.7840    2.7050   -5.7210
  QMMM:    76       76      H        1.4470    0.7260   -5.6940
  QMMM:    77       77      H        1.2370   -1.6960   -6.2140
  QMMM:    78       78      H        3.2800   -3.0680   -6.6480
  QMMM:    79       79      H        5.5400   -2.0080   -6.5420
  QMMM:    80       80      H        5.7590    0.4140   -6.0060
  QMMM:    81       81      H        2.5120    2.4170   -2.7750
  QMMM:    82       82      H        3.5990    6.2980   -2.5100

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.0781  -47.3331  -45.6626  -45.2414  -44.8224  -44.3089  -43.8859  -42.9756
 -42.5831  -41.6324  -41.0054  -39.4461  -38.7949  -38.5647  -36.9203  -36.6061
 -36.1193  -35.9829  -35.3934  -34.9526  -33.8526  -32.4621  -32.0917  -31.5131
 -30.9686  -30.2693  -29.0700  -28.6977  -28.6019  -28.3533  -27.7404  -27.4233
 -27.1714  -26.7503  -26.0698  -26.0451  -25.5190  -25.3537  -24.9563  -24.7610
 -24.2279  -23.6438  -23.4093  -23.2230  -22.9958  -22.7889  -22.5424  -22.4138
 -22.3749  -22.1545  -21.8488  -21.4333  -21.1028  -20.9811  -20.7717  -20.6488
 -20.6025  -20.4666  -20.3346  -20.1922  -20.0818  -19.9844  -19.7877  -19.6690
 -19.5224  -19.4509  -19.3613  -19.2918  -19.2393  -18.9989  -18.9360  -18.9014
 -18.7752  -18.7380  -18.5703  -18.3343  -18.2852  -18.2098  -18.1547  -18.0990
 -17.9844  -17.8562  -17.7872  -17.6446  -17.5137  -17.2786  -17.2169  -17.0718
 -16.9953  -16.9432  -16.7727  -16.6132  -16.5604  -16.5530  -16.3801  -16.3038
 -16.2729  -15.9214  -15.2091  -14.2803  -14.2328  -13.8329  -13.6585  -13.5651
  -6.2193   -6.1298   -5.7131   -5.4243   -4.4978   -4.4377   -4.4023   -4.2346
  -4.0426   -3.8498   -3.7228   -3.6145   -3.4627   -3.2175   -3.1385   -3.0618
  -3.0059   -2.9022   -2.7229   -2.5131   -2.4448   -2.4307   -2.4066   -2.3403
  -2.2716   -2.2377   -2.1181   -2.0794   -2.0144   -1.9026   -1.7765   -1.7642
  -1.6606   -1.6594   -1.5930   -1.5143   -1.5051   -1.4838   -1.4254   -1.3419
  -1.2836   -1.2515   -1.0515   -1.0138   -0.9799   -0.8838   -0.8540   -0.7425
  -0.7141   -0.6764   -0.6437   -0.6192   -0.5067   -0.4987   -0.3955   -0.3825
  -0.3601   -0.3042   -0.1805   -0.1279   -0.0980   -0.0083    0.0185    0.0424
   0.0684    0.0845    0.0853    0.1095    0.1674    0.2178    0.2277    0.2849
   0.3143    0.3584    0.4506    0.4591    0.4899    0.5169    0.5579    0.5584
   0.6338    0.7797    0.8342    0.8705    0.9502    1.0603    1.1259    1.1557
   1.2363    1.2434    1.3201    1.3629    1.5260    1.5324    1.8356

 Heat of formation   =        219.09872137 kcal/mol  (        9.50083350 eV)

 Total SCF energy    =    -151685.67823039 kcal/mol  (    -6577.58459002 eV)
 Electronic energy   =   -1518534.26294957 kcal/mol  (   -65848.58691946 eV)
 Core-core repulsion =    1366848.58471918 kcal/mol  (    59271.00232944 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.087
     2      C                 -0.012
     3      C                 -0.038
     4      C                 -0.112
     5      C                 -0.090
     6      C                 -0.112
     7      C                 -0.187
     8      C                 -0.167
     9      C                 -0.290
    10      C                  0.032
    11      C                 -0.237
    12      C                  0.219
    13      C                 -0.225
    14      N                 -0.316
    15      C                 -0.014
    16      O                 -0.243
    17      C                 -0.034
    18      C                  0.245
    19      O                 -0.205
    20      N                 -0.104
    21      C                  0.006
    22      O                 -0.368
    23      C                 -0.198
    24      C                 -0.059
    25      C                 -0.184
    26      C                 -0.101
    27      C                 -0.222
    28      C                 -0.218
    29      N                 -0.121
    30      C                  0.341
    31      O                 -0.302
    32      C                 -0.095
    33      C                 -0.135
    34      C                 -0.162
    35      C                 -0.142
    36      C                 -0.110
    37      C                 -0.093
    38      C                 -0.112
    39      C                 -0.118
    40      H                  0.163
    41      H                  0.163
    42      H                  0.152
    43      H                  0.073
    44      H                  0.109
    45      H                  0.112
    46      H                  0.110
    47      H                  0.078
    48      H                  0.034
    49      H                  0.167
    50      H                  0.171
    51      H                  0.165
    52      H                  0.257
    53      H                  0.259
    54      H                  0.121
    55      H                  0.163
    56      H                  0.171
    57      H                  0.289
    58      H                  0.140
    59      H                  0.258
    60      H                  0.154
    61      H                  0.119
    62      H                  0.153
    63      H                  0.112
    64      H                  0.103
    65      H                  0.087
    66      H                  0.089
    67      H                  0.062
    68      H                  0.112
    69      H                  0.108
    70      H                  0.091
    71      H                  0.083
    72      H                  0.249
    73      H                  0.160
    74      H                  0.138
    75      H                  0.111
    76      H                  0.134
    77      H                  0.160
    78      H                  0.164
    79      H                  0.161
    80      H                  0.137
    81      H                  0.270
    82      H                  0.260
 Total Mulliken Charge =       2.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    39.766   46.393  -29.218   67.730
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.3810    1.0880   -0.0911
  QMMM:     2        2      C        0.9036   -0.1111   -0.6092
  QMMM:     3        3      C        0.4208   -1.3693   -0.2160
  QMMM:     4        4      C       -0.6231   -1.4089    0.7196
  QMMM:     5        5      C       -1.1545   -0.2332    1.2411
  QMMM:     6        6      C       -0.6572    1.0083    0.8403
  QMMM:     7        7      C        0.9606   -2.6298   -0.7722
  QMMM:     8        8      C        0.8957    2.4049   -0.5284
  QMMM:     9        9      C        4.6812    8.7897   -4.3269
  QMMM:    10       10      C        4.2613    9.4091   -5.5360
  QMMM:    11       11      C        4.5942   10.7081   -5.8271
  QMMM:    12       12      C        5.3870   11.4817   -4.9180
  QMMM:    13       13      C        5.8238   10.8412   -3.7077
