            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.184394 seconds
| QMMM:                 Dspev diag routine = 0.232790 seconds
| QMMM:                Dspevd diag routine = 0.161250 seconds
| QMMM:                Dspevx diag routine = 0.576291 seconds
| QMMM:                 Dsyev diag routine = 0.256331 seconds
| QMMM:                Dsyevd diag routine = 0.179296 seconds
| QMMM:                Dsyevr diag routine = 0.164968 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.097374 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.3840    0.0000    0.0000
  QMMM:     3        3      C        2.0810    0.0000    1.1950
  QMMM:     4        4      C        1.4000    0.0040    2.3950
  QMMM:     5        5      C        0.0040   -0.0010    2.4010
  QMMM:     6        6      C       -0.6930   -0.0010    1.1910
  QMMM:     7        7      C       -0.7500    0.0000   -1.3070
  QMMM:     8        8      C       -1.0040    1.4430   -1.7470
  QMMM:     9        9      C       -1.7550    1.4440   -3.0550
  QMMM:    10       10      N       -1.0790    1.4450   -4.2200
  QMMM:    11       11      O       -2.9670    1.4440   -3.0560
  QMMM:    12       12      N       -1.7980    2.1340   -0.7280
  QMMM:    13       13      C       -3.0210    1.6730   -0.4000
  QMMM:    14       14      O       -3.4640    0.6880   -0.9500
  QMMM:    15       15      C       -3.8380    2.3820    0.6470
  QMMM:    16       16      C       -1.8090    1.4450   -5.4910
  QMMM:    17       17      C       -2.3320    0.0540   -5.7770
  QMMM:    18       18      N       -1.5180   -1.0010   -5.6770
  QMMM:    19       19      O       -3.4900   -0.1060   -6.1040
  QMMM:    20       20      C       -0.1130   -0.8230   -5.2740
  QMMM:    21       21      C        0.6490   -0.1740   -6.4320
  QMMM:    22       22      C       -2.0290   -2.3430   -5.9650
  QMMM:    23       23      C       -2.5740   -2.9540   -4.7000
  QMMM:    24       24      C        0.5360    1.3380   -6.3730
  QMMM:    25       25      C       -0.8670    1.8580   -6.6240
  QMMM:    26       26      C       -1.7450   -3.7020   -3.8830
  QMMM:    27       27      C       -2.2380   -4.2610   -2.7210
  QMMM:    28       28      C       -3.5760   -4.0790   -2.3780
  QMMM:    29       29      C       -4.4070   -3.3300   -3.2070
  QMMM:    30       30      C       -3.9020   -2.7710   -4.3640
  QMMM:    31       31      C       -4.1130   -4.6820   -1.1330
  QMMM:    32       32      C       -5.0090   -3.9680   -0.3400
  QMMM:    33       33      C       -5.5100   -4.5360    0.8130
  QMMM:    34       34      C       -5.1160   -5.8060    1.1900
  QMMM:    35       35      C       -4.2210   -6.5170    0.4110
  QMMM:    36       36      C       -3.7180   -5.9610   -0.7490
  QMMM:    37       37      C       -0.7310   -0.0010    3.6820
  QMMM:    38       38      O       -2.0730    0.1150    3.6870
  QMMM:    39       39      O       -0.1260   -0.1050    4.7300
  QMMM:    40       40      C        2.1620    0.0040    3.6950
  QMMM:    41       41      C        3.6320    0.1770    3.4170
  QMMM:    42       42      O        4.3270   -0.8170    2.8400
  QMMM:    43       43      O        4.1860    1.2090    3.7130
  QMMM:    44       44      C        1.9350   -1.3020    4.4090
  QMMM:    45       45      O        2.5190   -1.5290    5.5970
  QMMM:    46       46      O        1.2280   -2.1470    3.9130
  QMMM:    47       47      F        1.7130    1.0570    4.4990
  QMMM:    48       48      C       -2.7970    0.1150    4.9460
  QMMM:    49       49      H        1.9240   -0.0010   -0.9390
  QMMM:    50       50      H        3.1650    0.0020    1.1890
  QMMM:    51       51      H       -1.7770   -0.0050    1.1890
  QMMM:    52       52      H       -0.1630   -0.5100   -2.0610
  QMMM:    53       53      H       -1.6970   -0.5110   -1.1800
  QMMM:    54       54      H       -0.0570    1.9540   -1.8750
  QMMM:    55       55      H       -0.4970    2.2590   -4.2180
  QMMM:    56       56      H       -1.2530    2.1370    0.1120
  QMMM:    57       57      H       -4.4750    1.6670    1.1540
  QMMM:    58       58      H       -3.1770    2.8490    1.3670
  QMMM:    59       59      H       -4.4510    3.1400    0.1750
  QMMM:    60       60      H       -2.6380    2.1400   -5.4390
  QMMM:    61       61      H        0.3240   -1.7880   -5.0490
  QMMM:    62       62      H       -0.0630   -0.1820   -4.4030
  QMMM:    63       63      H        1.6940   -0.4550   -6.3700
  QMMM:    64       64      H        0.2360   -0.5250   -7.3700
  QMMM:    65       65      H       -1.2250   -2.9610   -6.3470
  QMMM:    66       66      H       -2.8180   -2.2780   -6.7040
  QMMM:    67       67      H        1.1980    1.7620   -7.1190
  QMMM:    68       68      H        0.8550    1.6690   -5.3920
  QMMM:    69       69      H       -0.8390    2.9390   -6.6870
  QMMM:    70       70      H       -1.2350    1.4500   -7.5580
  QMMM:    71       71      H       -0.7140   -3.8700   -4.1690
  QMMM:    72       72      H       -1.6050   -4.9000   -2.1170
  QMMM:    73       73      H       -5.4480   -3.1850   -2.9450
  QMMM:    74       74      H       -4.5550   -2.2140   -5.0250
  QMMM:    75       75      H       -5.3510   -2.9900   -0.6560
  QMMM:    76       76      H       -6.2130   -3.9840    1.4260
  QMMM:    77       77      H       -5.5080   -6.2460    2.0990
  QMMM:    78       78      H       -3.9170   -7.5130    0.7090
  QMMM:    79       79      H       -3.1450   -6.7560   -1.2110
  QMMM:    80       80      H       -3.8510    0.2810    4.7570
  QMMM:    81       81      H       -2.4150    0.9040    5.5820
  QMMM:    82       82      H       -2.6650   -0.8410    5.4390
  QMMM:    83       83      H       -0.4960    0.6310   -4.2180
  QMMM:    84       84      H       -1.9180    3.0760   -1.0420

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -47.4777  -44.8647  -42.0834  -41.4333  -40.4807  -39.6432  -38.9736  -38.7156
 -37.7249  -36.5206  -36.2224  -35.4156  -35.1335  -34.4256  -34.2527  -33.1193
 -31.9366  -31.6857  -31.0566  -30.8996  -30.3982  -29.9661  -29.9016  -29.7232
 -29.1819  -27.8492  -27.4662  -26.8278  -26.0972  -25.7281  -25.1560  -24.8184
 -23.5553  -23.5050  -23.1789  -23.0664  -22.3402  -22.2680  -22.0850  -21.6674
 -21.3204  -21.1765  -20.9185  -20.8955  -20.5606  -20.2165  -20.1101  -19.8740
 -19.7441  -19.5016  -19.1327  -18.9292  -18.8420  -18.7474  -18.3066  -18.1295
 -18.0045  -17.8786  -17.7354  -17.7120  -17.5245  -17.4721  -17.3767  -17.0404
 -16.9612  -16.7340  -16.5974  -16.5831  -16.4529  -16.3698  -16.2579  -16.2465
 -16.1923  -16.0788  -15.9929  -15.7999  -15.6228  -15.5530  -15.3977  -15.3577
 -15.2956  -15.2220  -15.1356  -15.1078  -15.0196  -14.9394  -14.8229  -14.6806
 -14.6607  -14.5453  -14.3931  -14.1702  -14.1576  -14.1232  -13.9690  -13.8786
 -13.5084  -13.4912  -13.2426  -13.2376  -13.1680  -13.1415  -12.9546  -12.9057
 -12.7900  -12.6832  -12.6628  -12.5562  -12.2913  -11.9831  -11.4465  -11.4284
 -11.1391  -10.9115  -10.6199  -10.4915  -10.2795  -10.1341  -10.1289   -9.6264
  -8.2387   -8.0671   -7.7559   -7.5747   -7.1364   -5.9162   -4.2865   -2.5853
  -2.3299   -2.0597   -1.1374   -1.0326   -0.8815   -0.7147   -0.6273   -0.6052
  -0.3956   -0.3549   -0.3329   -0.2240   -0.1871    0.1124    0.1204    0.2907
   0.3072    0.4237    0.5170    0.6866    0.7366    0.8497    0.9303    1.0735
   1.1739    1.2983    1.5060    1.5704    1.6827    1.7171    1.7309    1.7450
   1.8167    1.8630    1.9565    1.9734    2.0518    2.0638    2.0991    2.1620
   2.1849    2.3393    2.3660    2.4080    2.4425    2.4833    2.5203    2.5684
   2.6792    2.7626    2.7799    2.8961    2.9146    2.9355    3.1260    3.1734
   3.2043    3.3116    3.3464    3.3908    3.5051    3.6253    3.6345    3.7850
   3.7930    3.9668    3.9938    4.1705    4.2007    4.2130    4.2599    4.2645
   4.2763    4.2973    4.3772    4.4282    4.4869    4.4924    4.5478    4.7057
   4.7406    4.8106    4.9025    4.9897    5.1407    5.3367    5.3730    5.3995
   5.4790    5.5422    5.7860    5.8727    5.9889    6.0588    6.0951    7.6836
   8.9123    9.3250   10.1382   10.4272

 Heat of formation   =         38.64084266 kcal/mol  (        1.67559267 eV)

 Total SCF energy    =    -190389.54289765 kcal/mol  (    -8255.91010354 eV)
 Electronic energy   =   -2127984.70112838 kcal/mol  (   -92276.34105756 eV)
 Core-core repulsion =    1937595.15823073 kcal/mol  (    84020.43095402 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.203
     2      C                 -0.093
     3      C                 -0.054
     4      C                  0.033
     5      C                 -0.050
     6      C                 -0.117
     7      C                 -0.066
     8      C                 -0.196
     9      C                 -0.218
    10      N                  0.699
    11      O                 -0.334
    12      N                  0.701
    13      C                  0.042
    14      O                 -0.152
    15      C                 -0.127
    16      C                 -0.247
    17      C                  0.222
    18      N                 -0.003
    19      O                 -0.329
    20      C                 -0.102
    21      C                 -0.136
    22      C                 -0.002
    23      C                 -0.158
    24      C                 -0.130
    25      C                 -0.110
    26      C                 -0.098
    27      C                 -0.091
    28      C                 -0.003
    29      C                 -0.095
    30      C                 -0.071
    31      C                 -0.032
    32      C                 -0.093
    33      C                 -0.098
    34      C                 -0.087
    35      C                 -0.112
    36      C                 -0.093
    37      C                  0.391
    38      O                 -0.300
    39      O                 -0.304
    40      C                  0.089
    41      C                  0.381
    42      O                 -0.551
    43      O                 -0.458
    44      C                  0.432
    45      O                 -0.395
    46      O                 -0.474
    47      F                 -0.136
    48      C                  0.090
    49      H                  0.093
    50      H                  0.183
    51      H                  0.102
    52      H                  0.075
    53      H                  0.117
    54      H                  0.100
    55      H                  0.002
    56      H                  0.080
    57      H                  0.113
    58      H                  0.069
    59      H                  0.087
    60      H                  0.157
    61      H                  0.109
    62      H                  0.052
    63      H                  0.088
    64      H                  0.090
    65      H                  0.069
    66      H                  0.098
    67      H                  0.094
    68      H                  0.032
    69      H                  0.079
    70      H                  0.106
    71      H                  0.100
    72      H                  0.123
    73      H                  0.117
    74      H                  0.124
    75      H                  0.106
    76      H                  0.103
    77      H                  0.105
    78      H                  0.108
    79      H                  0.116
    80      H                  0.033
    81      H                  0.038
    82      H                  0.050
    83      H                  0.090
    84      H                  0.034
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   -20.278   13.250  -33.624   41.440
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
