            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =124

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      234
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.237717 seconds
| QMMM:                 Dspev diag routine = 0.279173 seconds
| QMMM:                Dspevd diag routine = 0.192908 seconds
| QMMM:                Dspevx diag routine = 0.671823 seconds
| QMMM:                 Dsyev diag routine = 0.303396 seconds
| QMMM:                Dsyevd diag routine = 0.215955 seconds
| QMMM:                Dsyevr diag routine = 0.210555 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.129718 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.9320   -0.5600    1.6960
  QMMM:     2        2      C        0.3410   -0.9740    0.9780
  QMMM:     3        3      N        1.4190   -0.0250    1.1490
  QMMM:     4        4      C        2.6790   -0.2310    0.6790
  QMMM:     5        5      C        3.7030    0.7320    0.9230
  QMMM:     6        6      C        5.0210    0.5110    0.5020
  QMMM:     7        7      C        5.3510   -0.6950   -0.1520
  QMMM:     8        8      C        4.3260   -1.5790   -0.5090
  QMMM:     9        9      C        3.0100   -1.3780   -0.1100
  QMMM:    10       10      C        4.5990   -2.7020   -1.4150
  QMMM:    11       11      O        3.8260   -3.2530   -2.1880
  QMMM:    12       12      N        6.0120   -3.2530   -1.4590
  QMMM:    13       13      C        6.9880   -2.5000   -2.3330
  QMMM:    14       14      C        7.7730   -3.4700   -3.2370
  QMMM:    15       15      C        8.2410   -4.6710   -2.4980
  QMMM:    16       16      C        7.5990   -5.9030   -2.6890
  QMMM:    17       17      C        8.0700   -7.0440   -2.0410
  QMMM:    18       18      C        9.1840   -6.9630   -1.2020
  QMMM:    19       19      C        9.8260   -5.7390   -1.0120
  QMMM:    20       20      C        9.3590   -4.5960   -1.6590
  QMMM:    21       21      C        6.3310   -1.3780   -3.1760
  QMMM:    22       22      O        5.7770   -1.8270   -4.3940
  QMMM:    23       23      C        7.4220   -0.3580   -3.5830
  QMMM:    24       24      N        6.7940    0.8620   -4.1840
  QMMM:    25       25      C        7.7800    1.7260   -4.9200
  QMMM:    26       26      C        8.2040    1.1250   -6.2570
  QMMM:    27       27      C        7.1570    3.1130   -5.1750
  QMMM:    28       28      O        5.9620    3.3560   -5.0740
  QMMM:    29       29      N        8.0800    4.2110   -5.5630
  QMMM:    30       30      C        7.6330    4.9520   -6.8320
  QMMM:    31       31      C        8.3150    6.3220   -6.8980
  QMMM:    32       32      C        7.8090    7.0610   -8.1260
  QMMM:    33       33      C        8.0540    6.2700   -9.3920
  QMMM:    34       34      C        7.4430    4.8880   -9.3060
  QMMM:    35       35      C        7.9450    4.1340   -8.0840
  QMMM:    36       36      N        6.0320    1.4870    0.7060
  QMMM:    37       37      C        5.8980    2.3290    1.8540
  QMMM:    38       38      C        5.2500    3.5790    1.7500
  QMMM:    39       39      C        5.1320    4.3920    2.8750
  QMMM:    40       40      C        5.6350    3.9740    4.1080
  QMMM:    41       41      C        6.2600    2.7310    4.2180
  QMMM:    42       42      C        6.3900    1.9030    3.1050
  QMMM:    43       43      S        7.2910    1.6690   -0.3050
  QMMM:    44       44      C        8.2760    2.8020    0.4260
  QMMM:    45       45      O        7.9940    0.4540   -0.5520
  QMMM:    46       46      O        6.8940    2.1400   -1.6120
  QMMM:    47       47      H       -1.7100   -1.3430    1.5080
  QMMM:    48       48      H       -0.7730   -0.4810    2.7980
  QMMM:    49       49      H       -1.3180    0.4170    1.3160
  QMMM:    50       50      H        0.6740   -1.9820    1.3650
  QMMM:    51       51      H        0.1280   -1.0790   -0.1270
  QMMM:    52       52      H        1.2430    0.7760    1.7160
  QMMM:    53       53      H        3.4540    1.6590    1.4700
  QMMM:    54       54      H        2.2260   -2.0960   -0.4050
  QMMM:    55       55      H        6.4050   -0.9470   -0.3380
  QMMM:    56       56      H        5.9710   -4.2350   -1.7950
  QMMM:    57       57      H        7.7230   -2.0020   -1.6200
  QMMM:    58       58      H        8.6550   -2.9010   -3.6390
  QMMM:    59       59      H        7.1360   -3.7690   -4.1140
  QMMM:    60       60      H        5.5390   -0.8430   -2.5690
  QMMM:    61       61      H        6.7500   -5.9870   -3.3850
  QMMM:    62       62      H        9.8860   -3.6390   -1.5250
  QMMM:    63       63      H        7.5730   -8.0150   -2.2050
  QMMM:    64       64      H        9.5630   -7.8700   -0.7000
  QMMM:    65       65      H       10.7150   -5.6780   -0.3610
  QMMM:    66       66      H        5.0590   -2.4520   -4.2020
  QMMM:    67       67      H        8.0080   -0.0420   -2.6650
  QMMM:    68       68      H        8.1040   -0.8340   -4.3440
  QMMM:    69       69      H        6.0510    0.5660   -4.8350
  QMMM:    70       70      H        8.6790    1.8430   -4.2360
  QMMM:    71       71      H        8.7110    0.1370   -6.1100
  QMMM:    72       72      H        7.3300    0.9760   -6.9410
  QMMM:    73       73      H        8.9380    1.8020   -6.7630
  QMMM:    74       74      H        8.1010    4.9060   -4.7980
  QMMM:    75       75      H        6.5130    5.0920   -6.7290
  QMMM:    76       76      H        8.0790    6.9280   -5.9830
  QMMM:    77       77      H        9.4280    6.2030   -6.9700
  QMMM:    78       78      H        9.0520    3.9730   -8.1820
  QMMM:    79       79      H        7.4430    3.1320   -8.0340
  QMMM:    80       80      H        8.3410    8.0490   -8.1880
  QMMM:    81       81      H        6.7130    7.2780   -8.0140
  QMMM:    82       82      H        9.1570    6.1880   -9.5830
  QMMM:    83       83      H        7.6070    6.8180  -10.2640
  QMMM:    84       84      H        7.7110    4.2980  -10.2240
  QMMM:    85       85      H        6.3240    4.9650   -9.2690
  QMMM:    86       86      H        4.8270    3.9180    0.7920
  QMMM:    87       87      H        6.8670    0.9170    3.2200
  QMMM:    88       88      H        4.6280    5.3690    2.7900
  QMMM:    89       89      H        5.5330    4.6220    4.9950
  QMMM:    90       90      H        6.6480    2.3940    5.1950
  QMMM:    91       91      H        8.5090    2.5970    1.5090
  QMMM:    92       92      H        7.8670    3.8470    0.4190
  QMMM:    93       93      H        9.2800    2.8550   -0.0750
  QMMM:    94       94      H        6.3870   -3.2680   -0.5010
  QMMM:    95       95      H        6.3650    1.4230   -3.4140
  QMMM:    96       96      H        9.0300    3.8540   -5.7100

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -51.3157  -50.1574  -48.9262  -47.6253  -47.4698  -47.0827  -46.1050  -46.0094
 -44.9881  -44.8560  -44.6210  -44.5247  -44.2356  -42.8320  -42.0489  -40.9310
 -39.3826  -39.1281  -38.9342  -38.8411  -38.0555  -37.7841  -37.6032  -37.5470
 -36.2978  -36.1678  -35.4830  -34.7652  -33.2705  -33.2062  -31.9533  -31.0712
 -31.0119  -30.9053  -30.6774  -30.0333  -29.5963  -29.4786  -29.3362  -28.9925
 -28.8212  -28.7868  -28.3179  -28.0050  -27.7551  -27.2719  -27.0349  -26.9376
 -26.7618  -26.6736  -26.2618  -26.0519  -25.7599  -25.5239  -25.2329  -24.9264
 -24.8813  -24.6603  -24.4275  -24.2671  -24.2128  -23.8197  -23.5377  -23.5164
 -23.3752  -23.2957  -23.1749  -23.1010  -23.0702  -22.8501  -22.6589  -22.4182
 -22.3768  -22.2870  -22.2421  -22.1677  -22.0730  -22.0394  -21.9135  -21.7461
 -21.5900  -21.4842  -21.3983  -21.2954  -21.2490  -21.1529  -20.9981  -20.9926
 -20.7494  -20.7320  -20.5534  -20.5242  -20.4568  -20.3929  -20.3166  -20.3023
 -20.2572  -20.0999  -19.9260  -19.8745  -19.8619  -19.7779  -19.5679  -19.4820
 -19.3298  -19.2733  -18.9870  -18.8074  -18.6333  -18.4992  -18.2674  -18.1407
 -18.1212  -18.0430  -17.9927  -17.9328  -17.7511  -17.4098  -16.6486  -16.0200
 -15.9606  -15.8548  -15.8252  -15.1034   -9.5216   -9.3108   -8.5025   -8.4665
  -8.3110   -7.6959   -7.3746   -6.7892   -6.7361   -6.5839   -6.4965   -6.3052
  -6.2200   -6.1968   -6.1673   -6.1020   -5.8734   -5.7775   -5.7534   -5.7209
  -5.6863   -5.6334   -5.5978   -5.5474   -5.4234   -5.2317   -5.1514   -4.9804
  -4.8362   -4.7790   -4.7278   -4.6653   -4.6387   -4.6307   -4.5447   -4.5306
  -4.4039   -4.3886   -4.3251   -4.2469   -4.2029   -4.2002   -4.1040   -4.0776
  -4.0056   -3.8379   -3.5264   -3.4833   -3.4811   -3.4126   -3.3814   -3.2995
  -3.2574   -3.2010   -3.1457   -3.1196   -3.0818   -3.0527   -2.9712   -2.9599
  -2.8379   -2.7059   -2.6436   -2.6075   -2.5573   -2.5190   -2.4609   -2.3190
  -2.3063   -2.2682   -2.2632   -2.2455   -2.1502   -2.1047   -2.0705   -1.9348
  -1.8792   -1.8654   -1.8213   -1.8161   -1.7873   -1.7804   -1.7685   -1.6717
  -1.6253   -1.5839   -1.5155   -1.4738   -1.4499   -1.3810   -1.2070   -1.1927
  -1.1469   -1.1467   -1.1167   -1.0182   -0.9814   -0.8894   -0.7776   -0.6959
  -0.6421   -0.6215   -0.4602   -0.4497   -0.2700   -0.2673   -0.2180   -0.1946
  -0.0488   -0.0031

 Heat of formation   =        476.53957455 kcal/mol  (       20.66430660 eV)

 Total SCF energy    =    -183902.22753097 kcal/mol  (    -7974.59899965 eV)
 Electronic energy   =   -2040903.08817149 kcal/mol  (   -88500.19895805 eV)
 Core-core repulsion =    1857000.86064051 kcal/mol  (    80525.59995839 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.237
     2      C                 -0.034
     3      N                 -0.291
     4      C                  0.173
     5      C                 -0.194
     6      C                  0.148
     7      C                 -0.298
     8      C                 -0.090
     9      C                 -0.151
    10      C                  0.300
    11      O                 -0.187
    12      N                 -0.113
    13      C                 -0.098
    14      C                 -0.127
    15      C                 -0.183
    16      C                 -0.141
    17      C                 -0.106
    18      C                 -0.080
    19      C                 -0.108
    20      C                 -0.123
    21      C                 -0.002
