            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =130

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      232
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.097309 seconds
| QMMM:                 Dspev diag routine = 0.117813 seconds
| QMMM:                Dspevd diag routine = 0.082194 seconds
| QMMM:                Dspevx diag routine = 0.292877 seconds
| QMMM:                 Dsyev diag routine = 0.127068 seconds
| QMMM:                Dsyevd diag routine = 0.090217 seconds
| QMMM:                Dsyevr diag routine = 0.085946 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.048081 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        1.7740    3.6220    5.5820
  QMMM:     2        2      O       -9.4340  -19.8170  -17.0520
  QMMM:     3        3      O        3.9990    3.7960    5.4580
  QMMM:     4        4      O      -10.3160  -19.3290  -19.0370
  QMMM:     5        5      Cl      -3.8470   -1.0630    3.2310
  QMMM:     6        6      Cl       0.7020   -3.3250    3.8890
  QMMM:     7        7      C        3.2650   -0.7790    3.1970
  QMMM:     8        8      C      -14.0810  -17.0230  -16.4500
  QMMM:     9        9      C        4.4050    0.1050    3.5530
  QMMM:    10       10      C      -13.1680  -16.7180  -17.3840
  QMMM:    11       11      C        1.9570   -0.2210    3.5650
  QMMM:    12       12      C      -12.1290  -17.0990  -15.1570
  QMMM:    13       13      C        4.2700    1.2970    4.1670
  QMMM:    14       14      C      -12.2020  -17.6690  -17.9050
  QMMM:    15       15      C       -1.6110    0.1790    3.9820
  QMMM:    16       16      C        0.6740   -0.6890    3.4260
  QMMM:    17       17      C       -8.4080  -17.9690  -13.1710
  QMMM:    18       18      C      -10.6150  -16.9030  -13.0130
  QMMM:    19       19      C       -4.1650  -11.4400   -5.1850
  QMMM:    20       20      C       -4.2710   -8.1550   -3.0280
  QMMM:    21       21      C       -4.7690  -10.6250   -6.2210
  QMMM:    22       22      C       -3.7360   -9.5490   -2.8850
  QMMM:    23       23      C       -6.1690  -11.0850   -6.5850
  QMMM:    24       24      C       -2.1310   -4.6740   -0.9070
  QMMM:    25       25      C       -6.8440  -10.1100   -7.5130
  QMMM:    26       26      C       -2.0380   -4.7500    0.5960
  QMMM:    27       27      C       -7.1910  -14.9440   -8.5260
  QMMM:    28       28      C       -1.3170   -3.5480    1.1220
  QMMM:    29       29      C       -7.4500  -15.5120   -9.8710
  QMMM:    30       30      O       -1.9440   -3.0610    2.1850
  QMMM:    31       31      O       -8.7000  -15.9590   -9.9680
  QMMM:    32       32      C        2.9150    3.1890    5.2470
  QMMM:    33       33      C      -10.2410  -19.1770  -17.7870
  QMMM:    34       34      C       -0.2470    0.3360    4.0030
  QMMM:    35       35      C       -9.6660  -17.5790  -13.7760
  QMMM:    36       36      C       -2.1430   -0.9800    3.3360
  QMMM:    37       37      C        0.1440   -1.9390    2.8730
