            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =105

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      194
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.071247 seconds
| QMMM:                 Dspev diag routine = 0.090182 seconds
| QMMM:                Dspevd diag routine = 0.064329 seconds
| QMMM:                Dspevx diag routine = 0.230458 seconds
| QMMM:                 Dsyev diag routine = 0.098438 seconds
| QMMM:                Dsyevd diag routine = 0.071669 seconds
| QMMM:                Dsyevr diag routine = 0.067174 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.035840 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3860   -1.0510    0.4780
  QMMM:     2        2      C        0.9650   -1.5530    0.9940
  QMMM:     3        3      C        1.2300   -1.0070    2.3980
  QMMM:     4        4      C       -2.3950    1.1210   -2.4570
  QMMM:     5        5      C       -2.4770    1.4550   -3.9600
  QMMM:     6        6      C       -4.1190   -0.3530   -4.3240
  QMMM:     7        7      C       -3.2870    0.9560   -6.1940
  QMMM:     8        8      C       -1.8200   -0.6330   -5.0920
  QMMM:     9        9      C        3.1110   -0.1450    3.5900
  QMMM:    10       10      C        4.5420    0.2840    3.4820
  QMMM:    11       11      C        5.3140   -0.0840    4.7300
  QMMM:    12       12      C        6.7210    0.4720    4.6760
  QMMM:    13       13      C        7.5040    0.0940    5.9150
  QMMM:    14       14      C        8.9100    0.6530    5.8670
  QMMM:    15       15      C        9.6920    0.2770    7.1070
  QMMM:    16       16      C       11.0980    0.8370    7.0600
  QMMM:    17       17      C       11.8790    0.4630    8.3020
  QMMM:    18       18      C       13.2850    1.0230    8.2550
  QMMM:    19       19      C       14.0660    0.6510    9.4980
  QMMM:    20       20      C       15.4710    1.2110    9.4510
  QMMM:    21       21      C       16.2510    0.8410   10.6940
  QMMM:    22       22      C       17.6570    1.4010   10.6490
  QMMM:    23       23      C       18.4370    1.0310   11.8920
  QMMM:    24       24      C       19.8420    1.5910   11.8460
  QMMM:    25       25      C       20.6230    1.2230   13.0900
  QMMM:    26       26      C       22.0230    1.7780   13.0490
  QMMM:    27       27      N       -2.9250    0.3490   -4.8790
  QMMM:    28       28      O        0.9780   -2.9680    1.0970
  QMMM:    29       29      O        2.5960   -0.5590    2.3940
  QMMM:    30       30      O        2.3750   -0.1450    4.5790
  QMMM:    31       31      O       -2.3810   -2.1000   -2.5800
  QMMM:    32       32      O       -2.9980   -0.7210   -0.4430
  QMMM:    33       33      O       -0.6560   -1.7190   -0.7300
  QMMM:    34       34      O       -1.4640    0.1320   -2.2160
  QMMM:    35       35      P       -2.0390   -1.2370   -1.4290
  QMMM:    36       36      H       -1.2150   -1.2760    1.2030
  QMMM:    37       37      H       -0.3510    0.0540    0.2810
  QMMM:    38       38      H        1.7810   -1.2320    0.2860
  QMMM:    39       39      H        0.5710   -0.1330    2.6360
  QMMM:    40       40      H        1.1030   -1.8050    3.1750
  QMMM:    41       41      H       -3.4070    0.8420   -2.0460
  QMMM:    42       42      H       -2.0550    2.0820   -1.9690
  QMMM:    43       43      H       -1.4550    1.7740   -4.3080
  QMMM:    44       44      H       -3.2020    2.3080   -4.0810
  QMMM:    45       45      H       -4.5470   -1.0270   -5.1110
  QMMM:    46       46      H       -4.8790    0.4040   -4.0050
  QMMM:    47       47      H       -3.7930   -0.9920   -3.4400
  QMMM:    48       48      H       -3.5390    0.1400   -6.9210
  QMMM:    49       49      H       -2.4180    1.5470   -6.5830
  QMMM:    50       50      H       -4.1750    1.6280   -6.0670
  QMMM:    51       51      H       -1.5310   -1.0830   -4.0870
  QMMM:    52       52      H       -2.1850   -1.4530   -5.7620
  QMMM:    53       53      H       -0.9440   -0.1090   -5.5500
  QMMM:    54       54      H        4.5480    1.3970    3.3320
  QMMM:    55       55      H        5.0080   -0.1870    2.5760
  QMMM:    56       56      H        5.3510   -1.2010    4.8340
  QMMM:    57       57      H        4.7770    0.3130    5.6330
  QMMM:    58       58      H        7.2460    0.0810    3.7650
  QMMM:    59       59      H        6.6820    1.5890    4.5820
  QMMM:    60       60      H        7.5460   -1.0240    6.0070
  QMMM:    61       61      H        6.9750    0.4810    6.8260
  QMMM:    62       62      H        8.8670    1.7700    5.7740
  QMMM:    63       63      H        9.4380    0.2650    4.9570
  QMMM:    64       64      H        9.1630    0.6640    8.0170
  QMMM:    65       65      H        9.7350   -0.8400    7.2000
  QMMM:    66       66      H       11.6270    0.4480    6.1510
  QMMM:    67       67      H       11.0550    1.9540    6.9650
  QMMM:    68       68      H       11.3490    0.8520    9.2110
  QMMM:    69       69      H       11.9220   -0.6540    8.3970
  QMMM:    70       70      H       13.2420    2.1400    8.1580
  QMMM:    71       71      H       13.8150    0.6330    7.3470
  QMMM:    72       72      H       14.1090   -0.4660    9.5940
  QMMM:    73       73      H       13.5350    1.0410   10.4060
  QMMM:    74       74      H       15.4280    2.3280    9.3530
  QMMM:    75       75      H       16.0020    0.8200    8.5440
  QMMM:    76       76      H       15.7200    1.2310   11.6020
  QMMM:    77       77      H       16.2950   -0.2760   10.7920
  QMMM:    78       78      H       18.1880    1.0090    9.7410
  QMMM:    79       79      H       17.6140    2.5180   10.5500
  QMMM:    80       80      H       17.9050    1.4220   12.7990
  QMMM:    81       81      H       18.4800   -0.0860   11.9910
  QMMM:    82       82      H       20.3740    1.2000   10.9390
  QMMM:    83       83      H       19.7990    2.7080   11.7470
  QMMM:    84       84      H       20.0890    1.6140   13.9960
  QMMM:    85       85      H       20.6640    0.1060   13.1880
  QMMM:    86       86      H       22.5800    1.3800   12.1660
  QMMM:    87       87      H       22.0030    2.8930   12.9760
  QMMM:    88       88      H       22.5810    1.4950   13.9740
  QMMM:    89       89      H        0.6090   -3.3080    0.2700

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -464.6255 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.5524  -40.5045  -38.6794  -38.1492  -37.6720  -37.6126  -36.8846  -36.5132
 -35.9702  -35.5480  -34.1889  -33.0307  -32.7158  -32.6296  -31.5851  -31.1921
 -30.5749  -30.3647  -29.9881  -28.9670  -27.2384  -26.3914  -26.0981  -25.0189
 -23.5056  -23.3942  -22.2265  -21.8464  -21.6125  -21.6047  -21.4269  -21.1705
 -21.0096  -20.8292  -19.3018  -19.1613  -18.6238  -18.5593  -18.2608  -17.7314
 -17.5254  -17.0946  -16.8786  -16.5870  -16.5496  -16.2296  -16.1750  -15.8749
 -15.7312  -15.6527  -15.4174  -15.3183  -15.1785  -15.1299  -15.0817  -15.0470
 -14.8031  -14.6505  -14.5437  -14.5071  -14.4706  -14.3057  -14.1616  -14.1025
 -14.0618  -13.9723  -13.8552  -13.7927  -13.6334  -13.4802  -13.4112  -13.2046
 -13.0488  -12.9723  -12.8494  -12.5693  -12.4941  -12.4863  -12.3653  -12.1514
 -12.1273  -12.0688  -11.9381  -11.7649  -11.7067  -11.6633  -11.6541  -11.5922
 -11.5069  -11.4202  -11.2370  -11.1485  -11.1234  -11.0583  -11.0288  -11.0193
 -11.0033  -10.9735  -10.8367  -10.7152  -10.4649  -10.2789  -10.0743   -9.9300
  -9.8971   -0.4691    1.4810    1.5319    1.5739    1.6142    2.1923    2.2638
   2.3117    2.4589    2.5730    2.7155    2.8594    2.9678    3.0000    3.0545
   3.2257    3.2465    3.5248    3.6689    3.7027    3.7167    3.7540    3.7750
   3.8337    3.8956    3.9486    3.9556    3.9963    4.0402    4.0854    4.1260
   4.1371    4.1799    4.2330    4.2614    4.2838    4.3194    4.3625    4.3915
   4.4023    4.4544    4.4966    4.5166    4.5450    4.5638    4.6107    4.6398
   4.6536    4.6606    4.6998    4.7100    4.7529    4.7930    4.8198    4.8430
   4.8675    4.8924    4.9122    4.9322    4.9536    4.9829    5.0247    5.0751
   5.0930    5.1080    5.1534    5.2000    5.2175    5.2207    5.2434    5.2596
   5.2870    5.3120    5.3327    5.3343    5.3457    5.3632    5.3878    5.3900
   5.4299    5.4401    5.4590    5.5704    5.9723    6.7727    7.0760    7.2069
   7.5666    8.8755

 Heat of formation   =       -464.62549654 kcal/mol  (      -20.14767341 eV)

 Total SCF energy    =    -153522.47736219 kcal/mol  (    -6657.23417728 eV)
 Electronic energy   =   -1235492.78764701 kcal/mol  (   -53574.98753944 eV)
 Core-core repulsion =    1081970.31028482 kcal/mol  (    46917.75336216 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.019
     2      C                  0.030
     3      C                 -0.014
     4      C                  0.037
     5      C                 -0.150
     6      C                 -0.209
     7      C                 -0.191
     8      C                 -0.197
     9      C                  0.303
    10      C                 -0.156
    11      C                 -0.158
    12      C                 -0.157
    13      C                 -0.158
    14      C                 -0.157
    15      C                 -0.158
    16      C                 -0.157
    17      C                 -0.158
    18      C                 -0.157
    19      C                 -0.158
    20      C                 -0.157
    21      C                 -0.158
    22      C                 -0.157
    23      C                 -0.158
    24      C                 -0.158
    25      C                 -0.159
    26      C                 -0.210
    27      N                  0.050
    28      O                 -0.335
    29      O                 -0.281
    30      O                 -0.356
    31      O                 -1.138
    32      O                 -1.137
    33      O                 -0.725
    34      O                 -0.739
    35      P                  2.535
    36      H                  0.104
    37      H                  0.076
    38      H                  0.099
    39      H                  0.094
    40      H                  0.120
    41      H                  0.107
    42      H                  0.095
    43      H                  0.129
    44      H                  0.108
    45      H                  0.117
    46      H                  0.111
    47      H                  0.215
    48      H                  0.125
    49      H                  0.122
    50      H                  0.120
    51      H                  0.226
    52      H                  0.117
    53      H                  0.104
    54      H                  0.113
    55      H                  0.117
    56      H                  0.092
    57      H                  0.104
    58      H                  0.079
    59      H                  0.079
    60      H                  0.082
    61      H                  0.083
    62      H                  0.078
    63      H                  0.078
    64      H                  0.080
    65      H                  0.080
    66      H                  0.078
    67      H                  0.078
    68      H                  0.079
    69      H                  0.079
    70      H                  0.078
    71      H                  0.079
    72      H                  0.079
    73      H                  0.079
    74      H                  0.079
    75      H                  0.079
    76      H                  0.079
    77      H                  0.079
    78      H                  0.079
    79      H                  0.079
    80      H                  0.079
    81      H                  0.079
    82      H                  0.079
    83      H                  0.079
    84      H                  0.078
    85      H                  0.078
    86      H                  0.072
    87      H                  0.072
    88      H                  0.072
    89      H                  0.226
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -1.946    7.830  -14.052   16.203
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.3864   -1.0509    0.4782
  QMMM:     2        2      C        0.9650   -1.5525    0.9937
  QMMM:     3        3      C        1.2296   -1.0072    2.3982
  QMMM:     4        4      C       -2.3954    1.1207   -2.4568
  QMMM:     5        5      C       -2.4769    1.4548   -3.9600
  QMMM:     6        6      C       -4.1187   -0.3534   -4.3244
  QMMM:     7        7      C       -3.2872    0.9555   -6.1937
  QMMM:     8        8      C       -1.8195   -0.6334   -5.0920
  QMMM:     9        9      C        3.1107   -0.1446    3.5900
  QMMM:    10       10      C        4.5416    0.2839    3.4816
  QMMM:    11       11      C        5.3143   -0.0843    4.7305
  QMMM:    12       12      C        6.7208    0.4720    4.6759
  QMMM:    13       13      C        7.5038    0.0939    5.9151
  QMMM:    14       14      C        8.9095    0.6532    5.8672
  QMMM:    15       15      C        9.6921    0.2772    7.1071
  QMMM:    16       16      C       11.0977    0.8368    7.0604
  QMMM:    17       17      C       11.8793    0.4630    8.3015
  QMMM:    18       18      C       13.2848    1.0229    8.2552
  QMMM:    19       19      C       14.0657    0.6511    9.4975
  QMMM:    20       20      C       15.4711    1.2111    9.4514
  QMMM:    21       21      C       16.2514    0.8405   10.6943
  QMMM:    22       22      C       17.6568    1.4007   10.6485
  QMMM:    23       23      C       18.4367    1.0311   11.8919
  QMMM:    24       24      C       19.8421    1.5912   11.8463
  QMMM:    25       25      C       20.6231    1.2226   13.0897
  QMMM:    26       26      C       22.0231    1.7782   13.0486
  QMMM:    27       27      N       -2.9254    0.3495   -4.8788
  QMMM:    28       28      O        0.9782   -2.9681    1.0972
  QMMM:    29       29      O        2.5963   -0.5590    2.3939
  QMMM:    30       30      O        2.3753   -0.1452    4.5794
  QMMM:    31       31      O       -2.3805   -2.0998   -2.5802
  QMMM:    32       32      O       -2.9977   -0.7206   -0.4428
  QMMM:    33       33      O       -0.6558   -1.7191   -0.7304
  QMMM:    34       34      O       -1.4636    0.1319   -2.2159
  QMMM:    35       35      P       -2.0386   -1.2370   -1.4288
  QMMM:    36       36      H       -1.2153   -1.2755    1.2030
  QMMM:    37       37      H       -0.3513    0.0537    0.2809
  QMMM:    38       38      H        1.7808   -1.2317    0.2857
  QMMM:    39       39      H        0.5710   -0.1331    2.6364
  QMMM:    40       40      H        1.1026   -1.8050    3.1755
  QMMM:    41       41      H       -3.4073    0.8417   -2.0465
  QMMM:    42       42      H       -2.0550    2.0818   -1.9689
  QMMM:    43       43      H       -1.4546    1.7734   -4.3077
  QMMM:    44       44      H       -3.2016    2.3079   -4.0816
  QMMM:    45       45      H       -4.5468   -1.0270   -5.1106
  QMMM:    46       46      H       -4.8790    0.4036   -4.0056
  QMMM:    47       47      H       -3.7933   -0.9917   -3.4402
  QMMM:    48       48      H       -3.5389    0.1396   -6.9210
  QMMM:    49       49      H       -2.4183    1.5473   -6.5830
  QMMM:    50       50      H       -4.1752    1.6280   -6.0669
  QMMM:    51       51      H       -1.5310   -1.0834   -4.0868
  QMMM:    52       52      H       -2.1847   -1.4526   -5.7625
  QMMM:    53       53      H       -0.9443   -0.1086   -5.5505
  QMMM:    54       54      H        4.5481    1.3971    3.3321
  QMMM:    55       55      H        5.0078   -0.1870    2.5763
  QMMM:    56       56      H        5.3514   -1.2007    4.8337
  QMMM:    57       57      H        4.7773    0.3134    5.6327
  QMMM:    58       58      H        7.2463    0.0816    3.7647
  QMMM:    59       59      H        6.6816    1.5895    4.5826
  QMMM:    60       60      H        7.5460   -1.0235    6.0069
  QMMM:    61       61      H        6.9752    0.4807    6.8261
  QMMM:    62       62      H        8.8672    1.7705    5.7737
  QMMM:    63       63      H        9.4382    0.2652    4.9568
  QMMM:    64       64      H        9.1630    0.6646    8.0175
  QMMM:    65       65      H        9.7349   -0.8401    7.2005
  QMMM:    66       66      H       11.6274    0.4479    6.1510
  QMMM:    67       67      H       11.0548    1.9539    6.9652
  QMMM:    68       68      H       11.3494    0.8517    9.2109
  QMMM:    69       69      H       11.9224   -0.6541    8.3967
  QMMM:    70       70      H       13.2417    2.1399    8.1585
  QMMM:    71       71      H       13.8153    0.6330    7.3468
  QMMM:    72       72      H       14.1089   -0.4659    9.5942
  QMMM:    73       73      H       13.5351    1.0409   10.4059
  QMMM:    74       74      H       15.4279    2.3279    9.3535
  QMMM:    75       75      H       16.0021    0.8204    8.5436
  QMMM:    76       76      H       15.7203    1.2311   11.6022
  QMMM:    77       77      H       16.2947   -0.2763   10.7922
  QMMM:    78       78      H       18.1882    1.0095    9.7411
  QMMM:    79       79      H       17.6135    2.5175   10.5499
  QMMM:    80       80      H       17.9053    1.4222   12.7993
  QMMM:    81       81      H       18.4800   -0.0857   11.9905
  QMMM:    82       82      H       20.3739    1.1998   10.9393
  QMMM:    83       83      H       19.7991    2.7079   11.7474
  QMMM:    84       84      H       20.0889    1.6136   13.9958
  QMMM:    85       85      H       20.6637    0.1054   13.1877
  QMMM:    86       86      H       22.5796    1.3803   12.1658
  QMMM:    87       87      H       22.0032    2.8926   12.9759
  QMMM:    88       88      H       22.5807    1.4951   13.9738
  QMMM:    89       89      H        0.6086   -3.3082    0.2703

           --------- Calculation Completed ----------

