            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =102

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.188311 seconds
| QMMM:                 Dspev diag routine = 0.231261 seconds
| QMMM:                Dspevd diag routine = 0.160556 seconds
| QMMM:                Dspevx diag routine = 0.550466 seconds
| QMMM:                 Dsyev diag routine = 0.253512 seconds
| QMMM:                Dsyevd diag routine = 0.181284 seconds
| QMMM:                Dsyevr diag routine = 0.172418 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.105611 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.5480   -0.9400   -1.0270
  QMMM:     2        2      O        2.2740   -0.0690   -0.1560
  QMMM:     3        3      C        2.7660   -0.6140    1.0080
  QMMM:     4        4      C        2.7190   -1.9780    1.2740
  QMMM:     5        5      C        3.2010   -2.4800    2.4870
  QMMM:     6        6      C        3.7240   -1.6190    3.4320
  QMMM:     7        7      C        3.7980   -0.2360    3.1900
  QMMM:     8        8      C        3.3360    0.3100    1.9550
  QMMM:     9        9      N        3.5270    1.6700    1.6930
  QMMM:    10       10      C        3.1560    2.2550    0.4260
  QMMM:    11       11      C        3.4300    2.5790    2.8210
  QMMM:    12       12      C        4.0700    2.0470    4.0610
  QMMM:    13       13      C        4.2690    0.7150    4.2000
  QMMM:    14       14      N        4.9280    0.2050    5.4140
  QMMM:    15       15      C        6.4230    0.0850    5.2510
  QMMM:    16       16      C        7.1320    0.0450    6.6120
  QMMM:    17       17      C        8.6350    0.0220    6.4120
  QMMM:    18       18      C        6.8190   -1.1560    4.4440
  QMMM:    19       19      C        8.3180   -1.1790    4.2280
  QMMM:    20       20      C        9.0620   -1.1770    5.5640
  QMMM:    21       21      C       10.5500   -1.0600    5.2870
  QMMM:    22       22      O       11.1200   -0.1710    4.6810
  QMMM:    23       23      N       11.4230   -2.1840    5.8310
  QMMM:    24       24      C       12.9090   -1.9190    5.7660
  QMMM:    25       25      C       13.6640   -2.7570    6.8070
  QMMM:    26       26      C       15.1420   -2.4190    6.7730
  QMMM:    27       27      C       13.4840   -2.2000    4.3720
  QMMM:    28       28      C       14.9630   -1.8690    4.3390
  QMMM:    29       29      C       15.7270   -2.6980    5.3800
  QMMM:    30       30      N       17.2030   -2.4260    5.3460
  QMMM:    31       31      C       17.9470   -3.2020    4.2710
  QMMM:    32       32      C       19.2640   -2.4940    3.9320
  QMMM:    33       33      C       20.0190   -3.3070    2.8730
  QMMM:    34       34      N       20.2520   -4.6740    3.3040
  QMMM:    35       35      C       21.1280   -5.4180    2.4260
  QMMM:    36       36      C       19.0150   -5.3660    3.6170
  QMMM:    37       37      C       18.2170   -4.6440    4.7100
  QMMM:    38       38      H        0.6880   -1.4090   -0.4910
  QMMM:    39       39      H        2.2290   -1.7160   -1.4540
  QMMM:    40       40      H        1.1870   -0.2450   -1.8280
  QMMM:    41       41      H        2.2810   -2.6780    0.5440
  QMMM:    42       42      H        3.1400   -3.5610    2.6870
  QMMM:    43       43      H        4.0580   -2.0590    4.3830
  QMMM:    44       44      H        3.6390    1.6690   -0.4010
  QMMM:    45       45      H        3.5380    3.3100    0.3870
  QMMM:    46       46      H        2.0430    2.2620    0.2740
  QMMM:    47       47      H        3.9520    3.5400    2.5290
  QMMM:    48       48      H        2.3530    2.8390    3.0640
  QMMM:    49       49      H        4.3340    2.8040    4.8160
  QMMM:    50       50      H        4.5290   -0.7120    5.6530
  QMMM:    51       51      H        6.7510    1.0120    4.6860
  QMMM:    52       52      H        6.8750    0.9530    7.2220
  QMMM:    53       53      H        6.8090   -0.8610    7.1910
  QMMM:    54       54      H        8.9660    0.9720    5.9090
  QMMM:    55       55      H        9.1290   -0.0240    7.4190
  QMMM:    56       56      H        6.3030   -1.1450    3.4410
  QMMM:    57       57      H        6.4940   -2.0870    4.9810
  QMMM:    58       58      H        8.6310   -0.2860    3.6220
  QMMM:    59       59      H        8.5820   -2.1000    3.6430
  QMMM:    60       60      H        8.8210   -2.1260    6.1200
  QMMM:    61       61      H       11.2110   -3.0370    5.2990
  QMMM:    62       62      H       13.0450   -0.8180    6.0030
  QMMM:    63       63      H       13.2810   -2.5450    7.8430
  QMMM:    64       64      H       13.5210   -3.8520    6.6030
  QMMM:    65       65      H       15.6600   -3.0460    7.5510
  QMMM:    66       66      H       15.2920   -1.3410    7.0490
  QMMM:    67       67      H       12.9630   -1.5640    3.6050
  QMMM:    68       68      H       13.3310   -3.2780    4.0970
  QMMM:    69       69      H       15.3480   -2.0850    3.3050
  QMMM:    70       70      H       15.1090   -0.7710    4.5330
  QMMM:    71       71      H       15.5980   -3.7990    5.1440
  QMMM:    72       72      H       17.3620   -1.4230    5.1910
  QMMM:    73       73      H       17.2810   -3.2030    3.3580
  QMMM:    74       74      H       19.0710   -1.4710    3.5160
  QMMM:    75       75      H       19.9060   -2.3950    4.8480
  QMMM:    76       76      H       19.4430   -3.2530    1.9030
  QMMM:    77       77      H       21.0220   -2.8160    2.7080
  QMMM:    78       78      H       22.0960   -4.8590    2.3280
  QMMM:    79       79      H       20.6930   -5.5770    1.4020
  QMMM:    80       80      H       21.3380   -6.4170    2.8920
  QMMM:    81       81      H       19.2770   -6.3950    3.9990
  QMMM:    82       82      H       18.3500   -5.4910    2.7120
  QMMM:    83       83      H       17.2580   -5.2000    4.8700
  QMMM:    84       84      H       18.8050   -4.6620    5.6660
  QMMM:    85       85      H        4.7360    0.8510    6.1910
  QMMM:    86       86      H       11.1630   -2.3470    6.8120
  QMMM:    87       87      H       17.6100   -2.6760    6.2570

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      524.4996 kcal/mol        0.0030 kcal/(mol*A)
xmin    10      524.4996 kcal/mol        0.0008 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.8146  -49.3888  -48.8792  -47.4553  -46.7974  -45.6040  -45.4972  -44.2299
 -43.9532  -42.9582  -40.7264  -40.5798  -40.1091  -40.0101  -38.8972  -38.2761
 -37.5972  -37.2700  -36.2201  -33.9307  -33.3099  -33.0765  -32.9137  -32.5294
 -32.0885  -31.9750  -30.9759  -30.9245  -30.7009  -30.0302  -29.9670  -29.6798
 -29.1003  -28.1759  -28.1038  -27.6472  -27.4270  -26.8831  -26.5381  -26.4293
 -26.3541  -25.8757  -25.6984  -25.1142  -25.0120  -24.7996  -24.1906  -23.9954
 -23.8286  -23.6356  -23.4224  -23.3107  -23.0309  -22.9169  -22.6969  -22.6343
 -22.3969  -22.3082  -22.2156  -22.0915  -22.0831  -21.9780  -21.8408  -21.6574
 -21.5463  -21.5110  -21.4792  -21.3357  -21.2800  -21.2068  -21.1778  -20.8373
 -20.7499  -20.7243  -20.4744  -20.3377  -20.2461  -20.1275  -19.9595  -19.8667
 -19.8469  -19.6326  -19.6007  -19.4978  -19.4021  -19.1796  -18.9998  -18.7046
 -18.5737  -18.3395  -18.1718  -18.1484  -17.9630  -17.8662  -17.6311  -17.5949
 -17.1868  -16.9393  -16.3924  -14.8959  -14.8242  -13.7399   -8.8591   -8.7456
  -7.3862   -7.0511   -6.7655   -6.7014   -6.2196   -5.9974   -5.7986   -5.5317
  -5.5093   -5.3571   -5.3127   -5.2325   -5.1817   -5.1683   -5.0806   -5.0364
  -5.0269   -4.8712   -4.8491   -4.7620   -4.6817   -4.6577   -4.6181   -4.5566
  -4.5367   -4.4995   -4.3689   -4.2201   -4.1513   -4.1289   -4.1141   -4.1074
  -4.0278   -3.9441   -3.9106   -3.8521   -3.7967   -3.7829   -3.6985   -3.6601
  -3.6150   -3.6057   -3.5890   -3.5619   -3.5492   -3.5231   -3.3959   -3.3693
  -3.3056   -3.2647   -3.2408   -3.0707   -3.0640   -2.9784   -2.8979   -2.8654
  -2.6289   -2.5237   -2.4803   -2.3987   -2.3743   -2.2871   -2.2067   -2.1982
  -2.0230   -1.9550   -1.7370   -1.6482   -1.6451   -1.5146   -1.4211   -1.3991
  -1.3248   -1.2784   -1.1812   -1.1405   -0.9944   -0.8287   -0.6842   -0.6820
  -0.5634   -0.5136   -0.4825   -0.3966   -0.2523   -0.2236   -0.0790   -0.0630
  -0.0134    0.3444    0.4644    0.6413    0.6468    1.1608

 Heat of formation   =        524.49963392 kcal/mol  (       22.74401084 eV)

 Total SCF energy    =    -142533.82614951 kcal/mol  (    -6180.73050386 eV)
 Electronic energy   =   -1370644.39318287 kcal/mol  (   -59435.60093590 eV)
 Core-core repulsion =    1228110.56703336 kcal/mol  (    53254.87043204 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.084
     2      O                 -0.211
     3      C                  0.068
     4      C                 -0.149
     5      C                 -0.103
     6      C                 -0.165
     7      C                 -0.139
     8      C                  0.118
     9      N                 -0.258
    10      C                 -0.088
    11      C                 -0.013
    12      C                 -0.100
    13      C                 -0.089
    14      N                  0.016
    15      C                 -0.073
    16      C                 -0.186
    17      C                 -0.157
    18      C                 -0.181
    19      C                 -0.158
    20      C                 -0.123
    21      C                  0.257
    22      O                 -0.146
    23      N                 -0.117
    24      C                 -0.079
    25      C                 -0.180
    26      C                 -0.183
    27      C                 -0.175
    28      C                 -0.177
    29      C                 -0.082
    30      N                 -0.045
    31      C                 -0.068
    32      C                 -0.189
    33      C                 -0.063
    34      N                 -0.268
    35      C                 -0.122
    36      C                 -0.061
    37      C                 -0.185
    38      H                  0.093
    39      H                  0.085
    40      H                  0.134
    41      H                  0.171
    42      H                  0.157
    43      H                  0.098
    44      H                  0.119
    45      H                  0.099
    46      H                  0.099
    47      H                  0.135
    48      H                  0.116
    49      H                  0.159
    50      H                  0.259
    51      H                  0.160
    52      H                  0.134
    53      H                  0.115
    54      H                  0.130
    55      H                  0.119
    56      H                  0.164
    57      H                  0.110
    58      H                  0.131
    59      H                  0.120
    60      H                  0.131
    61      H                  0.259
    62      H                  0.165
    63      H                  0.132
    64      H                  0.121
    65      H                  0.142
    66      H                  0.122
    67      H                  0.141
    68      H                  0.116
    69      H                  0.141
    70      H                  0.122
    71      H                  0.157
    72      H                  0.247
    73      H                  0.136
    74      H                  0.105
    75      H                  0.127
    76      H                  0.069
    77      H                  0.140
    78      H                  0.114
    79      H                  0.068
    80      H                  0.111
    81      H                  0.136
    82      H                  0.066
    83      H                  0.090
    84      H                  0.126
    85      H                  0.251
    86      H                  0.260
    87      H                  0.254
 Total Mulliken Charge =       3.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   157.528  -22.115   71.192  174.277
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
