            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =156

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      292
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.147213 seconds
| QMMM:                 Dspev diag routine = 0.166224 seconds
| QMMM:                Dspevd diag routine = 0.116137 seconds
| QMMM:                Dspevx diag routine = 0.394588 seconds
| QMMM:                 Dsyev diag routine = 0.177783 seconds
| QMMM:                Dsyevd diag routine = 0.125168 seconds
| QMMM:                Dsyevr diag routine = 0.118225 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.069874 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.4620   -0.4080   -0.1530
  QMMM:     2        2      O       -0.7320   -1.6910    0.3760
  QMMM:     3        3      C        1.0380   -0.1040    0.0250
  QMMM:     4        4      O        1.7750   -1.0630   -0.7050
  QMMM:     5        5      C        1.3900   -0.1400    1.5190
  QMMM:     6        6      O        2.7540    0.2490    1.6150
  QMMM:     7        7      C        0.5000    0.8530    2.2830
  QMMM:     8        8      O        0.7900    2.1980    1.9430
  QMMM:     9        9      C       -0.9770    0.5720    1.9780
  QMMM:    10       10      O       -1.2540    0.5090    0.5740
  QMMM:    11       11      C       -1.8720    1.6910    2.5190
  QMMM:    12       12      O       -3.2250    1.2860    2.5480
  QMMM:    13       13      C       -1.9760   -2.2430   -0.0560
  QMMM:    14       14      C       -2.5610   -3.1100    1.0600
  QMMM:    15       15      O       -2.4940   -2.3280    2.2620
  QMMM:    16       16      C       -3.4520   -2.5420    3.2200
  QMMM:    17       17      O       -4.2670   -3.4490    3.0410
  QMMM:    18       18      C       -3.3250   -1.5790    4.3570
  QMMM:    19       19      C       -4.3870   -1.8230    5.4070
  QMMM:    20       20      C       -4.2580   -0.8290    6.5410
  QMMM:    21       21      C       -5.3190   -1.0660    7.5950
  QMMM:    22       22      C       -5.1950   -0.0730    8.7300
  QMMM:    23       23      C       -6.2570   -0.3090    9.7830
  QMMM:    24       24      C       -6.1350    0.6850   10.9180
  QMMM:    25       25      C       -7.1970    0.4500   11.9700
  QMMM:    26       26      C       -7.0760    1.4440   13.1050
  QMMM:    27       27      C       -8.1400    1.2100   14.1570
  QMMM:    28       28      C       -8.0200    2.2050   15.2910
  QMMM:    29       29      C       -9.0840    1.9710   16.3420
  QMMM:    30       30      C       -8.9640    2.9660   17.4760
  QMMM:    31       31      C      -10.0290    2.7340   18.5280
  QMMM:    32       32      C       -9.9140    3.7220   19.6590
  QMMM:    33       33      C       -1.8680   -4.4580    1.2540
  QMMM:    34       34      O       -0.4470   -4.3510    1.3010
  QMMM:    35       35      C        0.2560   -4.5490    0.1400
