            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =103

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      198
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.182430 seconds
| QMMM:                 Dspev diag routine = 0.220961 seconds
| QMMM:                Dspevd diag routine = 0.156318 seconds
| QMMM:                Dspevx diag routine = 0.541453 seconds
| QMMM:                 Dsyev diag routine = 0.242581 seconds
| QMMM:                Dsyevd diag routine = 0.173170 seconds
| QMMM:                Dsyevr diag routine = 0.167637 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.100270 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.2350    1.1650    0.5060
  QMMM:     2        2      O       14.7810   -4.7540    3.3910
  QMMM:     3        3      C        3.2670    2.4510   -0.0410
  QMMM:     4        4      C        1.7480    2.5030    0.0910
  QMMM:     5        5      C        1.1720    1.1080    0.3020
  QMMM:     6        6      C        1.7630    0.4640    1.5540
  QMMM:     7        7      C        3.2530    0.4320    1.4820
  QMMM:     8        8      C        3.9210   -0.7020    1.7830
  QMMM:     9        9      C        5.3550   -0.8610    1.7160
  QMMM:    10       10      C        6.0760   -1.7720    2.3920
  QMMM:    11       11      C        5.5220   -2.7150    3.4100
  QMMM:    12       12      C        3.8980    1.6850    1.0950
  QMMM:    13       13      C        6.0360   -4.1370    3.2660
  QMMM:    14       14      C        7.5330   -4.2390    3.0340
  QMMM:    15       15      C        7.9650   -3.3450    1.8810
  QMMM:    16       16      C        7.5530   -1.8960    2.2740
  QMMM:    17       17      C        8.3370   -1.0130    1.3170
  QMMM:    18       18      C        9.6430   -1.7720    1.0780
  QMMM:    19       19      C        9.4920   -3.1810    1.6890
  QMMM:    20       20      C        7.3010   -3.7730    0.5840
  QMMM:    21       21      C        4.9820    2.1700    1.7120
  QMMM:    22       22      C       10.2190   -4.2270    0.8470
  QMMM:    23       23      C       11.6830   -3.8460    0.6470
  QMMM:    24       24      C       12.4970   -3.7840    1.9220
  QMMM:    25       25      C       13.9370   -3.4270    1.6210
  QMMM:    26       26      C       14.8280   -3.4260    2.8670
  QMMM:    27       27      C       14.3360   -2.4350    3.9150
  QMMM:    28       28      C       16.2610   -3.0830    2.4660
  QMMM:    29       29      O        3.6660    1.8160   -1.2530
  QMMM:    30       30      C       10.0790   -5.6240    1.4350
  QMMM:    31       31      C       10.8410   -6.6770    0.6560
  QMMM:    32       32      C       10.3880   -8.0660    1.0480
  QMMM:    33       33      C       11.2270   -9.1750    0.4050
  QMMM:    34       34      O       12.5540   -9.0110    0.9090
  QMMM:    35       35      C       10.6840  -10.5370    0.8290
  QMMM:    36       36      C       11.2300   -9.0710   -1.1160
  QMMM:    37       37      H       -0.6140    1.5560   -0.2880
  QMMM:    38       38      H       15.3480   -4.7640    4.1710
  QMMM:    39       39      H        3.6620    3.5100   -0.0510
  QMMM:    40       40      H        1.3050    2.9580   -0.8320
