            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      227
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.091598 seconds
| QMMM:                 Dspev diag routine = 0.130576 seconds
| QMMM:                Dspevd diag routine = 0.080987 seconds
| QMMM:                Dspevx diag routine = 0.277733 seconds
| QMMM:                 Dsyev diag routine = 0.140412 seconds
| QMMM:                Dsyevd diag routine = 0.088620 seconds
| QMMM:                Dsyevr diag routine = 0.084736 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.053001 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O        0.0000    0.0000    0.0000
  QMMM:     2        2      C       -0.6730   -1.1640   -0.0680
  QMMM:     3        3      O       -0.0650   -2.2140   -0.1290
  QMMM:     4        4      N       -2.0210   -1.1640   -0.0690
  QMMM:     5        5      C       -2.7530   -2.4320   -0.1430
  QMMM:     6        6      C       -4.1400   -2.1850   -0.7400
  QMMM:     7        7      O       -4.8580   -1.2670    0.0870
  QMMM:     8        8      C       -3.9940   -1.5980   -2.1460
  QMMM:     9        9      C       -5.3750   -1.4660   -2.7900
  QMMM:    10       10      C       -5.2500   -0.9240   -4.2150
  QMMM:    11       11      C       -6.6250   -0.7320   -4.8020
  QMMM:    12       12      C       -7.2290   -1.7610   -5.5000
  QMMM:    13       13      C       -8.4920   -1.5850   -6.0340
  QMMM:    14       14      C       -9.1470   -0.3780   -5.8780
  QMMM:    15       15      C       -8.5400    0.6520   -5.1840
  QMMM:    16       16      C       -7.2790    0.4760   -4.6470
  QMMM:    17       17      C       -6.0860   -2.8050   -2.7840
  QMMM:    18       18      O       -5.7310   -3.8300   -3.3300
  QMMM:    19       19      C       -8.2810   -3.6630   -1.7350
  QMMM:    20       20      C       -7.6390   -4.8510   -0.9880
  QMMM:    21       21      C       -8.4220   -6.0570   -1.5480
  QMMM:    22       22      C       -8.8920   -5.6240   -2.9210
  QMMM:    23       23      C       -9.3490   -6.3720   -3.9920
  QMMM:    24       24      C       -9.7270   -5.7480   -5.1650
  QMMM:    25       25      C       -9.6460   -4.3730   -5.2720
  QMMM:    26       26      C       -9.1880   -3.6240   -4.2060
  QMMM:    27       27      C       -8.8090   -4.2470   -3.0280
  QMMM:    28       28      N       -6.2410   -0.5940   -1.9810
  QMMM:    29       29      C       -7.3050   -1.3350   -1.5750
  QMMM:    30       30      C       -7.2470   -2.6050   -2.0210
  QMMM:    31       31      C       -2.9000   -3.0180    1.2620
  QMMM:    32       32      C       -1.5390   -3.3760    1.8030
  QMMM:    33       33      C       -1.0190   -4.6380    1.5850
  QMMM:    34       34      C        0.2310   -4.9640    2.0770
