            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =143

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      267
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.273317 seconds
| QMMM:                 Dspev diag routine = 0.382318 seconds
| QMMM:                Dspevd diag routine = 0.218920 seconds
| QMMM:                Dspevx diag routine = 0.735819 seconds
| QMMM:                 Dsyev diag routine = 0.405158 seconds
| QMMM:                Dsyevd diag routine = 0.240941 seconds
| QMMM:                Dsyevr diag routine = 0.229776 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.160441 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      O       -0.6200    2.2070   -2.9700
  QMMM:     2        2      P       -0.2270    1.2510   -1.8650
  QMMM:     3        3      O       -0.1650    1.8240   -0.4790
  QMMM:     4        4      O       -0.7500   -0.1490   -1.9740
  QMMM:     5        5      O        1.4580    1.0570   -2.2830
  QMMM:     6        6      C        2.2640    0.6470   -1.2650
  QMMM:     7        7      C        3.6300    1.3860   -1.2390
  QMMM:     8        8      O        3.3760    2.6640   -0.6250
  QMMM:     9        9      C        4.3920    3.3220   -0.0350
  QMMM:    10       10      O        5.5300    2.8290    0.0320
  QMMM:    11       11      C        3.9530    4.6570    0.4990
  QMMM:    12       12      C        4.6970    5.0130    1.7670
  QMMM:    13       13      C        4.3410    6.4100    2.2280
  QMMM:    14       14      C        5.0660    6.7660    3.5080
  QMMM:    15       15      C        4.7140    8.1640    3.9700
  QMMM:    16       16      C        5.4400    8.5200    5.2500
  QMMM:    17       17      C        5.0880    9.9180    5.7130
  QMMM:    18       18      C        5.8150   10.2740    6.9920
  QMMM:    19       19      C        5.4640   11.6720    7.4540
  QMMM:    20       20      C        6.1920   12.0280    8.7320
  QMMM:    21       21      C        5.8400   13.4250    9.1950
  QMMM:    22       22      C        6.5690   13.7820   10.4730
  QMMM:    23       23      C        6.2180   15.1800   10.9350
  QMMM:    24       24      C        6.9470   15.5360   12.2130
  QMMM:    25       25      C        6.5960   16.9330   12.6750
  QMMM:    26       26      C        7.3240   17.2910   13.9540
  QMMM:    27       27      C        6.9780   18.6820   14.4180
  QMMM:    28       28      C        4.2790    1.5730   -2.6090
  QMMM:    29       29      O        3.6800    2.6670   -3.2960
  QMMM:    30       30      C        2.9450    2.3680   -4.4310
  QMMM:    31       31      O        3.4280    1.5120   -5.1850
  QMMM:    32       32      C        1.7110    3.1730   -4.5470
  QMMM:    33       33      C        1.1040    3.1560   -5.9280
  QMMM:    34       34      C       -0.3590    3.5410   -5.8430
  QMMM:    35       35      C       -1.0810    3.2730   -7.1450
  QMMM:    36       36      C       -2.5500    3.6200   -7.0300
  QMMM:    37       37      C       -3.2970    3.3090   -8.3100
