            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =126

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.1D-09
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is disabled.
| QMMM: Using internal diagonalization routine (diag_routine=1).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -6.2710   -3.2000   -0.3360
  QMMM:     2        2      N       -5.9860   -4.6220   -0.2310
  QMMM:     3        3      O       -3.7420    0.6730   -1.5790
  QMMM:     4        4      C       -5.6770   -2.5910   -1.6170
  QMMM:     5        5      N       -5.5860   -0.3460   -0.5040
  QMMM:     6        6      O       -3.7740    0.5660    0.6700
  QMMM:     7        7      C       -5.7290   -2.4320    0.8810
  QMMM:     8        8      N       -1.1490   -0.2930   -0.4800
  QMMM:     9        9      C       -5.9820   -1.0960   -1.6880
  QMMM:    10       10      N        1.8590   -0.0100    0.0230
  QMMM:    11       11      C       -6.0310   -0.9410    0.7440
  QMMM:    12       12      N        5.4730   -2.5090    0.1340
  QMMM:    13       13      O        4.0830   -0.5580    1.8080
  QMMM:    14       14      C       -4.3400    0.2800   -0.5610
  QMMM:    15       15      C       -2.5860    1.3740    0.6730
  QMMM:    16       16      C       -1.3730    0.4240    0.6720
  QMMM:    17       17      C       -2.6330    2.1960    1.9600
  QMMM:    18       18      C       -3.3570    3.4820    1.7750
  QMMM:    19       19      C       -4.5810    3.7060    2.4160
  QMMM:    20       20      C       -2.8050    4.4930    0.9780
  QMMM:    21       21      C       -5.2440    4.9230    2.2590
  QMMM:    22       22      C       -3.4710    5.7070    0.8220
  QMMM:    23       23      C       -4.6910    5.9240    1.4620
  QMMM:    24       24      C       -0.1670   -1.3450   -0.5460
  QMMM:    25       25      C       -0.5140   -2.4350   -1.5620
  QMMM:    26       26      C        1.2400   -0.7950   -0.9150
  QMMM:    27       27      C        3.1700    0.5610   -0.1840
  QMMM:    28       28      C        3.2690    1.9880    0.3870
  QMMM:    29       29      C        4.2920    2.8290   -0.3610
  QMMM:    30       30      C        4.7440    3.9920    0.5150
  QMMM:    31       31      C        3.7240    3.3550   -1.6730
  QMMM:    32       32      C        5.7480    4.8660   -0.2070
  QMMM:    33       33      C        4.7320    4.2220   -2.3980
  QMMM:    34       34      C        5.1990    5.3700   -1.5260
  QMMM:    35       35      C        4.3110   -0.2970    0.4400
  QMMM:    36       36      C        4.5000   -1.5780   -0.3970
  QMMM:    37       37      C        5.0720   -3.4570    1.1090
  QMMM:    38       38      C        6.0980   -4.3770    1.5990
  QMMM:    39       39      C        7.3810   -4.3000    1.1590
  QMMM:    40       40      C        7.7460   -3.3120    0.1970
  QMMM:    41       41      C        6.7880   -2.4490   -0.2770
  QMMM:    42       42      H       -7.3920   -3.0120   -0.3710
  QMMM:    43       43      H       -6.4740   -5.0150    0.5480
  QMMM:    44       44      H       -6.2560   -5.0940   -1.0710
  QMMM:    45       45      H       -4.5640   -2.7600   -1.6410
  QMMM:    46       46      H       -6.1190   -3.0830   -2.5210
  QMMM:    47       47      H       -6.2120   -2.8040    1.8200
  QMMM:    48       48      H       -4.6240   -2.5980    0.9730
  QMMM:    49       49      H       -1.7840   -0.2090   -1.2450
  QMMM:    50       50      H       -5.4760   -0.6550   -2.5930
  QMMM:    51       51      H       -7.0950   -0.9460   -1.7920
  QMMM:    52       52      H        1.4130    0.1670    0.8970
  QMMM:    53       53      H       -5.5750   -0.3890    1.6130
  QMMM:    54       54      H       -7.1490   -0.7870    0.7780
  QMMM:    55       55      H        3.4580   -1.2950    1.8760
  QMMM:    56       56      H       -2.5510    2.0420   -0.2340
  QMMM:    57       57      H       -3.1170    1.5800    2.7650
  QMMM:    58       58      H       -1.5760    2.4010    2.2850
  QMMM:    59       59      H       -5.0220    2.9180    3.0440
  QMMM:    60       60      H       -1.8410    4.3270    0.4750
  QMMM:    61       61      H       -6.2050    5.0900    2.7660
  QMMM:    62       62      H       -3.0320    6.4960    0.1930
  QMMM:    63       63      H       -5.2150    6.8830    1.3390
  QMMM:    64       64      H       -0.0810   -1.8210    0.4820
  QMMM:    65       65      H        0.2660   -3.2310   -1.4810
  QMMM:    66       66      H       -0.4590   -2.0190   -2.6030
  QMMM:    67       67      H       -1.3470   -4.9270   -0.0630
  QMMM:    68       68      H       -1.8300   -3.4960    0.9300
  QMMM:    69       69      H       -3.1070   -4.5160    0.1380
  QMMM:    70       70      H        3.3550    0.5960   -1.3020
  QMMM:    71       71      H        2.2730    2.5030    0.3370
  QMMM:    72       72      H        3.5540    1.9150    1.4710
  QMMM:    73       73      H        5.1940    2.1970   -0.5950
  QMMM:    74       74      H        3.8510    4.6040    0.8060
  QMMM:    75       75      H        5.2040    3.5940    1.4570
  QMMM:    76       76      H        3.4290    2.4950   -2.3290
  QMMM:    77       77      H        2.7980    3.9520   -1.4640
  QMMM:    78       78      H        6.0200    5.7380    0.4440
  QMMM:    79       79      H        6.6870    4.2810   -0.3930
  QMMM:    80       80      H        5.6140    3.5990   -2.7000
  QMMM:    81       81      H        4.2690    4.6270   -3.3350
  QMMM:    82       82      H        4.3400    6.0640   -1.3310
  QMMM:    83       83      H        5.9890    5.9540   -2.0640
  QMMM:    84       84      H        5.2570    0.3160    0.4300
  QMMM:    85       85      H        4.8020   -1.2780   -1.4400
  QMMM:    86       86      H        3.5110   -2.1220   -0.4650
  QMMM:    87       87      H        5.7570   -5.1100    2.3420
  QMMM:    88       88      H        8.1550   -4.9870    1.5330
  QMMM:    89       89      H        8.7810   -3.2440   -0.1580
  QMMM:    90       90      H        7.0290   -1.6680   -1.0210
