            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =117

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: P : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      210
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.074424 seconds
| QMMM:                 Dspev diag routine = 0.092551 seconds
| QMMM:                Dspevd diag routine = 0.064630 seconds
| QMMM:                Dspevx diag routine = 0.229829 seconds
| QMMM:                 Dsyev diag routine = 0.100858 seconds
| QMMM:                Dsyevd diag routine = 0.072018 seconds
| QMMM:                Dsyevr diag routine = 0.067779 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.036668 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      P        0.0000    0.0000    0.0000
  QMMM:     2        2      O        1.5040    0.0000    0.0000
  QMMM:     3        3      O       -0.4790    0.0000    1.4170
  QMMM:     4        4      O       -0.5140    1.2180   -0.7180
  QMMM:     5        5      C        2.3820   -8.6380   -3.2550
  QMMM:     6        6      N        1.6510   -7.7380   -2.3870
  QMMM:     7        7      C        1.1660   -5.5340   -1.4920
  QMMM:     8        8      C        2.1400   -6.5400   -2.0260
  QMMM:     9        9      O        3.3280   -6.2330   -2.0820
  QMMM:    10       10      N        1.7170   -4.8900   -0.3020
  QMMM:    11       11      C       -0.1590   -3.5420   -2.0610
  QMMM:    12       12      C        0.2910   -2.3940   -1.3910
  QMMM:    13       13      C       -1.5360   -3.7720   -2.2060
  QMMM:    14       14      C       -0.6190   -1.4640   -0.8500
  QMMM:    15       15      C       -2.4500   -2.8510   -1.6720
  QMMM:    16       16      C       -2.0090   -1.7020   -0.9940
  QMMM:    17       17      O       -2.9290   -0.7690   -0.4470
  QMMM:    18       18      C        1.7880  -10.0880   -3.1300
  QMMM:    19       19      C        1.2970   -5.2540    0.9330
  QMMM:    20       20      C        1.8910   -4.5520    2.1160
  QMMM:    21       21      O        0.4630   -6.1170    1.1330
  QMMM:    22       22      O        3.1650   -7.4170   -8.8400
  QMMM:    23       23      C        2.3720   -8.2010   -4.7340
  QMMM:    24       24      C        1.6490   -7.2230   -5.4210
  QMMM:    25       25      C        1.9190   -6.9250   -6.7700
  QMMM:    26       26      C        2.9340   -7.6350   -7.4640
  QMMM:    27       27      C        3.7250   -8.5430   -6.7130
  QMMM:    28       28      C        3.3590   -8.9100   -5.4300
  QMMM:    29       29      C        4.0560   -8.2930   -9.5680
  QMMM:    30       30      C        3.2970   -9.0420  -10.6810
  QMMM:    31       31      C        4.0530  -10.3770  -10.9920
  QMMM:    32       32      C        3.3200  -11.1430  -12.1020
  QMMM:    33       33      C        1.8430  -11.4120  -11.6810
  QMMM:    34       34      C        1.0880  -10.1110  -11.3170
  QMMM:    35       35      C        1.8490   -9.3680  -10.2020
  QMMM:    36       36      C        1.1250   -5.7890   -7.4060
  QMMM:    37       37      N        0.9300   -5.6650   -8.7420
  QMMM:    38       38      O        0.6210   -4.9550   -6.6590
  QMMM:    39       39      C       -4.2700   -0.9290   -0.9400
  QMMM:    40       40      C       -5.1200   -1.6470    0.0740
  QMMM:    41       41      O       -6.4040   -1.2720    0.1520
  QMMM:    42       42      O       -4.6310   -2.5320    0.7740
  QMMM:    43       43      H        1.9960   -7.6360   -3.1090
  QMMM:    44       44      H        2.5070   -8.1870   -2.6440
  QMMM:    45       45      H        1.2900   -6.6100   -1.5080
  QMMM:    46       46      H        1.0150   -5.4580   -0.7340
  QMMM:    47       47      H        1.5230   -4.7240   -1.8000
  QMMM:    48       48      H        1.5900   -3.8090   -2.9200
  QMMM:    49       49      H        0.2880   -3.2120   -2.1010
  QMMM:    50       50      H       -0.6170   -3.2770   -1.9170
  QMMM:    51       51      H       -2.1690   -3.7200   -2.2550
  QMMM:    52       52      H        1.1440   -9.2310   -2.9670
  QMMM:    53       53      H        0.8020  -10.1130   -3.5790
  QMMM:    54       54      H        1.7150  -10.3590   -2.0840
  QMMM:    55       55      H        1.9610   -5.3460    1.3820
  QMMM:    56       56      H        1.6760   -3.4920    2.0520
  QMMM:    57       57      H        2.9630   -4.7030    2.1240
  QMMM:    58       58      H        1.6250   -6.9420   -4.3750
  QMMM:    59       59      H        2.9250   -8.0190   -6.2050
  QMMM:    60       60      H        3.9370   -9.0130   -6.3410
  QMMM:    61       61      H        4.0400   -8.5870   -8.5250
  QMMM:    62       62      H        4.4860   -9.0130   -8.8820
  QMMM:    63       63      H        4.0780   -8.3700  -10.3470
  QMMM:    64       64      H        3.6580   -9.4110  -11.2830
  QMMM:    65       65      H        4.0870  -10.9870  -10.0970
  QMMM:    66       66      H        4.1980  -10.6440  -11.7090
  QMMM:    67       67      H        3.8210  -12.0880  -12.2750
  QMMM:    68       68      H        2.5840  -10.9830  -12.3450
  QMMM:    69       69      H        1.3290  -11.8960  -12.5020
  QMMM:    70       70      H        1.4650  -11.0950  -11.0660
  QMMM:    71       71      H        1.0220   -9.4760  -12.1920
  QMMM:    72       72      H        0.9660   -9.8650  -10.5850
  QMMM:    73       73      H        1.3320   -8.4450   -9.9680
  QMMM:    74       74      H        1.1450   -6.6340   -8.8700
  QMMM:    75       75      H        0.1490   -6.1180   -9.1750
  QMMM:    76       76      H       -3.6950   -1.3500   -1.7550
  QMMM:    77       77      H       -4.2480   -1.5030   -1.8580
  QMMM:    78       78      H        1.0230   -6.9680   -2.2630
  QMMM:    79       79      H        1.4100   -5.0380   -1.2430
  QMMM:    80       80      H        1.3560   -5.8270   -7.8520
  QMMM:    81       81      C        0.8510   -4.5460   -2.6310

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

 
 Final MO eigenvalues (eV):
 -56.8972  -52.2619  -50.4673  -48.8191  -46.7204  -43.6648  -42.5582  -42.3296
 -40.7356  -37.6781  -37.3412  -36.8265  -36.4896  -35.2319  -34.8840  -34.5264
 -34.5046  -34.4670  -33.9551  -33.7755  -32.9274  -32.5916  -31.9063  -30.9131
 -29.6754  -29.6307  -29.4103  -28.1560  -26.1067  -25.5078  -24.7978  -24.5119
 -24.0720  -23.5587  -23.1950  -22.9701  -22.3299  -21.8717  -21.7676  -21.5099
 -21.2333  -21.0633  -20.7552  -20.3126  -20.1946  -19.8732  -19.4547  -19.2687
 -18.9040  -18.7695  -18.4625  -18.3660  -18.1512  -17.9734  -17.7033  -17.6620
 -17.5804  -17.2057  -17.1434  -16.9439  -16.8963  -16.7163  -16.5357  -16.4140
 -16.2939  -16.2267  -16.0818  -16.0223  -15.9705  -15.7062  -15.6218  -15.5856
 -15.3568  -15.2209  -15.1391  -14.9665  -14.9357  -14.7025  -14.5982  -14.2448
 -13.9411  -13.7200  -13.5378  -13.3415  -13.1780  -13.0956  -13.0458  -12.9769
 -12.8197  -12.8010  -12.6237  -12.5463  -12.4574  -12.3864  -12.2039  -12.1591
 -12.0655  -11.8981  -11.8663  -11.8220  -11.5313  -11.4374  -11.3547  -11.3344
 -11.1950  -11.0635  -10.8862  -10.7753  -10.5028  -10.2542  -10.2215  -10.1397
  -9.9088   -9.4535   -8.0881   -7.8861   -7.3643   -5.9404   -5.2875   -3.7597
  -3.4179   -3.3522   -3.0569   -2.7287   -2.5894   -2.4958   -2.3198   -1.7902
  -1.6863   -1.6357   -1.5393   -1.4356   -1.3500   -1.2409   -1.1238   -1.0633
  -0.9945   -0.9527   -0.7922   -0.7141   -0.6353   -0.6187   -0.6062   -0.1003
  -0.0907    0.0068    0.0701    0.2438    0.3467    0.4917    0.5264    0.5883
   0.6209    0.6667    0.8671    1.0099    1.0436    1.0804    1.1399    1.1527
   1.2705    1.4324    1.4543    1.4999    1.5555    1.6666    1.6806    1.7791
   1.8436    1.9551    1.9674    2.0453    2.0850    2.1869    2.2197    2.2708
   2.3215    2.3618    2.4346    2.5433    2.6629    2.7503    2.8046    2.8401
   2.9743    2.9812    3.0635    3.2533    3.3631    3.5042    3.5967    3.6479
   3.6822    3.8330    3.9091    3.9979    4.0795    4.2333    4.2769    4.2996
   4.3221    4.3758    4.5523    4.6733    4.9005    5.0742    5.7154    6.0568
   6.5320    7.3341

 Heat of formation   =       5943.72011455 kcal/mol  (      257.73904490 eV)

 Total SCF energy    =    -168195.28934269 kcal/mol  (    -7293.49504977 eV)
 Electronic energy   =   -1784754.81536655 kcal/mol  (   -77392.77634823 eV)
 Core-core repulsion =    1616559.52602385 kcal/mol  (    70099.28129846 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      P                  2.153
     2      O                 -0.509
     3      O                 -0.521
     4      O                 -0.638
     5      C                  0.365
     6      N                 -0.089
     7      C                  0.772
     8      C                 -0.088
     9      O                 -0.295
    10      N                 -0.308
    11      C                 -0.134
    12      C                 -0.092
    13      C                 -0.136
    14      C                 -0.616
    15      C                 -0.592
    16      C                  0.139
    17      O                 -0.119
    18      C                 -0.036
