            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =116

| QMMM: *** Selected Hamiltonian *** 
| QMMM: PM3         

| QMMM: *** Parameter sets in use ***
| QMMM: C : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: S : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: O : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: N : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: F : J.J.P.STEWART, JCC, 10, 209 (1989)
| QMMM: H : J.J.P.STEWART, JCC, 10, 209 (1989)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-07 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-05
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.143844 seconds
| QMMM:                 Dspev diag routine = 0.220087 seconds
| QMMM:                Dspevd diag routine = 0.137571 seconds
| QMMM:                Dspevx diag routine = 0.428037 seconds
| QMMM:                 Dsyev diag routine = 0.233509 seconds
| QMMM:                Dsyevd diag routine = 0.145566 seconds
| QMMM:                Dsyevr diag routine = 0.128195 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.082087 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.0000    0.0000    0.0000
  QMMM:     2        2      C        1.5000    0.0000    0.0000
  QMMM:     3        3      C        6.1040    0.4500    6.3210
  QMMM:     4        4      C        4.6260   -0.0750    6.3420
  QMMM:     5        5      S        3.5290    1.4260    6.3780
  QMMM:     6        6      O        2.1550    1.0050    6.1680
  QMMM:     7        7      O        3.7090    2.0620    7.6680
  QMMM:     8        8      N        3.9900    2.4290    5.2760
  QMMM:     9        9      C        5.4300    2.8020    5.3050
  QMMM:    10       10      C        3.3660    2.3600    3.9740
  QMMM:    11       11      C        3.2010    3.6470    3.3270
  QMMM:    12       12      C        2.6260    3.7070    2.0310
  QMMM:    13       13      C        2.2170    2.5270    1.3410
  QMMM:    14       14      C        2.4250    1.2410    1.9810
  QMMM:    15       15      C        3.0190    1.1640    3.3200
  QMMM:    16       16      O        3.2800    5.8820    1.3470
  QMMM:    17       17      N        1.1730    5.1970    0.6580
  QMMM:    18       18      C        0.9630    6.3500   -0.2270
  QMMM:    19       19      C        0.3580    5.8010   -1.5370
  QMMM:    20       20      C        1.1220    4.5560   -2.0580
  QMMM:    21       21      C        0.3300    3.3970   -2.4590
  QMMM:    22       22      C        1.0490    2.2310   -2.9400
  QMMM:    23       23      C        2.4850    2.2360   -3.0320
  QMMM:    24       24      C        3.2770    3.3850   -2.6280
  QMMM:    25       25      C        2.5790    4.5530   -2.1550
  QMMM:    26       26      C       -0.0410    7.3200    0.4660
  QMMM:    27       27      O       -0.3870    8.3730   -0.4700
  QMMM:    28       28      C        0.6930    8.0370    1.6280
  QMMM:    29       29      N       -0.2290    9.0700    2.1780
  QMMM:    30       30      C        0.5080   10.0290    3.0290
  QMMM:    31       31      C        1.5140   10.8620    2.1940
  QMMM:    32       32      C        2.9030   10.8900    2.6000
  QMMM:    33       33      C        3.8760   11.6580    1.8530
  QMMM:    34       34      C        3.4700   12.3980    0.6900
  QMMM:    35       35      C        2.0810   12.3540    0.2830
  QMMM:    36       36      C        6.3170    1.5130    5.1710
  QMMM:    37       37      C        1.0990   11.5990    1.0280
  QMMM:    38       38      C        1.6490   13.1360   -0.9350
  QMMM:    39       39      F        0.6950   13.9990   -0.5520
