            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =140

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: P : M.J.S.DEWAR et al. THEOCHEM, 187,1, (1989)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      261
| QMMM:    diag iterations used for timing =        3
| QMMM:
| QMMM:              Internal diag routine = 0.203562 seconds
| QMMM:                 Dspev diag routine = 0.307163 seconds
| QMMM:                Dspevd diag routine = 0.181780 seconds
| QMMM:                Dspevx diag routine = 0.557826 seconds
| QMMM:                 Dsyev diag routine = 0.324253 seconds
| QMMM:                Dsyevd diag routine = 0.193942 seconds
| QMMM:                Dsyevr diag routine = 0.172090 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.121077 seconds
| QMMM:
| QMMM: Using dsyevr routine (diag_routine=7).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.8980   -0.7350    1.2250
  QMMM:     2        2      O       16.9670    2.6670   12.1560
  QMMM:     3        3      P       19.2520    0.7310   17.7800
  QMMM:     4        4      C        3.0700    0.1130    1.6470
  QMMM:     5        5      O       16.8870    1.4320   14.0470
  QMMM:     6        6      C        3.7900   -0.4860    2.8360
  QMMM:     7        7      C        4.9660    0.3690    3.2570
  QMMM:     8        8      O       17.2350   -1.9600   12.6900
  QMMM:     9        9      C        5.6860   -0.2310    4.4450
  QMMM:    10       10      C        6.8620    0.6240    4.8660
  QMMM:    11       11      O       19.4880   -0.5770   17.0570
  QMMM:    12       12      C        7.5820    0.0240    6.0540
  QMMM:    13       13      O       20.3060    1.7840   17.6030
  QMMM:    14       14      C        8.7580    0.8790    6.4750
  QMMM:    15       15      O       18.6250    0.5990   19.1400
  QMMM:    16       16      C        9.4790    0.2780    7.6620
  QMMM:    17       17      C       10.6550    1.1330    8.0830
  QMMM:    18       18      C       11.3770    0.5310    9.2700
  QMMM:    19       19      C       12.5530    1.3850    9.6910
  QMMM:    20       20      C       13.2750    0.7820   10.8770
  QMMM:    21       21      C       14.4540    1.6350   11.2930
  QMMM:    22       22      C       15.1670    1.0280   12.4790
  QMMM:    23       23      C       16.4100    1.7950   12.8340
  QMMM:    24       24      C       18.2460    1.7780   14.4000
  QMMM:    25       25      C       19.1200    0.5350   14.2160
  QMMM:    26       26      C       17.6970   -1.3360   13.6630
  QMMM:    27       27      C       17.3900   -1.5460   15.1020
  QMMM:    28       28      C       16.4180   -2.6850   15.3130
  QMMM:    29       29      C       15.8340   -2.6770   16.7100
  QMMM:    30       30      C       16.8640   -2.9790   17.7770
  QMMM:    31       31      C       16.2180   -3.0210   19.1460
  QMMM:    32       32      C       17.2370   -3.1300   20.2640
  QMMM:    33       33      C       17.4160   -1.8180   20.9980
  QMMM:    34       34      C       18.3640   -1.9770   22.1670
  QMMM:    35       35      C       18.4790   -0.6970   22.9870
  QMMM:    36       36      C       19.3510    0.3150   22.2760
  QMMM:    37       37      C       19.0170   -1.0240   24.3750
