            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =111

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: Cl: M.J.S.DEWAR et al. THEOCHEM, 180, 1, (1988)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      200
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.082778 seconds
| QMMM:                 Dspev diag routine = 0.104572 seconds
| QMMM:                Dspevd diag routine = 0.073906 seconds
| QMMM:                Dspevx diag routine = 0.261454 seconds
| QMMM:                 Dsyev diag routine = 0.113280 seconds
| QMMM:                Dsyevd diag routine = 0.081582 seconds
| QMMM:                Dsyevr diag routine = 0.076967 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040636 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -1.7360    0.9350    1.1430
  QMMM:     2        2      O       -0.8850   -0.2060    0.9130
  QMMM:     3        3      C        0.3640   -0.1880    1.3890
  QMMM:     4        4      C        1.1510   -1.3460    1.0930
  QMMM:     5        5      C        2.4450   -1.4120    1.5200
  QMMM:     6        6      C        0.9390    0.8730    2.1440
  QMMM:     7        7      C        2.2380    0.7810    2.5640
  QMMM:     8        8      C        3.0670   -0.3520    2.2670
  QMMM:     9        9      S        4.5310   -0.4020    2.6580
  QMMM:    10       10      O        5.3050   -1.4380    2.2360
  QMMM:    11       11      O        5.0860    0.6640    3.2920
  QMMM:    12       12      N        5.1400   -1.4860    5.1090
  QMMM:    13       13      C        4.0470   -1.8280    6.0160
  QMMM:    14       14      C        2.8610   -2.5620    5.3700
  QMMM:    15       15      C        3.2240   -3.9580    4.9190
  QMMM:    16       16      C        1.7230   -2.6040    6.3890
  QMMM:    17       17      C        0.3840   -2.8530    5.7430
  QMMM:    18       18      C        6.1760   -2.4840    4.9500
  QMMM:    19       19      C        7.1160   -2.7070    6.1540
  QMMM:    20       20      O        6.5400   -3.4730    7.1910
  QMMM:    21       21      C        8.4340   -3.3930    5.6920
  QMMM:    22       22      C        8.1670   -4.6670    4.8790
  QMMM:    23       23      C        9.4060   -5.4340    4.5880
  QMMM:    24       24      C        9.7200   -6.5740    5.3430
  QMMM:    25       25      C       10.8380   -7.3410    5.0210
  QMMM:    26       26      C       11.6500   -6.9770    3.9450
  QMMM:    27       27      C       11.3430   -5.8430    3.1920
  QMMM:    28       28      C       10.2240   -5.0740    3.5110
  QMMM:    29       29      N        9.2880   -3.7390    6.9060
  QMMM:    30       30      C       10.0850   -2.5980    7.4010
  QMMM:    31       31      O        9.9480   -1.4350    7.0520
  QMMM:    32       32      O       11.0200   -2.9860    8.3210
  QMMM:    33       33      C       11.8280   -1.9130    8.8780
  QMMM:    34       34      C       12.2580   -2.3730   10.2670
  QMMM:    35       35      N       13.4460   -3.2730   10.2790
  QMMM:    36       36      C       13.6860   -3.8520   11.6760
  QMMM:    37       37      O       12.8070   -4.5640   12.1170
  QMMM:    38       38      C       15.0000   -3.4640   12.3240
  QMMM:    39       39      Cl      16.3190   -4.0410   11.3520
