            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =110

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      211
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.072649 seconds
| QMMM:                 Dspev diag routine = 0.103920 seconds
| QMMM:                Dspevd diag routine = 0.063471 seconds
| QMMM:                Dspevx diag routine = 0.228024 seconds
| QMMM:                 Dsyev diag routine = 0.111183 seconds
| QMMM:                Dsyevd diag routine = 0.071197 seconds
| QMMM:                Dsyevr diag routine = 0.066989 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.041555 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6720   -0.2410   -2.0750
  QMMM:     2        2      O       -1.6180    0.5810   -1.8250
  QMMM:     3        3      C        0.4800   -0.4620   -1.0970
  QMMM:     4        4      O       -0.6850   -0.8500   -3.1930
  QMMM:     5        5      C       -0.0410   -0.7330    0.3080
  QMMM:     6        6      O        1.4890    2.1670   -6.5060
  QMMM:     7        7      C       -0.4830   -2.1420    0.5010
  QMMM:     8        8      C        1.4280    0.7480   -1.0570
  QMMM:     9        9      C        1.6280    1.3180   -2.4170
  QMMM:    10       10      C        0.5430    1.9860   -2.9960
  QMMM:    11       11      C        0.4700    2.1640   -4.3780
  QMMM:    12       12      C        1.6190    1.9150   -5.1560
  QMMM:    13       13      C        2.7840    1.4290   -4.5450
  QMMM:    14       14      C        2.7660    1.0850   -3.1930
  QMMM:    15       15      C        2.6150    1.8140   -7.3230
  QMMM:    16       16      C        2.1940    2.1010   -8.7540
  QMMM:    17       17      C        3.3170    1.7820   -9.7050
  QMMM:    18       18      C       -0.8750    2.4040   -4.9760
  QMMM:    19       19      C       -5.1830    0.0900   -5.7550
  QMMM:    20       20      C       -6.1070   -0.9160   -5.5170
  QMMM:    21       21      C       -3.7900   -0.7660   -3.9640
  QMMM:    22       22      C       -6.9220   -2.9420   -4.2790
  QMMM:    23       23      C       -6.5370   -3.8930   -3.1380
  QMMM:    24       24      C       -7.0810   -3.7730   -5.5640
  QMMM:    25       25      C       -8.2730   -2.2960   -3.9310
  QMMM:    26       26      C       -7.6070   -4.9630   -2.9520
  QMMM:    27       27      C       -8.1550   -4.8380   -5.3740
  QMMM:    28       28      C       -9.3400   -3.3690   -3.7500
  QMMM:    29       29      C       -7.7520   -5.7700   -4.2370
  QMMM:    30       30      C       -8.9380   -4.3020   -2.6130
  QMMM:    31       31      C       -9.4840   -4.1700   -5.0390
  QMMM:    32       32      C        0.4570   -3.1800    0.5310
  QMMM:    33       33      C        0.0470   -4.4960    0.7390
  QMMM:    34       34      C       -1.3050   -4.7880    0.9190
  QMMM:    35       35      C       -2.2460   -3.7590    0.8870
  QMMM:    36       36      C       -1.8380   -2.4420    0.6780
  QMMM:    37       37      C       -4.0110    0.1720   -4.9790
  QMMM:    38       38      C       -3.0830    1.2650   -5.2930
  QMMM:    39       39      C       -5.8950   -1.8670   -4.5020
  QMMM:    40       40      C       -4.7290   -1.7730   -3.7360
  QMMM:    41       41      N       -1.8000    1.3020   -4.5480
  QMMM:    42       42      O       -3.2810    2.1550   -6.1240
  QMMM:    43       43      H        1.0600   -1.3540   -1.4630
  QMMM:    44       44      H        0.7720   -0.5120    1.0530
  QMMM:    45       45      H       -0.8920   -0.0280    0.5130
  QMMM:    46       46      H        2.4070    0.4260   -0.6160
  QMMM:    47       47      H        0.9890    1.5340   -0.3840
  QMMM:    48       48      H       -0.3070    2.2820   -2.3530
  QMMM:    49       49      H        3.7000    1.2680   -5.1310
  QMMM:    50       50      H        3.6490    0.6040   -2.7440
  QMMM:    51       51      H        2.8570    0.7280   -7.1810
  QMMM:    52       52      H        3.4970    2.4410   -7.0280
  QMMM:    53       53      H        1.9010    3.1790   -8.8440
  QMMM:    54       54      H        1.2880    1.4890   -9.0030
  QMMM:    55       55      H        3.0000    1.9940  -10.7550
  QMMM:    56       56      H        3.6040    0.7050   -9.6340
  QMMM:    57       57      H        4.2180    2.4020   -9.4780
  QMMM:    58       58      H       -1.3180    3.3780   -4.6280
  QMMM:    59       59      H       -0.8230    2.4130   -6.1030
  QMMM:    60       60      H       -5.3590    0.8320   -6.5520
  QMMM:    61       61      H       -7.0180   -0.9660   -6.1350
  QMMM:    62       62      H       -2.8820   -0.7410   -3.3200
  QMMM:    63       63      H       -5.5570   -4.3850   -3.3720
  QMMM:    64       64      H       -6.4230   -3.3130   -2.1860
  QMMM:    65       65      H       -6.1040   -4.2600   -5.8150
  QMMM:    66       66      H       -7.3650   -3.1040   -6.4160
  QMMM:    67       67      H       -8.1680   -1.7020   -2.9870
  QMMM:    68       68      H       -8.5820   -1.5960   -4.7480
  QMMM:    69       69      H       -7.3020   -5.6450   -2.1140
  QMMM:    70       70      H       -8.2600   -5.4280   -6.3240
  QMMM:    71       71      H      -10.3190   -2.8770   -3.5030
  QMMM:    72       72      H       -6.7830   -6.2740   -4.4820
  QMMM:    73       73      H       -8.5300   -6.5640   -4.1020
  QMMM:    74       74      H       -8.8430   -3.7210   -1.6600
  QMMM:    75       75      H       -9.7250   -5.0840   -2.4650
  QMMM:    76       76      H      -10.2790   -4.9490   -4.9150
  QMMM:    77       77      H       -9.7910   -3.4930   -5.8760
  QMMM:    78       78      H        1.5230   -2.9530    0.3860
  QMMM:    79       79      H        0.7910   -5.3050    0.7590
  QMMM:    80       80      H       -1.6270   -5.8250    1.0840
  QMMM:    81       81      H       -3.3130   -3.9860    1.0270
  QMMM:    82       82      H       -2.5830   -1.6330    0.6440
  QMMM:    83       83      H       -4.5190   -2.4950   -2.9290
  QMMM:    84       84      H       -1.3130    0.3740   -4.6210
  QMMM:    85       85      H       -1.9980    1.3740   -3.5100

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10     -107.9341 kcal/mol        0.0007 kcal/(mol*A)
xmin    20     -107.9342 kcal/mol        0.0012 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -42.5727  -42.0025  -40.8572  -39.4931  -39.4264  -38.8697  -37.5670  -37.3919
 -35.1400  -35.0297  -34.5389  -33.5793  -33.5054  -33.1050  -32.8307  -32.3083
 -31.8198  -30.9463  -30.9142  -29.7958  -27.7710  -27.4370  -26.8319  -26.7362
 -26.1269  -25.5444  -24.0398  -23.7754  -23.3695  -22.8536  -22.7541  -22.3281
 -22.0051  -21.9561  -21.9157  -21.2977  -21.0806  -19.5486  -19.3829  -18.8787
 -18.6952  -18.5718  -18.1937  -17.3013  -17.2010  -17.0650  -16.9455  -16.7420
 -16.1309  -16.0432  -15.9328  -15.6319  -15.5657  -15.5000  -15.4308  -15.4268
 -15.3486  -15.1767  -15.1563  -15.0209  -14.9603  -14.8273  -14.7679  -14.6142
 -14.5577  -14.3989  -14.3503  -14.2370  -14.0546  -13.8228  -13.7920  -13.6829
 -13.5342  -13.5249  -13.3685  -13.3626  -13.3383  -13.2496  -13.1231  -13.0778
 -12.7401  -12.6777  -12.4556  -12.4031  -12.2849  -12.1582  -12.0890  -12.0253
 -12.0147  -11.8497  -11.8439  -11.8421  -11.8113  -11.6959  -11.5797  -11.3727
 -11.2167  -10.9697  -10.9244  -10.7683  -10.6130  -10.1179  -10.0167   -9.8336
  -9.4439   -9.2327   -9.2035   -9.1404   -8.8801   -8.7657   -1.1505   -0.1802
   0.1675    0.3218    0.4759    0.5838    0.9540    1.0328    2.0851    2.3161
   2.3785    2.4760    2.8669    2.9412    3.0904    3.1737    3.2223    3.3159
   3.3530    3.3764    3.4448    3.5076    3.5301    3.5718    3.6162    3.7059
   3.7449    3.7683    3.8075    3.8544    3.9197    3.9453    4.0076    4.0314
   4.0456    4.0610    4.0790    4.0883    4.0947    4.1340    4.1602    4.1856
   4.2024    4.2144    4.2535    4.3238    4.3495    4.3652    4.4035    4.4391
   4.4443    4.4661    4.5355    4.5609    4.5704    4.5990    4.6042    4.6323
   4.6875    4.6905    4.7182    4.7368    4.7954    4.7975    4.8106    4.8360
   4.8494    4.8828    4.8901    4.9017    4.9195    4.9403    4.9455    4.9815
   5.0121    5.0598    5.0781    5.1201    5.1850    5.2166    5.2179    5.2747
   5.3328    5.3367    5.3397    5.3573    5.4013    5.4153    5.5764    5.5954
   5.6395    5.6522    5.7299    5.7885    6.0553    6.0952    6.1900    6.2770
   6.6040    8.1235    8.8169

 Heat of formation   =       -107.93415938 kcal/mol  (       -4.68037637 eV)

 Total SCF energy    =    -157236.37631566 kcal/mol  (    -6818.28092085 eV)
 Electronic energy   =   -1638026.76657285 kcal/mol  (   -71030.17070261 eV)
 Core-core repulsion =    1480790.39025718 kcal/mol  (    64211.88978176 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                  0.330
     2      O                 -0.615
     3      C                 -0.127
     4      O                 -0.591
     5      C                 -0.118
     6      O                 -0.226
     7      C                 -0.057
     8      C                 -0.105
     9      C                 -0.089
    10      C                 -0.074
    11      C                 -0.175
    12      C                  0.111
    13      C                 -0.205
    14      C                 -0.062
    15      C                 -0.021
    16      C                 -0.166
    17      C                 -0.212
    18      C                 -0.043
    19      C                 -0.060
    20      C                 -0.158
    21      C                 -0.055
    22      C                 -0.022
    23      C                 -0.146
    24      C                 -0.141
    25      C                 -0.141
    26      C                 -0.101
    27      C                 -0.101
    28      C                 -0.101
    29      C                 -0.150
    30      C                 -0.150
    31      C                 -0.149
    32      C                 -0.128
    33      C                 -0.131
    34      C                 -0.138
    35      C                 -0.135
    36      C                 -0.120
    37      C                 -0.188
    38      C                  0.316
    39      C                  0.004
    40      C                 -0.144
    41      N                 -0.139
    42      O                 -0.264
    43      H                  0.108
    44      H                  0.077
    45      H                  0.112
    46      H                  0.081
    47      H                  0.096
    48      H                  0.170
    49      H                  0.140
    50      H                  0.138
    51      H                  0.085
    52      H                  0.081
    53      H                  0.096
    54      H                  0.094
    55      H                  0.082
    56      H                  0.076
    57      H                  0.076
    58      H                  0.127
    59      H                  0.148
    60      H                  0.152
    61      H                  0.144
    62      H                  0.212
    63      H                  0.089
    64      H                  0.087
    65      H                  0.089
    66      H                  0.081
    67      H                  0.088
    68      H                  0.081
    69      H                  0.092
    70      H                  0.091
    71      H                  0.091
    72      H                  0.083
    73      H                  0.082
    74      H                  0.083
    75      H                  0.082
    76      H                  0.083
    77      H                  0.079
    78      H                  0.127
    79      H                  0.125
    80      H                  0.124
    81      H                  0.124
    82      H                  0.139
    83      H                  0.158
    84      H                  0.304
    85      H                  0.309
 Total Mulliken Charge =       0.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE    -0.926    0.849   -4.652    4.819
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.6717   -0.2414   -2.0762
  QMMM:     2        2      O       -1.6189    0.5808   -1.8258
  QMMM:     3        3      C        0.4799   -0.4612   -1.0975
  QMMM:     4        4      O       -0.6847   -0.8499   -3.1940
  QMMM:     5        5      C       -0.0412   -0.7342    0.3079
  QMMM:     6        6      O        1.4899    2.1679   -6.5056
  QMMM:     7        7      C       -0.4831   -2.1429    0.4990
  QMMM:     8        8      C        1.4264    0.7491   -1.0565
  QMMM:     9        9      C        1.6270    1.3196   -2.4164
  QMMM:    10       10      C        0.5425    1.9873   -2.9956
  QMMM:    11       11      C        0.4702    2.1651   -4.3781
  QMMM:    12       12      C        1.6195    1.9166   -5.1555
  QMMM:    13       13      C        2.7846    1.4313   -4.5440
  QMMM:    14       14      C        2.7656    1.0866   -3.1920
  QMMM:    15       15      C        2.6162    1.8145   -7.3218
  QMMM:    16       16      C        2.1951    2.1007   -8.7531
  QMMM:    17       17      C        3.3183    1.7817   -9.7041
  QMMM:    18       18      C       -0.8751    2.4039   -4.9770
  QMMM:    19       19      C       -5.1824    0.0886   -5.7566
  QMMM:    20       20      C       -6.1066   -0.9172   -5.5181
  QMMM:    21       21      C       -3.7899   -0.7662   -3.9644
  QMMM:    22       22      C       -6.9222   -2.9424   -4.2787
  QMMM:    23       23      C       -6.5368   -3.8922   -3.1367
  QMMM:    24       24      C       -7.0808   -3.7739   -5.5626
  QMMM:    25       25      C       -8.2733   -2.2956   -3.9309
  QMMM:    26       26      C       -7.6074   -4.9619   -2.9500
  QMMM:    27       27      C       -8.1544   -4.8387   -5.3723
  QMMM:    28       28      C       -9.3405   -3.3684   -3.7493
  QMMM:    29       29      C       -7.7524   -5.7702   -4.2344
  QMMM:    30       30      C       -8.9384   -4.3001   -2.6116
