            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =120

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      212
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.078050 seconds
| QMMM:                 Dspev diag routine = 0.094895 seconds
| QMMM:                Dspevd diag routine = 0.066597 seconds
| QMMM:                Dspevx diag routine = 0.235355 seconds
| QMMM:                 Dsyev diag routine = 0.102711 seconds
| QMMM:                Dsyevd diag routine = 0.073774 seconds
| QMMM:                Dsyevr diag routine = 0.069778 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.037453 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        2.0650   -0.9500   -1.0120
  QMMM:     2        2      O        2.2910    0.3170   -0.3600
  QMMM:     3        3      C        2.7670    0.2710    0.9220
  QMMM:     4        4      C        1.9360    0.8210    1.9050
  QMMM:     5        5      C        2.3850    0.9200    3.2180
  QMMM:     6        6      O        1.6500    1.4820    4.2380
  QMMM:     7        7      C        0.2940    1.8260    3.9480
  QMMM:     8        8      C        3.6680    0.4610    3.6000
  QMMM:     9        9      C        4.5070   -0.0470    2.5770
  QMMM:    10       10      C        4.1010   -0.1690    1.2430
  QMMM:    11       11      N        4.9340   -0.6430    0.2340
  QMMM:    12       12      C        6.0840   -1.4160    0.4160
  QMMM:    13       13      O        6.5740   -1.6140    1.5450
  QMMM:    14       14      C        6.7290   -1.9760   -0.8390
  QMMM:    15       15      C        5.9220   -3.1140   -1.4210
  QMMM:    16       16      C        4.5850   -2.6320   -1.9890
  QMMM:    17       17      O        4.5350   -1.4760   -2.5230
  QMMM:    18       18      O        3.5660   -3.3650   -1.8640
  QMMM:    19       19      S        4.2000    0.4150    5.1130
  QMMM:    20       20      O        3.3420   -0.1450    6.0470
  QMMM:    21       21      O        5.5570    0.1440    5.2530
  QMMM:    22       22      N        4.1670    2.2390    5.4830
  QMMM:    23       23      C        3.3510    2.6040    6.6740
  QMMM:    24       24      C        3.7330    3.9120    7.2820
  QMMM:    25       25      C        4.0070    3.9570    8.6520
  QMMM:    26       26      C        4.2800    5.1680    9.2840
  QMMM:    27       27      C        4.3020    6.3500    8.5450
  QMMM:    28       28      C        4.0660    6.3110    7.1700
  QMMM:    29       29      C        3.7640    5.1040    6.5200
  QMMM:    30       30      N        3.4650    5.0450    5.1100
  QMMM:    31       31      C        2.1610    5.6510    4.8270
  QMMM:    32       32      C        1.7780    5.5760    3.3540
  QMMM:    33       33      C        2.8570    6.0960    2.4200
  QMMM:    34       34      C        2.8280    7.6140    2.2560
  QMMM:    35       35      O        3.3940    8.3110    3.3620
  QMMM:    36       36      C        2.5750    9.0720    4.1690
  QMMM:    37       37      O        1.3580    8.9720    3.9960
  QMMM:    38       38      C        3.3600    9.9260    5.1130
  QMMM:    39       39      C        2.7280   10.0320    6.4830
