            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =113

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: S : M.J.S.DEWAR et al. INORG. CHEM., 29, 3881, (1990)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      214
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.187306 seconds
| QMMM:                 Dspev diag routine = 0.225711 seconds
| QMMM:                Dspevd diag routine = 0.153391 seconds
| QMMM:                Dspevx diag routine = 0.536609 seconds
| QMMM:                 Dsyev diag routine = 0.247924 seconds
| QMMM:                Dsyevd diag routine = 0.172693 seconds
| QMMM:                Dsyevr diag routine = 0.171027 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.101283 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        0.2220    0.2440   -0.3260
  QMMM:     2        2      C        1.7360   -0.0120   -0.1910
  QMMM:     3        3      C        1.7100    0.4870    1.2680
  QMMM:     4        4      C        0.1750    0.7160    1.1600
  QMMM:     5        5      C       -0.7110   -0.1040    2.0680
  QMMM:     6        6      O       -0.2060    2.0950    1.1680
  QMMM:     7        7      C       -0.3320    2.6520    2.4200
  QMMM:     8        8      N       -0.2780    4.0190    2.4190
  QMMM:     9        9      C       -0.3870    4.6290    3.5990
  QMMM:    10       10      C       -0.5270    3.9520    4.8460
  QMMM:    11       11      C       -0.5710    4.7210    6.1160
  QMMM:    12       12      C       -1.9850    5.0500    6.6100
  QMMM:    13       13      C       -2.7450    5.8440    5.5590
  QMMM:    14       14      C       -2.7440    3.7750    6.9400
  QMMM:    15       15      C       -1.8580    5.8910    7.8750
  QMMM:    16       16      C       -0.5850    2.5660    4.8190
  QMMM:    17       17      C       -0.5240    1.8770    3.5910
  QMMM:    18       18      C       -0.6060    0.3940    3.5170
  QMMM:    19       19      N       -1.8210   -0.1000    4.3160
  QMMM:    20       20      C       -1.4860   -0.6300    5.6640
  QMMM:    21       21      C       -1.2830   -2.1630    5.6970
  QMMM:    22       22      O       -0.3850   -2.4580    4.6470
  QMMM:    23       23      C       -0.6500   -2.6080    7.0430
  QMMM:    24       24      N       -1.4810   -2.2450    8.2390
  QMMM:    25       25      C       -2.9600   -2.5460    8.1560
  QMMM:    26       26      O       -3.3200   -3.5420    7.5540
  QMMM:    27       27      C       -3.8560   -1.5400    8.8840
  QMMM:    28       28      C       -3.6780   -1.6750   10.3820
  QMMM:    29       29      O       -3.4470   -0.2630    8.3900
  QMMM:    30       30      C       -4.3080    0.8060    8.7930
  QMMM:    31       31      C       -0.3360   -4.1190    6.9880
  QMMM:    32       32      C        0.1570   -4.6300    8.2940
  QMMM:    33       33      C       -0.7700   -5.0300    9.2640
  QMMM:    34       34      C        1.5260   -4.7390    8.5570
  QMMM:    35       35      C        1.9590   -5.2230    9.7930
  QMMM:    36       36      C        1.0380   -5.5690   10.7800
  QMMM:    37       37      C       -0.3380   -5.4630   10.5240
  QMMM:    38       38      C       -1.3210   -5.7650   11.5520
  QMMM:    39       39      N       -2.4710   -5.0650   11.6920
  QMMM:    40       40      C       -3.1890   -5.5860   12.7410
  QMMM:    41       41      C       -2.5880   -6.6700   13.3840
  QMMM:    42       42      S       -1.1350   -7.0320   12.6780
  QMMM:    43       43      H       -0.0430    1.0550   -1.0410
  QMMM:    44       44      H       -0.3940   -0.6580   -0.5200
  QMMM:    45       45      H        2.0260   -1.0780   -0.3000
  QMMM:    46       46      H        2.3580    0.6140   -0.8680
  QMMM:    47       47      H        2.2800    1.4280    1.4320
  QMMM:    48       48      H        1.9960   -0.2740    2.0230
  QMMM:    49       49      H       -0.3980   -1.1810    2.0190
  QMMM:    50       50      H       -1.7630   -0.0200    1.6810
  QMMM:    51       51      H       -0.3510    5.7390    3.5670
  QMMM:    52       52      H       -0.0380    4.1430    6.9190
  QMMM:    53       53      H       -0.0140    5.6890    5.9790
  QMMM:    54       54      H       -3.7700    6.0910    5.9280
  QMMM:    55       55      H       -2.2110    6.7990    5.3350
  QMMM:    56       56      H       -2.8370    5.2570    4.6140
  QMMM:    57       57      H       -2.8580    3.1390    6.0280
  QMMM:    58       58      H       -3.7620    4.0260    7.3280
  QMMM:    59       59      H       -2.1980    3.1890    7.7190
  QMMM:    60       60      H       -1.3000    5.3320    8.6630
  QMMM:    61       61      H       -1.3120    6.8410    7.6570
  QMMM:    62       62      H       -2.8710    6.1490    8.2670
  QMMM:    63       63      H       -0.6730    2.0120    5.7660
  QMMM:    64       64      H        0.3020   -0.0840    3.9980
  QMMM:    65       65      H       -2.2860   -0.8360    3.7720
  QMMM:    66       66      H       -0.5410   -0.1240    6.0190
  QMMM:    67       67      H       -2.3320   -0.3610    6.3650
  QMMM:    68       68      H       -2.2650   -2.6960    5.5420
  QMMM:    69       69      H       -0.4070   -3.4150    4.4840
  QMMM:    70       70      H        0.3350   -2.0590    7.1710
  QMMM:    71       71      H       -1.1070   -2.7740    9.0560
  QMMM:    72       72      H       -4.9220   -1.7540    8.5760
  QMMM:    73       73      H       -3.7340   -2.7480   10.6950
  QMMM:    74       74      H       -2.7030   -1.2430   10.7120
  QMMM:    75       75      H       -4.4990   -1.1210   10.9040
  QMMM:    76       76      H       -5.3520    0.6130    8.4450
  QMMM:    77       77      H       -4.2740    0.9280    9.9030
  QMMM:    78       78      H       -3.8710    1.7030    8.2800
  QMMM:    79       79      H       -1.2560   -4.6830    6.6730
  QMMM:    80       80      H        0.4560   -4.2630    6.2020
  QMMM:    81       81      H       -1.8470   -5.0450    9.0250
  QMMM:    82       82      H        2.2660   -4.4620    7.7900
  QMMM:    83       83      H        3.0390   -5.3290    9.9920
  QMMM:    84       84      H        1.3910   -5.9280   11.7620
  QMMM:    85       85      H       -4.1550   -5.1420   13.0080
  QMMM:    86       86      H       -3.0190   -7.2050   14.2320
  QMMM:    87       87      H       -2.4690    0.6940    4.4210
  QMMM:    88       88      H       -1.3790   -1.2400    8.4300

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -48.9041  -47.7198  -46.4318  -45.4970  -45.3387  -44.6903  -44.6337  -43.9286
