            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =121

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      228
| QMMM:    diag iterations used for timing =        4
| QMMM:
| QMMM:              Internal diag routine = 0.094019 seconds
| QMMM:                 Dspev diag routine = 0.113376 seconds
| QMMM:                Dspevd diag routine = 0.078950 seconds
| QMMM:                Dspevx diag routine = 0.279236 seconds
| QMMM:                 Dsyev diag routine = 0.122518 seconds
| QMMM:                Dsyevd diag routine = 0.086560 seconds
| QMMM:                Dsyevr diag routine = 0.082447 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.047510 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C       -0.7440    0.4350   -0.0340
  QMMM:     2        2      C        0.1500   -0.1270   -1.1260
  QMMM:     3        3      C        1.4900   -0.4400   -0.4800
  QMMM:     4        4      C        1.2190   -0.6620    0.9980
  QMMM:     5        5      C       -0.1070    0.0670    1.3260
  QMMM:     6        6      N       -0.9060   -0.6620    2.3030
  QMMM:     7        7      C       -1.8640    0.0740    3.0580
  QMMM:     8        8      C       -2.5310    1.2060    2.5420
  QMMM:     9        9      C       -3.4460    1.9070    3.3210
  QMMM:    10       10      C       -3.7230    1.5030    4.6260
  QMMM:    11       11      C       -3.0600    0.4010    5.1570
  QMMM:    12       12      C       -2.1330   -0.3150    4.3910
  QMMM:    13       13      C       -1.4010   -1.4060    5.0880
  QMMM:    14       14      O       -1.0640   -1.2690    6.2820
  QMMM:    15       15      N       -1.1000   -2.6070    4.4470
  QMMM:    16       16      C       -0.3940   -3.6270    5.1880
  QMMM:    17       17      C       -1.4590   -2.9170    3.1270
  QMMM:    18       18      C       -1.9110   -4.2220    2.7900
  QMMM:    19       19      N       -2.1860   -4.6260    1.5460
  QMMM:    20       20      C       -1.3350   -1.9980    2.0220
  QMMM:    21       21      N       -1.6090   -2.3840    0.7500
  QMMM:    22       22      C       -2.0210   -3.6880    0.5410
  QMMM:    23       23      N       -2.3720   -4.0190   -0.7960
  QMMM:    24       24      C       -2.3680   -5.3720   -1.2140
  QMMM:    25       25      C       -1.5100   -5.8140   -2.2670
  QMMM:    26       26      C       -1.5750   -7.1230   -2.7450
  QMMM:    27       27      O       -0.6500   -4.8590   -2.7820
  QMMM:    28       28      C        0.3290   -5.3220   -3.7060
  QMMM:    29       29      C       -3.2750   -6.3020   -0.6740
  QMMM:    30       30      C       -3.3290   -7.6110   -1.1510
  QMMM:    31       31      C       -2.4900   -8.0200   -2.1860
  QMMM:    32       32      C       -2.4820   -9.4300   -2.6770
  QMMM:    33       33      O       -1.4130  -10.0730   -2.7180
  QMMM:    34       34      N       -3.6920  -10.0400   -3.0110
  QMMM:    35       35      C       -3.6840  -11.4050   -3.5040
