            --------------------------------------------------------
                             AMBER SQM VERSION 14
 
                                     By
              Ross C. Walker, Michael F. Crowley, Scott Brozell,
                         Tim Giese, Andreas W. Goetz,
                        Tai-Sung Lee and David A. Case
 
            --------------------------------------------------------
 

--------------------------------------------------------------------------------
  QM CALCULATION INFO
--------------------------------------------------------------------------------

| QMMM: Citation for AMBER QMMM Run:
| QMMM: R.C. Walker, M.F. Crowley and D.A. Case, J. COMP. CHEM. 29:1019, 2008

QMMM: SINGLET STATE CALCULATION
QMMM: RHF CALCULATION, NO. OF DOUBLY OCCUPIED LEVELS =100

| QMMM: *** Selected Hamiltonian *** 
| QMMM: AM1         

| QMMM: *** Parameter sets in use ***
| QMMM: C : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: N : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: O : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)
| QMMM: H : M.J.S.DEWAR et al. JACS, 107, 3902, (1985)

| QMMM: *** SCF convergence criteria ***
| QMMM: Energy change                :  0.1D-09 kcal/mol
| QMMM: Error matrix |FP-PF|         :  0.1D+00 au
| QMMM: Density matrix change        :  0.5D-06
| QMMM: Maximum number of SCF cycles :     1000

| QMMM: *** Diagonalization Routine Information ***
| QMMM: Pseudo diagonalizations are allowed.
| QMMM: Auto diagonalization routine selection is in use.
| QMMM:
| QMMM: Timing diagonalization routines:
| QMMM:                              norbs =      196
| QMMM:    diag iterations used for timing =        5
| QMMM:
| QMMM:              Internal diag routine = 0.079532 seconds
| QMMM:                 Dspev diag routine = 0.099427 seconds
| QMMM:                Dspevd diag routine = 0.070505 seconds
| QMMM:                Dspevx diag routine = 0.250084 seconds
| QMMM:                 Dsyev diag routine = 0.107886 seconds
| QMMM:                Dsyevd diag routine = 0.078171 seconds
| QMMM:                Dsyevr diag routine = 0.073258 seconds
| QMMM:
| QMMM:                Pseudo diag routine = 0.040911 seconds
| QMMM:
| QMMM: Using dspevd routine (diag_routine=3).

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.7920   -1.1740    0.1390
  QMMM:     2        2      N        9.7160   -0.8840   -1.4120
  QMMM:     3        3      O        7.0440   -0.3930   -2.7640
  QMMM:     4        4      C        2.7200   -0.0990    0.2000
  QMMM:     5        5      N        4.1660   -0.3100   -1.8060
  QMMM:     6        6      O        6.6160   -0.3040    7.9990
  QMMM:     7        7      C        1.2940   -1.7270    1.2930
  QMMM:     8        8      N       10.3090   -0.5150    7.8450
  QMMM:     9        9      C        1.6970   -1.2300    2.5650
  QMMM:    10       10      N        3.8260   -0.3930    7.1230
  QMMM:    11       11      C        2.6230   -0.1560    2.6280
  QMMM:    12       12      C        3.1270    0.4000    1.4200
  QMMM:    13       13      C        1.1710   -1.7660    3.7740
  QMMM:    14       14      C        1.5510   -1.2510    4.9890
  QMMM:    15       15      C        2.4770   -0.1750    5.0550
  QMMM:    16       16      C        3.0020    0.3620    3.8980
  QMMM:    17       17      C       10.8310   -0.2650   -0.6140
  QMMM:    18       18      C       10.9640   -0.1720    4.3590
  QMMM:    19       19      C       11.2960   -0.7770    5.5540
  QMMM:    20       20      C       11.7710   -2.1170    5.5690
  QMMM:    21       21      C       11.9100   -2.8180    4.3970
  QMMM:    22       22      C       11.5900   -2.2120    3.1500
  QMMM:    23       23      C       11.1070   -0.8770    3.1310
  QMMM:    24       24      C       11.7810   -2.9010    1.9190
  QMMM:    25       25      C       11.5090   -2.2810    0.7250
  QMMM:    26       26      C       11.0200   -0.9470    0.7020
  QMMM:    27       27      C       10.8200   -0.2600    1.8820
  QMMM:    28       28      C        9.4230   -0.1190   -2.6590
  QMMM:    29       29      C        8.2570   -0.6940   -3.4640
  QMMM:    30       30      C        5.9050   -0.3830   -3.6350
  QMMM:    31       31      C        4.7960    0.4140   -2.9480
  QMMM:    32       32      C        3.1680    0.5450   -1.0710
  QMMM:    33       33      C       11.2930    0.0020    6.8280
  QMMM:    34       34      C        8.9140   -0.0860    7.5530
  QMMM:    35       35      C        7.8880   -0.6530    8.5490
  QMMM:    36       36      C        5.5550   -0.3940    8.9580
  QMMM:    37       37      C        4.3400    0.3000    8.3400
  QMMM:    38       38      C        2.8000    0.4240    6.3850
  QMMM:    39       39      H        1.4440   -1.5390   -0.8410
  QMMM:    40       40      H        3.6890   -1.1530   -2.1510
  QMMM:    41       41      H        4.8990   -0.6110   -1.1560
  QMMM:    42       42      H        0.5580   -2.5500    1.2520
  QMMM:    43       43      H        3.8180    1.2560    1.4830
  QMMM:    44       44      H        0.4370   -2.5900    3.7170
  QMMM:    45       45      H        9.9780   -1.8490   -1.6530
  QMMM:    46       46      H        1.1110   -1.6490    5.9190
  QMMM:    47       47      H        3.6930    1.2190    3.9310
  QMMM:    48       48      H       11.7770   -0.3470   -1.2300
  QMMM:    49       49      H       10.5900    0.8290   -0.4740
  QMMM:    50       50      H       10.6220    0.8750    4.3270
  QMMM:    51       51      H       12.0700   -2.5800    6.5240
  QMMM:    52       52      H       12.2970   -3.8530    4.4030
  QMMM:    53       53      H       12.1770   -3.9320    1.9420
  QMMM:    54       54      H       11.7090   -2.8060   -0.2230
  QMMM:    55       55      H       10.4720    0.7860    1.8800
  QMMM:    56       56      H        9.1960    0.9480   -2.3700
  QMMM:    57       57      H       10.3490   -0.1320   -3.3080
  QMMM:    58       58      H        8.2710   -0.2020   -4.4780
  QMMM:    59       59      H        8.3270   -1.8080   -3.5930
  QMMM:    60       60      H        6.1460    0.1380   -4.6040
  QMMM:    61       61      H        5.6070   -1.4450   -3.8490
  QMMM:    62       62      H        3.9920    0.6430   -3.7090
  QMMM:    63       63      H        5.2150    1.3870   -2.5590
  QMMM:    64       64      H        2.2850    0.7080   -1.7600
  QMMM:    65       65      H        3.6510    1.5450   -0.8680
  QMMM:    66       66      H       11.0590    1.0910    6.6430
  QMMM:    67       67      H       12.3190   -0.0680    7.3060
  QMMM:    68       68      H        8.6550   -0.4280    6.5100
  QMMM:    69       69      H        8.8740    1.0410    7.5810
  QMMM:    70       70      H       10.3570   -1.5420    7.8620
  QMMM:    71       71      H        7.9510   -1.7720    8.6240
  QMMM:    72       72      H        8.0190   -0.1940    9.5660
  QMMM:    73       73      H       10.5840   -0.1640    8.7730
  QMMM:    74       74      H        5.8230    0.1530    9.9040
  QMMM:    75       75      H        5.3610   -1.4760    9.1900
  QMMM:    76       76      H        4.6180    1.3560    8.0510
  QMMM:    77       77      H        3.5130    0.3390    9.1100
  QMMM:    78       78      H        1.8730    0.4750    7.0310
  QMMM:    79       79      H        3.2090    1.4690    6.2650
  QMMM:    80       80      H        4.6160   -0.5880    6.4970
  QMMM:    81       81      H        3.4080   -1.2940    7.3880
  QMMM:    82       82      H        8.8680   -0.9260   -0.8390

--------------------------------------------------------------------------------
  RESULTS
--------------------------------------------------------------------------------

      iter         sqm energy              rms gradient
      ----    -------------------    -----------------------
xmin    10      814.5263 kcal/mol        0.0019 kcal/(mol*A)
xmin    10      814.5263 kcal/mol        0.0005 kcal/(mol*A)
  ... geometry converged !
 
 Final MO eigenvalues (eV):
 -50.6840  -50.4799  -50.4289  -50.0608  -49.3987  -48.9308  -48.3390  -47.8949
 -46.0821  -45.7960  -43.0067  -42.5603  -41.8464  -41.7388  -41.4197  -40.3576
 -40.1541  -39.3834  -38.8691  -38.7521  -36.3132  -36.2091  -35.9871  -35.8690
 -33.8972  -33.8065  -33.6094  -33.5330  -32.5037  -32.2879  -31.9229  -31.8922
 -31.5637  -31.4119  -29.7810  -29.6214  -29.5649  -29.4566  -28.1904  -28.1022
 -27.8689  -27.7559  -27.5635  -27.4662  -27.1551  -27.1336  -26.9809  -26.8258
 -26.6149  -26.5842  -26.2201  -25.9605  -25.7810  -25.6427  -25.5424  -25.4013
 -24.8178  -24.6999  -24.4486  -24.3470  -24.2188  -24.0892  -23.9519  -23.8516
 -23.8438  -23.5437  -23.3095  -23.1970  -23.0700  -23.0637  -23.0244  -22.9524
 -22.9133  -22.8690  -22.8098  -22.7306  -22.6960  -22.6255  -22.5659  -22.5402
 -22.3912  -22.3383  -22.2689  -22.0892  -21.6710  -21.5241  -21.0932  -20.9632
 -20.9311  -20.8706  -20.6106  -20.5937  -20.5624  -20.4750  -19.6173  -19.5117
 -18.4955  -18.3983  -17.7094  -17.5898   -9.6411   -9.5674   -9.5009   -9.3959
  -8.9287   -8.8005   -8.7538   -8.6076   -7.8281   -7.7155   -7.5458   -7.4807
  -7.2499   -7.1007   -7.0286   -6.9617   -6.9345   -6.9138   -6.8951   -6.8709
  -6.8299   -6.7700   -6.7357   -6.7234   -6.6603   -6.5258   -6.3273   -6.2398
  -6.2221   -6.1611   -6.1133   -6.0845   -6.0205   -5.9806   -5.9512   -5.9092
  -5.8948   -5.8590   -5.8442   -5.8157   -5.7672   -5.7511   -5.7113   -5.6802
  -5.6539   -5.6111   -5.5001   -5.4821   -5.4534   -5.4146   -5.3937   -5.3649
  -5.3495   -5.3329   -5.2849   -5.2670   -5.2487   -5.2254   -5.2221   -5.1792
  -5.1541   -5.1482   -5.0192   -5.0134   -4.9580   -4.8771   -4.8593   -4.7568
  -4.7201   -4.6782   -4.5951   -4.5619   -4.4129   -4.2696   -4.0959   -4.0480
  -4.0179   -4.0025   -3.9973   -3.9699   -3.8881   -3.8580   -3.8509   -3.7270
  -3.6351   -3.5744   -3.5097   -3.4615   -3.4537   -3.3135   -3.1889   -3.0442
  -2.9845   -2.9445   -2.8568   -2.8109

 Heat of formation   =        814.52631394 kcal/mol  (       35.32051142 eV)

 Total SCF energy    =    -141487.63054075 kcal/mol  (    -6135.36405797 eV)
 Electronic energy   =   -1358121.37791170 kcal/mol  (   -58892.56224412 eV)
 Core-core repulsion =    1216633.74737096 kcal/mol  (    52757.19818616 eV)
 
    Atomic Charges for Step       1 :
  Atom    Element       Mulliken Charge
     1      C                 -0.113
     2      N                 -0.038
     3      O                 -0.340
     4      C                 -0.162
     5      N                 -0.039
     6      O                 -0.315
     7      C                 -0.074
     8      N                 -0.036
     9      C                  0.008
    10      N                 -0.039
    11      C                 -0.060
    12      C                 -0.065
    13      C                 -0.077
    14      C                 -0.107
    15      C                 -0.159
    16      C                 -0.067
    17      C                 -0.078
    18      C                 -0.064
    19      C                 -0.154
    20      C                 -0.119
    21      C                 -0.074
    22      C                  0.003
    23      C                 -0.057
    24      C                 -0.074
    25      C                 -0.120
    26      C                 -0.160
    27      C                 -0.062
    28      C                 -0.144
    29      C                 -0.047
    30      C                 -0.047
    31      C                 -0.143
    32      C                 -0.077
    33      C                 -0.078
    34      C                 -0.148
    35      C                 -0.035
    36      C                 -0.049
    37      C                 -0.139
    38      C                 -0.077
    39      H                  0.157
    40      H                  0.254
    41      H                  0.237
    42      H                  0.185
    43      H                  0.141
    44      H                  0.185
    45      H                  0.253
    46      H                  0.160
    47      H                  0.141
    48      H                  0.176
    49      H                  0.150
    50      H                  0.146
    51      H                  0.154
    52      H                  0.183
    53      H                  0.183
    54      H                  0.152
    55      H                  0.146
    56      H                  0.161
    57      H                  0.181
    58      H                  0.155
    59      H                  0.120
    60      H                  0.154
    61      H                  0.120
    62      H                  0.181
    63      H                  0.160
    64      H                  0.176
    65      H                  0.149
    66      H                  0.155
    67      H                  0.179
    68      H                  0.149
    69      H                  0.160
    70      H                  0.255
    71      H                  0.110
    72      H                  0.124
    73      H                  0.265
    74      H                  0.151
    75      H                  0.120
    76      H                  0.162
    77      H                  0.181
    78      H                  0.174
    79      H                  0.152
    80      H                  0.243
    81      H                  0.253
    82      H                  0.237
 Total Mulliken Charge =       4.000
 
                  X        Y        Z     TOTAL  
  QM DIPOLE   133.860  -10.692   55.005  145.115
 
 Final Structure

  QMMM: QM Region Cartesian Coordinates (*=link atom) 
  QMMM: QM_NO.   MM_NO.  ATOM         X         Y         Z
  QMMM:     1        1      C        1.7918   -1.1736    0.1393
  QMMM:     2        2      N        9.7162   -0.8843   -1.4123
  QMMM:     3        3      O        7.0437   -0.3929   -2.7643
  QMMM:     4        4      C        2.7199   -0.0989    0.1995
  QMMM:     5        5      N        4.1656   -0.3098   -1.8057
  QMMM:     6        6      O        6.6161   -0.3037    7.9991
  QMMM:     7        7      C        1.2943   -1.7267    1.2933
  QMMM:     8        8      N       10.3090   -0.5146    7.8452
  QMMM:     9        9      C        1.6973   -1.2301    2.5653
  QMMM:    10       10      N        3.8258   -0.3932    7.1226
  QMMM:    11       11      C        2.6234   -0.1561    2.6283
  QMMM:    12       12      C        3.1268    0.3996    1.4197
  QMMM:    13       13      C        1.1710   -1.7662    3.7741
  QMMM:    14       14      C        1.5507   -1.2508    4.9893
  QMMM:    15       15      C        2.4766   -0.1750    5.0552
  QMMM:    16       16      C        3.0015    0.3617    3.8977
  QMMM:    17       17      C       10.8310   -0.2651   -0.6141
  QMMM:    18       18      C       10.9638   -0.1724    4.3592
  QMMM:    19       19      C       11.2958   -0.7768    5.5540
  QMMM:    20       20      C       11.7707   -2.1168    5.5693
  QMMM:    21       21      C       11.9098   -2.8183    4.3975
  QMMM:    22       22      C       11.5898   -2.2116    3.1502
  QMMM:    23       23      C       11.1074   -0.8773    3.1312
  QMMM:    24       24      C       11.7812   -2.9004    1.9192
  QMMM:    25       25      C       11.5093   -2.2807    0.7247
  QMMM:    26       26      C       11.0199   -0.9465    0.7017
  QMMM:    27       27      C       10.8200   -0.2601    1.8816
  QMMM:    28       28      C        9.4227   -0.1191   -2.6592
  QMMM:    29       29      C        8.2564   -0.6937   -3.4641
  QMMM:    30       30      C        5.9054   -0.3829   -3.6346
  QMMM:    31       31      C        4.7962    0.4139   -2.9476
  QMMM:    32       32      C        3.1678    0.5451   -1.0709
  QMMM:    33       33      C       11.2926    0.0019    6.8280
  QMMM:    34       34      C        8.9140   -0.0864    7.5530
  QMMM:    35       35      C        7.8881   -0.6527    8.5494
  QMMM:    36       36      C        5.5552   -0.3942    8.9579
  QMMM:    37       37      C        4.3395    0.3004    8.3398
  QMMM:    38       38      C        2.8000    0.4236    6.3848
  QMMM:    39       39      H        1.4438   -1.5386   -0.8411
  QMMM:    40       40      H        3.6892   -1.1532   -2.1514
  QMMM:    41       41      H        4.8988   -0.6114   -1.1560
  QMMM:    42       42      H        0.5587   -2.5503    1.2515
  QMMM:    43       43      H        3.8177    1.2558    1.4827
  QMMM:    44       44      H        0.4370   -2.5903    3.7171
  QMMM:    45       45      H        9.9777   -1.8495   -1.6533
  QMMM:    46       46      H        1.1108   -1.6487    5.9189
  QMMM:    47       47      H        3.6930    1.2191    3.9312
  QMMM:    48       48      H       11.7772   -0.3469   -1.2303
  QMMM:    49       49      H       10.5900    0.8286   -0.4745
  QMMM:    50       50      H       10.6219    0.8751    4.3272
  QMMM:    51       51      H       12.0702   -2.5804    6.5236
  QMMM:    52       52      H       12.2975   -3.8530    4.4032
  QMMM:    53       53      H       12.1768   -3.9318    1.9416
  QMMM:    54       54      H       11.7092   -2.8060   -0.2234
  QMMM:    55       55      H       10.4722    0.7860    1.8799
  QMMM:    56       56      H        9.1961    0.9482   -2.3705
  QMMM:    57       57      H       10.3490   -0.1322   -3.3084
  QMMM:    58       58      H        8.2713   -0.2024   -4.4780
  QMMM:    59       59      H        8.3270   -1.8076   -3.5927
  QMMM:    60       60      H        6.1463    0.1381   -4.6041
  QMMM:    61       61      H        5.6073   -1.4446   -3.8487
  QMMM:    62       62      H        3.9916    0.6428   -3.7091
  QMMM:    63       63      H        5.2152    1.3872   -2.5588
  QMMM:    64       64      H        2.2853    0.7082   -1.7601
  QMMM:    65       65      H        3.6510    1.5447   -0.8681
  QMMM:    66       66      H       11.0594    1.0906    6.6428
  QMMM:    67       67      H       12.3190   -0.0679    7.3064
  QMMM:    68       68      H        8.6550   -0.4279    6.5101
  QMMM:    69       69      H        8.8743    1.0412    7.5810
  QMMM:    70       70      H       10.3571   -1.5423    7.8625
  QMMM:    71       71      H        7.9511   -1.7718    8.6237
  QMMM:    72       72      H        8.0188   -0.1939    9.5664
  QMMM:    73       73      H       10.5843   -0.1641    8.7735
  QMMM:    74       74      H        5.8230    0.1524    9.9045
  QMMM:    75       75      H        5.3609   -1.4756    9.1898
  QMMM:    76       76      H        4.6179    1.3557    8.0510
  QMMM:    77       77      H        3.5130    0.3394    9.1100
  QMMM:    78       78      H        1.8731    0.4753    7.0311
  QMMM:    79       79      H        3.2093    1.4689    6.2649
  QMMM:    80       80      H        4.6162   -0.5883    6.4969
  QMMM:    81       81      H        3.4077   -1.2937    7.3882
  QMMM:    82       82      H        8.8679   -0.9260   -0.8388

           --------- Calculation Completed ----------

